Rows,Framework,Preparation Ms,Alignment Ms,Framework Decision Ms,Controller Ms,Policy Ms,Serialization Ms,Total Ms,Rows Per Second,Measured Runs,Warmup Runs,State Column Memory Bytes,Instrumentation Enabled,Repeated Indicator Calculations
1000,adx_trend_following,1.1798,5.6722,98.796033,0.0,0.0,0.0,267.025267,3744.964,3,1,2166031,False,0
1000,atr_volatility_breakout,1.152467,6.240367,97.3374,0.0,0.0,0.0,270.9228,3691.088,3,1,2170031,False,0
1000,bollinger_mean_reversion,1.202567,6.243833,64.010735,0.0,0.0,0.0,225.0491,4443.475,3,1,2171025,False,0
1000,bollinger_squeeze_breakout,1.184967,5.9434,94.210934,0.0,0.0,0.0,264.285833,3783.782,3,1,2293738,False,0
1000,donchian_breakout,1.280467,6.104633,94.582901,0.0,0.0,0.0,265.088233,3772.329,3,1,2164031,False,0
1000,dual_moving_average_crossover,1.252,5.897033,98.604632,0.0,0.0,0.0,268.313833,3726.979,3,1,2176031,False,0
1000,ema_ribbon_trend,1.222,6.109467,95.883334,0.0,0.0,0.0,267.975033,3731.691,3,1,2163031,False,0
1000,ichimoku_cloud_trading,1.283233,6.268367,99.299335,0.0,0.0,0.0,296.123167,3376.973,3,1,2241672,False,0
1000,inside_bar_breakout,1.147567,5.9748,103.924866,0.0,0.0,0.0,280.035533,3570.975,3,1,2279745,False,0
1000,keltner_channel_breakout,1.170633,6.730567,106.782367,0.0,0.0,0.0,278.0079,3597.02,3,1,2171031,False,0
1000,macd_momentum,1.102733,5.9105,100.328599,0.0,0.0,0.0,268.224533,3728.22,3,1,2160031,False,0
1000,opening_range_breakout,1.252633,5.9909,252.335633,0.0,0.0,0.0,437.7827,2284.238,3,1,2206042,False,0
1000,parabolic_sar_trend,1.130233,6.198467,91.1396,0.0,0.0,0.0,261.099233,3829.961,3,1,2166031,False,0
1000,rsi_pullback_trend,1.218633,6.663767,91.9595,0.0,0.0,0.0,268.726867,3721.251,3,1,2277746,False,0
1000,supertrend_trend_following,1.3184,6.2989,122.197335,0.0,0.0,0.0,311.4409,3210.882,3,1,2234840,False,0
1000,support_resistance_bounce,1.182233,6.198333,129.358667,0.0,0.0,0.0,313.284233,3191.99,3,1,2317770,False,0
1000,triple_screen_trading,2.856467,18.6966,127.779767,0.0,0.0,0.0,369.627267,2705.428,3,1,2504435,False,0
1000,turtle_trading,1.2936,5.782367,78.199667,0.0,0.0,0.0,246.6434,4054.436,3,1,2161031,False,0
1000,vwap_mean_reversion,1.0982,5.7438,91.030133,0.0,0.0,0.0,256.944367,3891.893,3,1,2166031,False,0
1000,zscore_mean_reversion,1.151867,5.994067,85.9658,0.0,0.0,0.0,255.260167,3917.572,3,1,2168031,False,0
1000,adx_trend_following,1.865967,6.0832,101.296133,72.909933,67.456833,3.938833,275.555967,3629.027,3,1,2166031,True,0
1000,atr_volatility_breakout,1.035,6.090467,96.824334,72.315467,66.9127,3.906167,269.670667,3708.227,3,1,2170031,True,0
1000,bollinger_mean_reversion,1.125433,6.0407,64.1664,67.1165,62.060567,3.639633,225.571867,4433.177,3,1,2171025,True,0
1000,bollinger_squeeze_breakout,1.197867,6.150733,97.729133,75.111467,69.458267,4.0905,276.3642,3618.414,3,1,2293738,True,0
1000,donchian_breakout,1.196433,6.157233,88.460868,70.379733,65.143333,3.791133,259.860333,3848.221,3,1,2164031,True,0
1000,dual_moving_average_crossover,1.216133,6.4297,96.935633,71.5763,66.2125,3.852067,269.635467,3708.711,3,1,2176031,True,0
1000,ema_ribbon_trend,1.152467,6.2541,103.227134,76.6973,71.1134,4.005733,285.608767,3501.293,3,1,2163031,True,0
1000,ichimoku_cloud_trading,1.210767,6.2736,94.308234,76.208567,70.814933,3.792967,276.9451,3610.824,3,1,2241672,True,0
1000,inside_bar_breakout,1.384767,6.339833,102.831567,75.112567,69.623233,3.9818,284.7952,3511.295,3,1,2279745,True,0
1000,keltner_channel_breakout,1.4284,6.8123,105.614265,70.9979,65.699,3.812067,281.508867,3552.286,3,1,2171031,True,0
1000,macd_momentum,1.238367,6.130267,104.286999,74.000233,68.391233,4.066033,280.592433,3563.888,3,1,2160031,True,0
1000,opening_range_breakout,1.179767,6.2086,250.088233,76.937567,70.553267,4.678767,436.832267,2289.208,3,1,2206042,True,0
1000,parabolic_sar_trend,1.368433,6.6628,99.958834,78.231167,72.497367,4.1007,287.462733,3478.712,3,1,2166031,True,0
1000,rsi_pullback_trend,1.196033,6.2142,94.573001,77.2738,71.712167,4.0111,277.121867,3608.521,3,1,2277746,True,0
1000,supertrend_trend_following,1.2213,6.0694,118.649267,76.6899,71.313,3.7859,302.157567,3309.532,3,1,2234840,True,0
1000,support_resistance_bounce,1.1786,5.908133,126.201968,76.554633,71.286367,3.753333,307.195233,3255.259,3,1,2317770,True,0
1000,triple_screen_trading,2.927667,19.4722,130.726232,78.6084,72.6544,4.312867,379.096967,2637.848,3,1,2504435,True,0
1000,turtle_trading,1.142667,6.093567,79.1805,71.600167,66.304133,3.809433,250.286,3995.429,3,1,2161031,True,0
1000,vwap_mean_reversion,1.156267,5.915333,95.818534,73.6239,68.1222,3.959267,270.796733,3692.807,3,1,2166031,True,0
1000,zscore_mean_reversion,1.332733,6.351633,91.022766,74.727133,69.1942,3.974567,269.580133,3709.472,3,1,2168031,True,0
10000,adx_trend_following,2.790467,65.244933,1027.213038,0.0,0.0,0.0,2728.716167,3664.727,3,1,21669032,False,0
10000,atr_volatility_breakout,2.542333,67.348033,998.705933,0.0,0.0,0.0,2708.2803,3692.38,3,1,21709032,False,0
10000,bollinger_mean_reversion,2.943633,69.599267,837.832402,0.0,0.0,0.0,2830.0729,3533.478,3,1,21719026,False,0
10000,bollinger_squeeze_breakout,3.0216,67.5677,971.876534,0.0,0.0,0.0,2674.926,3738.421,3,1,22948739,False,0
10000,donchian_breakout,3.119633,66.653767,925.983134,0.0,0.0,0.0,2654.335033,3767.422,3,1,21649032,False,0
10000,dual_moving_average_crossover,2.765867,67.633167,1041.512638,0.0,0.0,0.0,2824.712667,3540.183,3,1,21769032,False,0
10000,ema_ribbon_trend,3.098267,65.498833,1058.958303,0.0,0.0,0.0,2857.141567,3500.002,3,1,21639032,False,0
10000,ichimoku_cloud_trading,2.845067,65.5828,959.53237,0.0,0.0,0.0,2756.132067,3628.273,3,1,22427251,False,0
10000,inside_bar_breakout,2.722833,74.7744,1089.018063,0.0,0.0,0.0,2903.544833,3444.066,3,1,22808746,False,0
10000,keltner_channel_breakout,2.836633,66.647333,1105.637803,0.0,0.0,0.0,2830.459767,3532.995,3,1,21719032,False,0
10000,macd_momentum,2.7282,64.933833,1049.486527,0.0,0.0,0.0,2770.3394,3609.666,3,1,21609032,False,0
10000,opening_range_breakout,2.5938,65.083067,2658.914471,0.0,0.0,0.0,4538.120533,2203.555,3,1,22868743,False,0
10000,parabolic_sar_trend,3.128267,70.541633,984.421267,0.0,0.0,0.0,2774.669867,3604.032,3,1,21669032,False,0
10000,rsi_pullback_trend,3.061833,67.9977,929.889534,0.0,0.0,0.0,2642.6143,3784.131,3,1,22788747,False,0
10000,supertrend_trend_following,2.905267,67.333333,1226.7504,0.0,0.0,0.0,3059.108467,3268.926,3,1,22358841,False,0
10000,support_resistance_bounce,3.110033,64.8323,1334.070835,0.0,0.0,0.0,3188.724867,3136.05,3,1,23188771,False,0
10000,triple_screen_trading,5.272167,202.451,1327.112533,0.0,0.0,0.0,3801.809333,2630.327,3,1,25072751,False,0
10000,turtle_trading,2.8768,67.485367,820.470133,0.0,0.0,0.0,2525.379333,3959.801,3,1,21619032,False,0
10000,vwap_mean_reversion,2.870567,63.926033,958.978001,0.0,0.0,0.0,2666.256033,3750.578,3,1,21669032,False,0
10000,zscore_mean_reversion,2.5385,67.998733,885.195927,0.0,0.0,0.0,2596.855067,3850.812,3,1,21689032,False,0
10000,adx_trend_following,2.604167,69.6295,1048.55793,753.348433,697.351833,40.263533,2808.933933,3560.069,3,1,21669032,True,0
10000,atr_volatility_breakout,2.4332,65.5593,1049.971735,789.875867,732.551033,41.323367,2865.626867,3489.638,3,1,21709032,True,0
10000,bollinger_mean_reversion,2.8284,71.544733,698.181603,737.4176,682.646767,39.425933,2429.778133,4115.602,3,1,21719026,True,0
10000,bollinger_squeeze_breakout,2.587333,63.452733,1003.743037,759.6964,704.269767,39.9272,2753.2565,3632.063,3,1,22948739,True,0
10000,donchian_breakout,3.121667,74.849367,905.860569,729.476667,675.789533,38.781967,2614.883833,3824.262,3,1,21649032,True,0
10000,dual_moving_average_crossover,2.6919,65.2473,1030.439233,759.975933,703.6813,40.539267,2801.8682,3569.047,3,1,21769032,True,0
10000,ema_ribbon_trend,2.6836,66.1692,1020.889967,755.0132,699.3349,40.104133,2784.152,3591.758,3,1,21639032,True,0
10000,ichimoku_cloud_trading,2.5719,63.854633,955.298797,771.042367,715.5584,39.356033,2753.413733,3631.855,3,1,22427251,True,0
10000,inside_bar_breakout,2.577367,67.1371,1059.852135,758.564367,702.661333,40.428933,2810.259233,3558.391,3,1,22808746,True,0
10000,keltner_channel_breakout,2.464833,63.071933,1130.2107,765.8496,709.0525,40.7713,2906.2059,3440.912,3,1,21719032,True,0
10000,macd_momentum,3.0206,65.5645,1080.890936,770.048067,713.376167,40.680767,2876.434333,3476.526,3,1,21609032,True,0
10000,opening_range_breakout,2.893233,66.611033,2697.413771,821.7131,755.042933,48.908167,4623.723133,2162.759,3,1,22868743,True,0
10000,parabolic_sar_trend,2.5718,65.2786,974.091834,758.6547,702.528233,40.293933,2734.421167,3657.081,3,1,21669032,True,0
10000,rsi_pullback_trend,3.397267,72.157133,1028.669865,843.8723,783.290733,43.600133,2970.181333,3366.798,3,1,22788747,True,0
10000,supertrend_trend_following,2.849,64.348867,1219.894998,786.849533,731.4707,39.3887,3054.0204,3274.372,3,1,22358841,True,0
10000,support_resistance_bounce,2.5088,69.703267,1314.717231,799.767167,744.657333,39.332533,3157.790533,3166.771,3,1,23188771,True,0
10000,triple_screen_trading,4.684833,195.296733,1422.833265,842.391467,779.991967,45.065,4025.3788,2484.238,3,1,25072751,True,0
10000,turtle_trading,4.1906,188.7767,1527.7348,1521.740867,1431.172033,62.5293,4763.111133,2099.468,3,1,21619032,True,0
10000,vwap_mean_reversion,2.4844,66.4605,982.466661,760.845267,704.5528,40.576667,2747.221767,3640.041,3,1,21669032,True,0
10000,zscore_mean_reversion,2.724533,66.443967,916.641794,761.7525,705.6096,40.298867,2688.632067,3719.364,3,1,21689032,True,0
