Rows,Framework,Mode,Preparation Ms,Alignment Ms,Framework Decision Ms,Controller Ms,Policy Ms,Total Ms,Rows Per Second,Measured Runs,Warmup Runs,Approximate Input Memory Bytes,Decision Series Memory Bytes,Repeated Indicator Calculations,Phase 24.5 10000-Row Baseline Ms
1000,adx_trend_following,stateless,1.336633,6.664133,211.288433,0.0,0.0,301.989033,3311.379,3,1,643000,1052028,0,2916.6099250499997
1000,aroon_trend,stateless,1.242667,6.1713,235.946065,0.0,0.0,329.1191,3038.414,3,1,643000,1044031,0,2916.6099250499997
1000,atr_volatility_breakout,stateless,1.1646,6.117667,211.352533,0.0,0.0,304.2063,3287.243,3,1,643000,1056028,0,2916.6099250499997
1000,bollinger_mean_reversion,stateless,1.4546,6.685,106.0242,0.0,0.0,198.0307,5049.722,3,1,643000,1057025,0,2916.6099250499997
1000,bollinger_squeeze_breakout,stateless,1.321633,6.7675,216.336166,0.0,0.0,311.335333,3211.971,3,1,643000,1059028,0,2916.6099250499997
1000,cci_trend_pullback,stateless,1.1883,6.090833,352.695367,0.0,0.0,462.2699,2163.238,3,1,643000,1051043,0,2916.6099250499997
1000,chandelier_exit_trend,stateless,1.4416,6.519567,252.5146,0.0,0.0,353.515867,2828.727,3,1,643000,1054031,0,2916.6099250499997
1000,connors_rsi_mean_reversion,stateless,1.2543,6.286367,177.853868,0.0,0.0,261.493633,3824.185,3,1,643000,1059328,0,2916.6099250499997
1000,donchian_breakout,stateless,1.219633,6.296933,155.774267,0.0,0.0,243.948667,4099.223,3,1,643000,1050028,0,2916.6099250499997
1000,dual_moving_average_crossover,stateless,1.4179,6.742967,223.565433,0.0,0.0,321.9851,3105.734,3,1,643000,1062028,0,2916.6099250499997
1000,elder_impulse_system,stateless,1.336933,6.4145,249.686966,0.0,0.0,343.8868,2907.934,3,1,643000,1053031,0,2916.6099250499997
1000,ema_ribbon_trend,stateless,1.403633,6.518667,217.699366,0.0,0.0,311.959867,3205.541,3,1,643000,1049028,0,2916.6099250499997
1000,engulfing_confirmation_trend,stateless,1.340833,6.8846,245.807433,0.0,0.0,345.067,2897.988,3,1,643000,1061031,0,2916.6099250499997
1000,heikin_ashi_trend,stateless,1.186967,6.958433,256.083867,0.0,0.0,352.034133,2840.634,3,1,643000,1050031,0,2916.6099250499997
1000,ichimoku_cloud_trading,stateless,1.250267,6.7845,154.6734,0.0,0.0,248.071567,4031.095,3,1,643000,1060785,0,2916.6099250499997
1000,inside_bar_breakout,stateless,1.402367,6.652533,259.674833,0.0,0.0,360.633533,2772.898,3,1,643000,1052028,0,2916.6099250499997
1000,keltner_channel_breakout,stateless,1.285167,5.941967,219.242299,0.0,0.0,308.905433,3237.237,3,1,643000,1057028,0,2916.6099250499997
1000,macd_momentum,stateless,1.2022,6.1531,211.8761,0.0,0.0,301.2949,3319.007,3,1,643000,1046028,0,2916.6099250499997
1000,momentum_acceleration_breakout,stateless,1.462567,6.098333,248.509166,0.0,0.0,346.418167,2886.685,3,1,643000,1063031,0,2916.6099250499997
1000,nr4_nr7_volatility_breakout,stateless,1.096333,6.220867,232.238634,0.0,0.0,326.029067,3067.211,3,1,643000,1060046,0,2916.6099250499997
1000,opening_range_breakout,stateless,1.292633,6.700733,439.9391,0.0,0.0,548.437,1823.363,3,1,643000,975420,0,2916.6099250499997
1000,parabolic_sar_trend,stateless,1.531833,7.346767,222.272567,0.0,0.0,323.836467,3087.978,3,1,643000,1052028,0,2916.6099250499997
1000,pin_bar_rejection,stateless,1.341433,6.7538,315.671801,0.0,0.0,430.445867,2323.172,3,1,643000,1237760,0,2916.6099250499997
1000,pivot_range_breakout,stateless,1.134567,6.565233,248.604367,0.0,0.0,347.601333,2876.859,3,1,643000,1053031,0,2916.6099250499997
1000,price_channel_trend,stateless,1.627533,7.119333,230.542467,0.0,0.0,325.230133,3074.746,3,1,643000,1052031,0,2916.6099250499997
1000,rsi_pullback_trend,stateless,1.369433,6.314533,212.0767,0.0,0.0,307.535867,3251.653,3,1,643000,1051028,0,2916.6099250499997
1000,stochastic_pullback_trend,stateless,1.3027,6.498567,380.826401,0.0,0.0,489.263967,2043.886,3,1,643000,1058043,0,2916.6099250499997
1000,supertrend_trend_following,stateless,1.288633,6.610433,252.104632,0.0,0.0,356.555433,2804.613,3,1,643000,1073933,0,2916.6099250499997
1000,support_resistance_bounce,stateless,1.267067,6.8195,244.521734,0.0,0.0,341.6072,2927.339,3,1,643000,1071934,0,2916.6099250499997
1000,triple_screen_trading,stateless,3.073633,21.3247,274.671064,0.0,0.0,450.3913,2220.292,3,1,910488,1390432,0,2916.6099250499997
1000,turtle_trading,stateless,1.247267,6.338433,144.570834,0.0,0.0,231.7416,4315.151,3,1,643000,1047028,0,2916.6099250499997
1000,volume_expansion_breakout,stateless,1.171767,6.4713,256.787633,0.0,0.0,351.226567,2847.165,3,1,643000,1058031,0,2916.6099250499997
1000,vwap_mean_reversion,stateless,1.221767,6.073333,211.944833,0.0,0.0,306.059733,3267.336,3,1,643000,1052028,0,2916.6099250499997
1000,williams_r_reversal,stateless,1.228633,5.952533,348.856966,0.0,0.0,453.650133,2204.342,3,1,643000,1052043,0,2916.6099250499997
1000,zscore_mean_reversion,stateless,1.2298,6.691667,211.440233,0.0,0.0,308.989967,3236.351,3,1,643000,1054028,0,2916.6099250499997
1000,adx_trend_following,stateful_policy,1.421833,6.609767,228.2192,0.0,0.0,430.8613,2320.933,3,1,643000,2166031,0,2916.6099250499997
1000,aroon_trend,stateful_policy,1.457133,6.529367,248.804133,0.0,0.0,451.929267,2212.736,3,1,643000,2158037,0,2916.6099250499997
1000,atr_volatility_breakout,stateful_policy,1.429,6.445467,231.985333,0.0,0.0,440.366967,2270.833,3,1,643000,2170031,0,2916.6099250499997
1000,bollinger_mean_reversion,stateful_policy,1.325733,7.636333,116.929633,0.0,0.0,316.884167,3155.727,3,1,643000,2171025,0,2916.6099250499997
1000,bollinger_squeeze_breakout,stateful_policy,1.392833,6.2338,235.330434,0.0,0.0,451.395567,2215.352,3,1,643000,2293738,0,2916.6099250499997
1000,cci_trend_pullback,stateful_policy,1.6544,6.579733,394.7678,0.0,0.0,635.628533,1573.246,3,1,643000,2277251,0,2916.6099250499997
1000,chandelier_exit_trend,stateful_policy,1.482633,6.9302,263.077066,0.0,0.0,478.299233,2090.741,3,1,643000,2168037,0,2916.6099250499997
1000,connors_rsi_mean_reversion,stateful_policy,1.506667,6.7485,203.250933,0.0,0.0,406.950667,2457.3,3,1,643000,2283038,0,2916.6099250499997
1000,donchian_breakout,stateful_policy,1.477533,6.401567,186.213465,0.0,0.0,397.8409,2513.568,3,1,643000,2164031,0,2916.6099250499997
1000,dual_moving_average_crossover,stateful_policy,1.444,6.4647,238.530366,0.0,0.0,452.2083,2211.37,3,1,643000,2176031,0,2916.6099250499997
1000,elder_impulse_system,stateful_policy,1.367967,6.527133,273.551098,0.0,0.0,490.134267,2040.257,3,1,643000,2167037,0,2916.6099250499997
1000,ema_ribbon_trend,stateful_policy,1.462767,6.791733,238.783233,0.0,0.0,453.164133,2206.706,3,1,643000,2163031,0,2916.6099250499997
1000,engulfing_confirmation_trend,stateful_policy,1.149267,6.185967,254.082865,0.0,0.0,463.364233,2158.129,3,1,643000,2297627,0,2916.6099250499997
1000,heikin_ashi_trend,stateful_policy,1.5163,6.6533,284.527868,0.0,0.0,505.851367,1976.865,3,1,643000,2164037,0,2916.6099250499997
1000,ichimoku_cloud_trading,stateful_policy,1.335433,6.266667,174.981166,0.0,0.0,382.348133,2615.418,3,1,643000,2241672,0,2916.6099250499997
1000,inside_bar_breakout,stateful_policy,1.3822,6.602933,273.943199,0.0,0.0,490.251633,2039.769,3,1,643000,2279745,0,2916.6099250499997
1000,keltner_channel_breakout,stateful_policy,1.356,6.062533,244.374466,0.0,0.0,454.764233,2198.942,3,1,643000,2171031,0,2916.6099250499997
1000,macd_momentum,stateful_policy,1.555433,6.6755,243.5911,0.0,0.0,461.337433,2167.611,3,1,643000,2160031,0,2916.6099250499997
1000,momentum_acceleration_breakout,stateful_policy,1.576033,7.764833,257.036066,0.0,0.0,468.517367,2134.393,3,1,643000,2301623,0,2916.6099250499997
1000,nr4_nr7_volatility_breakout,stateful_policy,1.3326,6.688133,282.543333,0.0,0.0,524.5298,1906.469,3,1,643000,2295089,0,2916.6099250499997
1000,opening_range_breakout,stateful_policy,1.401367,6.7245,467.5649,0.0,0.0,690.524667,1448.174,3,1,643000,2206134,0,2916.6099250499997
1000,parabolic_sar_trend,stateful_policy,1.783867,7.641533,254.344866,0.0,0.0,495.2643,2019.124,3,1,643000,2166031,0,2916.6099250499997
1000,pin_bar_rejection,stateful_policy,1.407767,6.450533,312.1674,0.0,0.0,541.867033,1845.471,3,1,643000,2494585,0,2916.6099250499997
1000,pivot_range_breakout,stateful_policy,1.451133,7.200367,287.499632,0.0,0.0,514.809533,1942.466,3,1,643000,2281643,0,2916.6099250499997
1000,price_channel_trend,stateful_policy,1.4316,6.288033,267.729233,0.0,0.0,491.191533,2035.866,3,1,643000,2166037,0,2916.6099250499997
1000,rsi_pullback_trend,stateful_policy,1.498967,6.868867,250.277433,0.0,0.0,485.978233,2057.705,3,1,643000,2277746,0,2916.6099250499997
1000,stochastic_pullback_trend,stateful_policy,1.626833,9.9621,474.403634,0.0,0.0,757.238233,1320.588,3,1,643000,2291209,0,2916.6099250499997
1000,supertrend_trend_following,stateful_policy,1.441933,6.454633,280.817299,0.0,0.0,522.576433,1913.596,3,1,643000,2254820,0,2916.6099250499997
1000,support_resistance_bounce,stateful_policy,1.503533,6.685733,289.233167,0.0,0.0,528.510167,1892.111,3,1,643000,2336751,0,2916.6099250499997
1000,triple_screen_trading,stateful_policy,3.312367,19.328767,299.6656,0.0,0.0,600.611167,1664.971,3,1,910488,2504435,0,2916.6099250499997
1000,turtle_trading,stateful_policy,1.488267,6.5258,168.8803,0.0,0.0,384.380667,2601.588,3,1,643000,2161031,0,2916.6099250499997
1000,volume_expansion_breakout,stateful_policy,1.325833,6.1331,272.485033,0.0,0.0,482.907233,2070.791,3,1,643000,2291633,0,2916.6099250499997
1000,vwap_mean_reversion,stateful_policy,1.661,6.948633,238.126633,0.0,0.0,458.3928,2181.535,3,1,643000,2166031,0,2916.6099250499997
1000,williams_r_reversal,stateful_policy,1.3964,6.420133,376.377901,0.0,0.0,606.838267,1647.886,3,1,643000,2279245,0,2916.6099250499997
1000,zscore_mean_reversion,stateful_policy,1.357733,6.6376,228.482433,0.0,0.0,444.9861,2247.261,3,1,643000,2168031,0,2916.6099250499997
1000,adx_trend_following,stateful_policy_instrumented,1.372367,6.101167,241.834468,88.4015,81.556133,457.988267,2183.462,3,1,643000,2166031,0,2916.6099250499997
1000,aroon_trend,stateful_policy_instrumented,1.5724,6.969367,274.673532,95.2348,87.930467,511.475267,1955.129,3,1,643000,2158037,0,2916.6099250499997
1000,atr_volatility_breakout,stateful_policy_instrumented,1.351967,6.371467,237.902069,89.1586,82.257967,455.8439,2193.733,3,1,643000,2170031,0,2916.6099250499997
1000,bollinger_mean_reversion,stateful_policy_instrumented,1.5406,6.396233,127.395501,89.307667,82.484367,345.8351,2891.551,3,1,643000,2171025,0,2916.6099250499997
1000,bollinger_squeeze_breakout,stateful_policy_instrumented,1.3811,6.2572,229.376534,87.194933,80.565633,441.426667,2265.382,3,1,643000,2293738,0,2916.6099250499997
1000,cci_trend_pullback,stateful_policy_instrumented,1.450833,6.543333,380.210999,99.6707,92.1031,613.937933,1628.829,3,1,643000,2277251,0,2916.6099250499997
1000,chandelier_exit_trend,stateful_policy_instrumented,1.471767,6.801433,275.135232,94.89,87.615333,504.750867,1981.175,3,1,643000,2168037,0,2916.6099250499997
1000,connors_rsi_mean_reversion,stateful_policy_instrumented,1.5304,7.736333,212.051034,83.119633,76.8576,428.236167,2335.16,3,1,643000,2283038,0,2916.6099250499997
1000,donchian_breakout,stateful_policy_instrumented,1.416167,8.2645,182.658833,90.5313,83.7054,403.727867,2476.916,3,1,643000,2164031,0,2916.6099250499997
1000,dual_moving_average_crossover,stateful_policy_instrumented,1.473267,6.3726,241.756567,90.110833,82.386,459.287533,2177.285,3,1,643000,2176031,0,2916.6099250499997
1000,elder_impulse_system,stateful_policy_instrumented,1.630067,6.420067,283.898468,93.3458,86.2431,512.054833,1952.916,3,1,643000,2167037,0,2916.6099250499997
1000,ema_ribbon_trend,stateful_policy_instrumented,1.391567,6.7492,238.996799,86.907467,80.067167,450.830033,2218.131,3,1,643000,2163031,0,2916.6099250499997
1000,engulfing_confirmation_trend,stateful_policy_instrumented,1.153,6.2185,267.572,92.931967,85.938267,490.4464,2038.959,3,1,643000,2297627,0,2916.6099250499997
1000,heikin_ashi_trend,stateful_policy_instrumented,1.370167,6.563133,280.426998,89.524833,82.705067,497.538933,2009.893,3,1,643000,2164037,0,2916.6099250499997
1000,ichimoku_cloud_trading,stateful_policy_instrumented,1.487967,6.438833,181.233201,89.131767,82.553433,400.503167,2496.859,3,1,643000,2241672,0,2916.6099250499997
1000,inside_bar_breakout,stateful_policy_instrumented,1.320633,8.3071,275.344332,91.955133,84.958067,497.893233,2008.463,3,1,643000,2279745,0,2916.6099250499997
1000,keltner_channel_breakout,stateful_policy_instrumented,1.387367,6.744633,257.727599,93.3975,86.243233,483.871667,2066.664,3,1,643000,2171031,0,2916.6099250499997
1000,macd_momentum,stateful_policy_instrumented,1.4529,6.470767,237.349401,85.955133,79.2672,448.457033,2229.868,3,1,643000,2160031,0,2916.6099250499997
1000,momentum_acceleration_breakout,stateful_policy_instrumented,1.3214,6.219967,271.631,95.487933,88.313567,500.130633,1999.478,3,1,643000,2301623,0,2916.6099250499997
1000,nr4_nr7_volatility_breakout,stateful_policy_instrumented,1.245533,6.3427,263.294967,91.764267,84.746567,486.3267,2056.231,3,1,643000,2295089,0,2916.6099250499997
1000,opening_range_breakout,stateful_policy_instrumented,1.378567,7.703233,490.651433,95.306533,87.345867,725.3534,1378.638,3,1,643000,2206134,0,2916.6099250499997
1000,parabolic_sar_trend,stateful_policy_instrumented,1.3907,6.813367,228.395198,87.283933,80.595433,442.5816,2259.47,3,1,643000,2166031,0,2916.6099250499997
1000,pin_bar_rejection,stateful_policy_instrumented,1.4224,6.690933,322.343701,97.1743,90.1828,563.2374,1775.45,3,1,643000,2494585,0,2916.6099250499997
1000,pivot_range_breakout,stateful_policy_instrumented,1.2646,6.3511,260.073166,80.199067,73.260933,466.2606,2144.723,3,1,643000,2281643,0,2916.6099250499997
1000,price_channel_trend,stateful_policy_instrumented,1.3583,6.1728,262.8925,93.2592,86.132667,487.057767,2053.145,3,1,643000,2166037,0,2916.6099250499997
1000,rsi_pullback_trend,stateful_policy_instrumented,1.362167,6.7271,233.054666,90.772467,83.8935,453.0134,2207.44,3,1,643000,2277746,0,2916.6099250499997
1000,stochastic_pullback_trend,stateful_policy_instrumented,1.582433,6.7795,417.407769,105.989767,98.2833,664.196,1505.58,3,1,643000,2291209,0,2916.6099250499997
1000,supertrend_trend_following,stateful_policy_instrumented,1.697367,6.662567,266.427866,95.369133,88.281133,500.0834,1999.666,3,1,643000,2254820,0,2916.6099250499997
1000,support_resistance_bounce,stateful_policy_instrumented,1.399067,7.972267,266.932201,94.0345,87.311867,496.8563,2012.654,3,1,643000,2336751,0,2916.6099250499997
1000,triple_screen_trading,stateful_policy_instrumented,4.016467,21.612367,331.278567,109.103733,101.132133,672.2156,1487.618,3,1,910488,2504435,0,2916.6099250499997
1000,turtle_trading,stateful_policy_instrumented,1.545433,6.7738,182.501067,94.5609,87.371867,412.044833,2426.92,3,1,643000,2161031,0,2916.6099250499997
1000,volume_expansion_breakout,stateful_policy_instrumented,1.7063,6.984,307.730067,99.973133,92.557533,548.1058,1824.465,3,1,643000,2291633,0,2916.6099250499997
1000,vwap_mean_reversion,stateful_policy_instrumented,1.484233,6.721067,259.973134,100.440133,92.875333,501.2229,1995.12,3,1,643000,2166031,0,2916.6099250499997
1000,williams_r_reversal,stateful_policy_instrumented,1.4478,6.957367,405.063,107.8404,99.8163,656.585033,1523.032,3,1,643000,2279245,0,2916.6099250499997
1000,zscore_mean_reversion,stateful_policy_instrumented,1.425267,6.6254,238.114532,94.257933,87.084733,466.4081,2144.045,3,1,643000,2168031,0,2916.6099250499997
10000,adx_trend_following,stateless,3.6504,70.690267,2287.137166,0.0,0.0,3227.397133,3098.472,3,1,6430000,10529029,0,2916.6099250499997
