Rows,Framework,Mode,Preparation Ms,Alignment Ms,Framework Decision Ms,Controller Ms,Policy Ms,Total Ms,Rows Per Second,Measured Runs,Warmup Runs,Approximate Input Memory Bytes,Decision Series Memory Bytes,Repeated Indicator Calculations,Phase 24.5 10000-Row Baseline Ms
10000,aroon_trend,stateless,3.3966,64.9565,2537.494369,0.0,0.0,3499.5483,2857.512,3,1,6430000,10449032,0,2916.6099250499997
10000,atr_volatility_breakout,stateless,3.499533,76.386,2224.112701,0.0,0.0,3156.853,3167.712,3,1,6430000,10569029,0,2916.6099250499997
10000,bollinger_mean_reversion,stateless,3.8659,69.948233,1042.312964,0.0,0.0,1899.646767,5264.137,3,1,6430000,10579026,0,2916.6099250499997
10000,bollinger_squeeze_breakout,stateless,3.518433,74.500867,2235.943465,0.0,0.0,3179.392567,3145.255,3,1,6430000,10599029,0,2916.6099250499997
10000,cci_trend_pullback,stateless,3.294867,73.3534,3795.802367,0.0,0.0,4906.783,2037.995,3,1,6430000,10519044,0,2916.6099250499997
10000,chandelier_exit_trend,stateless,3.207833,68.497533,2526.689166,0.0,0.0,3490.502133,2864.917,3,1,6430000,10549032,0,2916.6099250499997
10000,connors_rsi_mean_reversion,stateless,3.611633,69.299233,2152.207832,0.0,0.0,3080.7734,3245.938,3,1,6430000,10599329,0,2916.6099250499997
10000,donchian_breakout,stateless,3.524367,67.454867,1677.449927,0.0,0.0,2580.548133,3875.146,3,1,6430000,10509029,0,2916.6099250499997
10000,dual_moving_average_crossover,stateless,3.567933,70.356067,2254.667104,0.0,0.0,3180.346633,3144.311,3,1,6430000,10629029,0,2916.6099250499997
10000,elder_impulse_system,stateless,3.648567,68.390533,2687.868131,0.0,0.0,3662.510533,2730.368,3,1,6430000,10539032,0,2916.6099250499997
10000,ema_ribbon_trend,stateless,3.206533,71.032733,2220.666263,0.0,0.0,3154.461533,3170.113,3,1,6430000,10499029,0,2916.6099250499997
10000,engulfing_confirmation_trend,stateless,3.176033,66.559433,2456.680197,0.0,0.0,3391.099667,2948.896,3,1,6430000,10619032,0,2916.6099250499997
10000,heikin_ashi_trend,stateless,3.943233,71.492233,2741.290399,0.0,0.0,3715.573,2691.375,3,1,6430000,10509032,0,2916.6099250499997
10000,ichimoku_cloud_trading,stateless,3.515067,75.753067,1756.069034,0.0,0.0,2733.794233,3657.92,3,1,6430000,10617364,0,2916.6099250499997
10000,inside_bar_breakout,stateless,3.4764,74.4623,2605.112396,0.0,0.0,3557.050067,2811.318,3,1,6430000,10529029,0,2916.6099250499997
10000,keltner_channel_breakout,stateless,3.310267,68.266033,2326.772902,0.0,0.0,3255.7929,3071.448,3,1,6430000,10579029,0,2916.6099250499997
10000,macd_momentum,stateless,3.4447,73.487267,2311.389664,0.0,0.0,3258.709167,3068.7,3,1,6430000,10469029,0,2916.6099250499997
10000,momentum_acceleration_breakout,stateless,3.312333,66.7627,2501.306801,0.0,0.0,3443.270033,2904.216,3,1,6430000,10639032,0,2916.6099250499997
10000,nr4_nr7_volatility_breakout,stateless,3.135067,68.3823,2457.185432,0.0,0.0,3394.989733,2945.517,3,1,6430000,10609047,0,2916.6099250499997
10000,opening_range_breakout,stateless,3.634333,70.353267,4719.942664,0.0,0.0,5811.9101,1720.605,3,1,6430000,10559029,0,2916.6099250499997
10000,parabolic_sar_trend,stateless,3.546433,75.590533,2172.371294,0.0,0.0,3104.3412,3221.295,3,1,6430000,10529029,0,2916.6099250499997
10000,pin_bar_rejection,stateless,3.430533,66.969267,3007.680633,0.0,0.0,4059.822233,2463.162,3,1,6430000,12388761,0,2916.6099250499997
10000,pivot_range_breakout,stateless,3.5004,66.903633,2503.851566,0.0,0.0,3453.755733,2895.399,3,1,6430000,10539032,0,2916.6099250499997
10000,price_channel_trend,stateless,3.405,66.0069,2410.592804,0.0,0.0,3344.8909,2989.634,3,1,6430000,10529032,0,2916.6099250499997
10000,rsi_pullback_trend,stateless,2.951067,68.2343,2251.919769,0.0,0.0,3212.367533,3112.969,3,1,6430000,10519029,0,2916.6099250499997
10000,stochastic_pullback_trend,stateless,3.170733,74.2614,3942.990864,0.0,0.0,5034.786467,1986.182,3,1,6430000,10589044,0,2916.6099250499997
10000,supertrend_trend_following,stateless,3.663167,70.4686,2484.035764,0.0,0.0,3467.683867,2883.769,3,1,6430000,10748934,0,2916.6099250499997
10000,support_resistance_bounce,stateless,3.465833,68.1062,2598.990034,0.0,0.0,3587.2393,2787.659,3,1,6430000,10728935,0,2916.6099250499997
10000,triple_screen_trading,stateless,5.992233,213.038567,2867.00016,0.0,0.0,4626.439,2161.49,3,1,9108738,13932748,0,2916.6099250499997
10000,turtle_trading,stateless,3.846167,67.926067,1552.888201,0.0,0.0,2450.809267,4080.285,3,1,6430000,10479029,0,2916.6099250499997
10000,volume_expansion_breakout,stateless,3.3129,67.95,2930.729731,0.0,0.0,3980.6379,2512.16,3,1,6430000,10589032,0,2916.6099250499997
10000,vwap_mean_reversion,stateless,3.1106,72.4013,2222.249902,0.0,0.0,3164.512633,3160.044,3,1,6430000,10529029,0,2916.6099250499997
10000,williams_r_reversal,stateless,3.528267,68.158667,3747.346732,0.0,0.0,4840.0615,2066.089,3,1,6430000,10529044,0,2916.6099250499997
10000,zscore_mean_reversion,stateless,3.372933,74.514367,2145.2612,0.0,0.0,3096.052267,3229.92,3,1,6430000,10549029,0,2916.6099250499997
10000,adx_trend_following,stateful_policy,3.567933,69.257233,2514.779395,0.0,0.0,4682.264333,2135.719,3,1,6430000,21669032,0,2916.6099250499997
10000,aroon_trend,stateful_policy,3.604733,68.447,2725.239734,0.0,0.0,4898.6119,2041.395,3,1,6430000,21589038,0,2916.6099250499997
10000,atr_volatility_breakout,stateful_policy,4.131467,85.337133,2526.34,0.0,0.0,4760.2181,2100.744,3,1,6430000,21709032,0,2916.6099250499997
10000,bollinger_mean_reversion,stateful_policy,3.485033,80.036767,1245.299966,0.0,0.0,3321.982933,3010.25,3,1,6430000,21719026,0,2916.6099250499997
10000,bollinger_squeeze_breakout,stateful_policy,3.6345,73.0036,2427.419601,0.0,0.0,4579.347367,2183.717,3,1,6430000,22948739,0,2916.6099250499997
10000,cci_trend_pullback,stateful_policy,3.977833,72.3393,4040.910067,0.0,0.0,6440.117167,1552.767,3,1,6430000,22788252,0,2916.6099250499997
10000,chandelier_exit_trend,stateful_policy,3.433067,72.250433,2883.987903,0.0,0.0,5199.581067,1923.232,3,1,6430000,21689038,0,2916.6099250499997
10000,connors_rsi_mean_reversion,stateful_policy,3.842267,75.5825,2434.755601,0.0,0.0,4674.367533,2139.327,3,1,6430000,22938039,0,2916.6099250499997
10000,donchian_breakout,stateful_policy,3.9601,72.820233,1875.141526,0.0,0.0,3993.827933,2503.864,3,1,6430000,21649032,0,2916.6099250499997
10000,dual_moving_average_crossover,stateful_policy,3.954633,71.486133,2515.283297,0.0,0.0,4695.501367,2129.698,3,1,6430000,21769032,0,2916.6099250499997
10000,elder_impulse_system,stateful_policy,3.224967,67.4927,2841.15857,0.0,0.0,4994.652433,2002.141,3,1,6430000,21679038,0,2916.6099250499997
10000,ema_ribbon_trend,stateful_policy,3.6631,70.584467,2558.229335,0.0,0.0,4809.449867,2079.24,3,1,6430000,21639032,0,2916.6099250499997
10000,engulfing_confirmation_trend,stateful_policy,3.380867,74.269867,2743.799267,0.0,0.0,4965.6732,2013.826,3,1,6430000,22988628,0,2916.6099250499997
10000,heikin_ashi_trend,stateful_policy,3.639,67.257633,2940.065732,0.0,0.0,5133.997233,1947.8,3,1,6430000,21649038,0,2916.6099250499997
10000,ichimoku_cloud_trading,stateful_policy,3.705633,67.556167,1927.171198,0.0,0.0,4152.746,2408.045,3,1,6430000,22427251,0,2916.6099250499997
10000,inside_bar_breakout,stateful_policy,3.723,71.5313,2897.633601,0.0,0.0,5143.506367,1944.199,3,1,6430000,22808746,0,2916.6099250499997
10000,keltner_channel_breakout,stateful_policy,3.5531,70.508533,2612.496463,0.0,0.0,4803.098367,2081.989,3,1,6430000,21719032,0,2916.6099250499997
10000,macd_momentum,stateful_policy,3.724933,80.3544,2544.302373,0.0,0.0,4755.9511,2102.629,3,1,6430000,21609032,0,2916.6099250499997
10000,momentum_acceleration_breakout,stateful_policy,3.4649,74.790533,2713.970566,0.0,0.0,4886.734833,2046.356,3,1,6430000,23028624,0,2916.6099250499997
10000,nr4_nr7_volatility_breakout,stateful_policy,3.373567,71.297667,2692.556298,0.0,0.0,4876.462967,2050.667,3,1,6430000,22968090,0,2916.6099250499997
10000,opening_range_breakout,stateful_policy,3.982,74.7956,5091.977834,0.0,0.0,7441.556533,1343.805,3,1,6430000,22868743,0,2916.6099250499997
10000,parabolic_sar_trend,stateful_policy,3.7796,75.021933,2423.898001,0.0,0.0,4599.160033,2174.31,3,1,6430000,21669032,0,2916.6099250499997
10000,pin_bar_rejection,stateful_policy,3.578933,73.810333,3373.399868,0.0,0.0,5784.867733,1728.648,3,1,6430000,24958586,0,2916.6099250499997
10000,pivot_range_breakout,stateful_policy,4.2548,73.6077,2836.704336,0.0,0.0,5025.108167,1990.007,3,1,6430000,22828644,0,2916.6099250499997
10000,price_channel_trend,stateful_policy,3.634367,73.642833,2731.783661,0.0,0.0,4954.1499,2018.51,3,1,6430000,21669038,0,2916.6099250499997
10000,rsi_pullback_trend,stateful_policy,3.648567,74.3218,2407.011999,0.0,0.0,4592.605167,2177.413,3,1,6430000,22788747,0,2916.6099250499997
10000,stochastic_pullback_trend,stateful_policy,3.514867,70.4099,4237.0676,0.0,0.0,6636.004367,1506.931,3,1,6430000,22928210,0,2916.6099250499997
10000,supertrend_trend_following,stateful_policy,3.813433,71.6786,2799.779135,0.0,0.0,5139.0042,1945.902,3,1,6430000,22558821,0,2916.6099250499997
10000,support_resistance_bounce,stateful_policy,3.651267,75.046033,2823.625364,0.0,0.0,5100.926233,1960.428,3,1,6430000,23378752,0,2916.6099250499997
10000,triple_screen_trading,stateful_policy,5.993233,216.9671,3019.21203,0.0,0.0,6043.938967,1654.55,3,1,9108738,25072751,0,2916.6099250499997
10000,turtle_trading,stateful_policy,3.253833,68.8354,1729.892935,0.0,0.0,3797.2745,2633.468,3,1,6430000,21619032,0,2916.6099250499997
10000,volume_expansion_breakout,stateful_policy,3.661667,72.4156,3022.059796,0.0,0.0,5309.6885,1883.35,3,1,6430000,22928634,0,2916.6099250499997
10000,vwap_mean_reversion,stateful_policy,3.877767,76.444367,2579.098503,0.0,0.0,4882.287667,2048.22,3,1,6430000,21669032,0,2916.6099250499997
10000,williams_r_reversal,stateful_policy,4.055033,90.157733,4303.294997,0.0,0.0,6895.398967,1450.242,3,1,6430000,22808246,0,2916.6099250499997
10000,zscore_mean_reversion,stateful_policy,4.059967,76.245233,2461.592634,0.0,0.0,4722.774,2117.4,3,1,6430000,21689032,0,2916.6099250499997
10000,adx_trend_following,stateful_policy_instrumented,4.4587,77.710533,2694.176165,988.932367,912.822033,5046.980633,1981.383,3,1,6430000,21669032,0,2916.6099250499997
10000,aroon_trend,stateful_policy_instrumented,4.3482,79.230533,2869.160862,976.264533,900.4205,5200.774333,1922.791,3,1,6430000,21589038,0,2916.6099250499997
10000,atr_volatility_breakout,stateful_policy_instrumented,4.627033,75.283567,2598.448733,965.768533,891.1463,4900.462433,2040.624,3,1,6430000,21709032,0,2916.6099250499997
10000,bollinger_mean_reversion,stateful_policy_instrumented,3.9381,72.785667,1307.091831,908.290833,838.312067,3487.3548,2867.503,3,1,6430000,21719026,0,2916.6099250499997
10000,bollinger_squeeze_breakout,stateful_policy_instrumented,3.3623,72.499133,2413.582965,906.887433,837.2046,4559.582767,2193.183,3,1,6430000,22948739,0,2916.6099250499997
10000,cci_trend_pullback,stateful_policy_instrumented,4.2137,74.821367,4096.881534,1073.507033,993.636633,6569.7088,1522.137,3,1,6430000,22788252,0,2916.6099250499997
10000,chandelier_exit_trend,stateful_policy_instrumented,3.4654,69.857267,2833.602631,976.9292,902.087967,5142.2846,1944.661,3,1,6430000,21689038,0,2916.6099250499997
10000,connors_rsi_mean_reversion,stateful_policy_instrumented,4.149833,129.416867,3058.048135,1241.0855,1156.8002,5918.938267,1689.492,3,1,6430000,22938039,0,2916.6099250499997
10000,donchian_breakout,stateful_policy_instrumented,4.379367,71.383367,1919.344467,929.3464,856.921833,4135.355633,2418.172,3,1,6430000,21649032,0,2916.6099250499997
10000,dual_moving_average_crossover,stateful_policy_instrumented,3.956233,69.1092,2579.474272,971.795067,894.8123,4867.6746,2054.369,3,1,6430000,21769032,0,2916.6099250499997
10000,elder_impulse_system,stateful_policy_instrumented,3.493767,76.294833,3009.140535,994.848933,918.6822,5356.749233,1866.804,3,1,6430000,21679038,0,2916.6099250499997
10000,ema_ribbon_trend,stateful_policy_instrumented,4.133533,70.2642,2495.563565,936.405767,863.958433,4718.369067,2119.376,3,1,6430000,21639032,0,2916.6099250499997
10000,engulfing_confirmation_trend,stateful_policy_instrumented,3.513733,72.542733,2746.998034,947.5899,875.892767,4976.108567,2009.602,3,1,6430000,22988628,0,2916.6099250499997
10000,heikin_ashi_trend,stateful_policy_instrumented,3.9417,70.628667,2982.620531,953.984,881.024767,5245.8275,1906.277,3,1,6430000,21649038,0,2916.6099250499997
10000,ichimoku_cloud_trading,stateful_policy_instrumented,3.639467,72.003,2022.082738,996.218067,923.924667,4391.253833,2277.254,3,1,6430000,22427251,0,2916.6099250499997
10000,inside_bar_breakout,stateful_policy_instrumented,3.4395,76.903467,2904.118366,959.9449,886.9183,5163.060633,1936.836,3,1,6430000,22808746,0,2916.6099250499997
10000,keltner_channel_breakout,stateful_policy_instrumented,4.136867,75.516533,2544.108268,911.127933,840.9695,4725.36,2116.241,3,1,6430000,21719032,0,2916.6099250499997
10000,macd_momentum,stateful_policy_instrumented,3.6776,77.828267,2540.864701,916.858933,845.7886,4730.644333,2113.877,3,1,6430000,21609032,0,2916.6099250499997
10000,momentum_acceleration_breakout,stateful_policy_instrumented,3.806167,76.213433,2880.679033,998.403733,922.5518,5226.477267,1913.335,3,1,6430000,23028624,0,2916.6099250499997
10000,nr4_nr7_volatility_breakout,stateful_policy_instrumented,3.4225,72.332633,2718.130803,946.542467,873.4409,4949.6318,2020.352,3,1,6430000,22968090,0,2916.6099250499997
10000,opening_range_breakout,stateful_policy_instrumented,3.958067,74.639833,4991.602302,959.074433,877.975267,7305.854233,1368.765,3,1,6430000,22868743,0,2916.6099250499997
10000,parabolic_sar_trend,stateful_policy_instrumented,3.1883,69.600867,2414.179664,919.7473,848.714833,4598.0579,2174.831,3,1,6430000,21669032,0,2916.6099250499997
10000,pin_bar_rejection,stateful_policy_instrumented,3.291267,71.1874,3543.887433,1067.021733,991.0478,6093.2922,1641.149,3,1,6430000,24958586,0,2916.6099250499997
10000,pivot_range_breakout,stateful_policy_instrumented,3.6398,69.1823,2765.566599,853.216767,779.5013,4910.590367,2036.415,3,1,6430000,22828644,0,2916.6099250499997
10000,price_channel_trend,stateful_policy_instrumented,3.552033,67.837967,2679.785332,933.838267,861.6954,4887.118533,2046.196,3,1,6430000,21669038,0,2916.6099250499997
10000,rsi_pullback_trend,stateful_policy_instrumented,3.342433,66.774233,2423.004133,940.3623,868.169533,4628.098733,2160.714,3,1,6430000,22788747,0,2916.6099250499997
10000,stochastic_pullback_trend,stateful_policy_instrumented,3.523667,69.930533,4104.077266,1032.399567,955.744267,6457.602267,1548.562,3,1,6430000,22928210,0,2916.6099250499997
10000,supertrend_trend_following,stateful_policy_instrumented,3.463267,70.494033,2706.794304,954.5978,884.426533,4981.955467,2007.244,3,1,6430000,22558821,0,2916.6099250499997
10000,support_resistance_bounce,stateful_policy_instrumented,3.688833,76.0586,2845.432834,992.0224,921.007767,5176.255233,1931.899,3,1,6430000,23378752,0,2916.6099250499997
10000,triple_screen_trading,stateful_policy_instrumented,6.481667,206.999533,3137.248899,1006.325733,928.955233,6309.566867,1584.895,3,1,9108738,25072751,0,2916.6099250499997
10000,turtle_trading,stateful_policy_instrumented,3.818833,67.1318,1779.335867,912.455233,842.428667,3943.442,2535.856,3,1,6430000,21619032,0,2916.6099250499997
10000,volume_expansion_breakout,stateful_policy_instrumented,3.647533,72.2862,2898.474901,942.6229,871.517967,5115.979133,1954.66,3,1,6430000,22928634,0,2916.6099250499997
10000,vwap_mean_reversion,stateful_policy_instrumented,3.721633,71.4924,2396.588594,906.502133,836.396533,4557.875133,2194.005,3,1,6430000,21669032,0,2916.6099250499997
10000,williams_r_reversal,stateful_policy_instrumented,3.175767,72.313733,3755.412968,984.416333,911.3819,6008.035333,1664.438,3,1,6430000,22808246,0,2916.6099250499997
10000,zscore_mean_reversion,stateful_policy_instrumented,3.385167,70.7881,2413.516737,945.203167,872.590467,4652.337567,2149.457,3,1,6430000,21689032,0,2916.6099250499997
