framework,category,row_count,mode,memory_bytes
adx_trend_following,trend_following,1000,stateless,1695028
aroon_trend,trend_following,1000,stateless,1687031
atr_volatility_breakout,breakout,1000,stateless,1699028
bollinger_mean_reversion,mean_reversion,1000,stateless,1700025
bollinger_squeeze_breakout,breakout,1000,stateless,1702028
cci_trend_pullback,momentum,1000,stateless,1694043
chandelier_exit_trend,trend_following,1000,stateless,1697031
connors_rsi_mean_reversion,mean_reversion,1000,stateless,1702328
donchian_breakout,breakout,1000,stateless,1693028
dual_moving_average_crossover,trend_following,1000,stateless,1705028
elder_impulse_system,momentum,1000,stateless,1696031
ema_ribbon_trend,trend_following,1000,stateless,1692028
engulfing_confirmation_trend,price_action,1000,stateless,1704031
heikin_ashi_trend,trend_following,1000,stateless,1693031
ichimoku_cloud_trading,trend_following,1000,stateless,1703785
inside_bar_breakout,price_action,1000,stateless,1695028
keltner_channel_breakout,breakout,1000,stateless,1700028
macd_momentum,momentum,1000,stateless,1689028
momentum_acceleration_breakout,breakout,1000,stateless,1706031
nr4_nr7_volatility_breakout,price_action,1000,stateless,1703046
opening_range_breakout,breakout,1000,stateless,1618420
parabolic_sar_trend,trend_following,1000,stateless,1695028
pin_bar_rejection,price_action,1000,stateless,1880760
pivot_range_breakout,breakout,1000,stateless,1696031
price_channel_trend,trend_following,1000,stateless,1695031
rsi_pullback_trend,momentum,1000,stateless,1694028
stochastic_pullback_trend,momentum,1000,stateless,1701043
supertrend_trend_following,trend_following,1000,stateless,1716933
support_resistance_bounce,price_action,1000,stateless,1714934
triple_screen_trading,multi_timeframe,1000,stateless,2300920
turtle_trading,trend_following,1000,stateless,1690028
volume_expansion_breakout,breakout,1000,stateless,1701031
vwap_mean_reversion,mean_reversion,1000,stateless,1695028
williams_r_reversal,mean_reversion,1000,stateless,1695043
zscore_mean_reversion,mean_reversion,1000,stateless,1697028
adx_trend_following,trend_following,1000,stateful,2809031
aroon_trend,trend_following,1000,stateful,2801037
atr_volatility_breakout,breakout,1000,stateful,2813031
bollinger_mean_reversion,mean_reversion,1000,stateful,2814025
bollinger_squeeze_breakout,breakout,1000,stateful,2936738
cci_trend_pullback,momentum,1000,stateful,2920251
chandelier_exit_trend,trend_following,1000,stateful,2811037
connors_rsi_mean_reversion,mean_reversion,1000,stateful,2926038
donchian_breakout,breakout,1000,stateful,2807031
dual_moving_average_crossover,trend_following,1000,stateful,2819031
elder_impulse_system,momentum,1000,stateful,2810037
ema_ribbon_trend,trend_following,1000,stateful,2806031
engulfing_confirmation_trend,price_action,1000,stateful,2940627
heikin_ashi_trend,trend_following,1000,stateful,2807037
ichimoku_cloud_trading,trend_following,1000,stateful,2884672
inside_bar_breakout,price_action,1000,stateful,2922745
keltner_channel_breakout,breakout,1000,stateful,2814031
macd_momentum,momentum,1000,stateful,2803031
momentum_acceleration_breakout,breakout,1000,stateful,2944623
nr4_nr7_volatility_breakout,price_action,1000,stateful,2938089
opening_range_breakout,breakout,1000,stateful,2849134
parabolic_sar_trend,trend_following,1000,stateful,2809031
pin_bar_rejection,price_action,1000,stateful,3137585
pivot_range_breakout,breakout,1000,stateful,2924643
price_channel_trend,trend_following,1000,stateful,2809037
rsi_pullback_trend,momentum,1000,stateful,2920746
stochastic_pullback_trend,momentum,1000,stateful,2934209
supertrend_trend_following,trend_following,1000,stateful,2897820
support_resistance_bounce,price_action,1000,stateful,2979751
triple_screen_trading,multi_timeframe,1000,stateful,3414923
turtle_trading,trend_following,1000,stateful,2804031
volume_expansion_breakout,breakout,1000,stateful,2934633
vwap_mean_reversion,mean_reversion,1000,stateful,2809031
williams_r_reversal,mean_reversion,1000,stateful,2922245
zscore_mean_reversion,mean_reversion,1000,stateful,2811031
adx_trend_following,trend_following,1000,stateful_policy,2809031
aroon_trend,trend_following,1000,stateful_policy,2801037
atr_volatility_breakout,breakout,1000,stateful_policy,2813031
bollinger_mean_reversion,mean_reversion,1000,stateful_policy,2814025
bollinger_squeeze_breakout,breakout,1000,stateful_policy,2936738
cci_trend_pullback,momentum,1000,stateful_policy,2920251
chandelier_exit_trend,trend_following,1000,stateful_policy,2811037
connors_rsi_mean_reversion,mean_reversion,1000,stateful_policy,2926038
donchian_breakout,breakout,1000,stateful_policy,2807031
dual_moving_average_crossover,trend_following,1000,stateful_policy,2819031
elder_impulse_system,momentum,1000,stateful_policy,2810037
ema_ribbon_trend,trend_following,1000,stateful_policy,2806031
engulfing_confirmation_trend,price_action,1000,stateful_policy,2940627
heikin_ashi_trend,trend_following,1000,stateful_policy,2807037
ichimoku_cloud_trading,trend_following,1000,stateful_policy,2884672
inside_bar_breakout,price_action,1000,stateful_policy,2922745
keltner_channel_breakout,breakout,1000,stateful_policy,2814031
macd_momentum,momentum,1000,stateful_policy,2803031
momentum_acceleration_breakout,breakout,1000,stateful_policy,2944623
nr4_nr7_volatility_breakout,price_action,1000,stateful_policy,2938089
opening_range_breakout,breakout,1000,stateful_policy,2849134
parabolic_sar_trend,trend_following,1000,stateful_policy,2809031
pin_bar_rejection,price_action,1000,stateful_policy,3137585
pivot_range_breakout,breakout,1000,stateful_policy,2924643
price_channel_trend,trend_following,1000,stateful_policy,2809037
rsi_pullback_trend,momentum,1000,stateful_policy,2920746
stochastic_pullback_trend,momentum,1000,stateful_policy,2934209
supertrend_trend_following,trend_following,1000,stateful_policy,2897820
support_resistance_bounce,price_action,1000,stateful_policy,2979751
triple_screen_trading,multi_timeframe,1000,stateful_policy,3414923
turtle_trading,trend_following,1000,stateful_policy,2804031
volume_expansion_breakout,breakout,1000,stateful_policy,2934633
vwap_mean_reversion,mean_reversion,1000,stateful_policy,2809031
williams_r_reversal,mean_reversion,1000,stateful_policy,2922245
zscore_mean_reversion,mean_reversion,1000,stateful_policy,2811031
adx_trend_following,trend_following,1000,stateful_policy_instrumented,2809031
aroon_trend,trend_following,1000,stateful_policy_instrumented,2801037
atr_volatility_breakout,breakout,1000,stateful_policy_instrumented,2813031
bollinger_mean_reversion,mean_reversion,1000,stateful_policy_instrumented,2814025
bollinger_squeeze_breakout,breakout,1000,stateful_policy_instrumented,2936738
cci_trend_pullback,momentum,1000,stateful_policy_instrumented,2920251
chandelier_exit_trend,trend_following,1000,stateful_policy_instrumented,2811037
connors_rsi_mean_reversion,mean_reversion,1000,stateful_policy_instrumented,2926038
donchian_breakout,breakout,1000,stateful_policy_instrumented,2807031
dual_moving_average_crossover,trend_following,1000,stateful_policy_instrumented,2819031
elder_impulse_system,momentum,1000,stateful_policy_instrumented,2810037
ema_ribbon_trend,trend_following,1000,stateful_policy_instrumented,2806031
engulfing_confirmation_trend,price_action,1000,stateful_policy_instrumented,2940627
heikin_ashi_trend,trend_following,1000,stateful_policy_instrumented,2807037
ichimoku_cloud_trading,trend_following,1000,stateful_policy_instrumented,2884672
inside_bar_breakout,price_action,1000,stateful_policy_instrumented,2922745
keltner_channel_breakout,breakout,1000,stateful_policy_instrumented,2814031
macd_momentum,momentum,1000,stateful_policy_instrumented,2803031
momentum_acceleration_breakout,breakout,1000,stateful_policy_instrumented,2944623
nr4_nr7_volatility_breakout,price_action,1000,stateful_policy_instrumented,2938089
opening_range_breakout,breakout,1000,stateful_policy_instrumented,2849134
parabolic_sar_trend,trend_following,1000,stateful_policy_instrumented,2809031
pin_bar_rejection,price_action,1000,stateful_policy_instrumented,3137585
pivot_range_breakout,breakout,1000,stateful_policy_instrumented,2924643
price_channel_trend,trend_following,1000,stateful_policy_instrumented,2809037
rsi_pullback_trend,momentum,1000,stateful_policy_instrumented,2920746
stochastic_pullback_trend,momentum,1000,stateful_policy_instrumented,2934209
supertrend_trend_following,trend_following,1000,stateful_policy_instrumented,2897820
support_resistance_bounce,price_action,1000,stateful_policy_instrumented,2979751
triple_screen_trading,multi_timeframe,1000,stateful_policy_instrumented,3414923
turtle_trading,trend_following,1000,stateful_policy_instrumented,2804031
volume_expansion_breakout,breakout,1000,stateful_policy_instrumented,2934633
vwap_mean_reversion,mean_reversion,1000,stateful_policy_instrumented,2809031
williams_r_reversal,mean_reversion,1000,stateful_policy_instrumented,2922245
zscore_mean_reversion,mean_reversion,1000,stateful_policy_instrumented,2811031
adx_trend_following,trend_following,10000,stateless,16959029
aroon_trend,trend_following,10000,stateless,16879032
atr_volatility_breakout,breakout,10000,stateless,16999029
bollinger_mean_reversion,mean_reversion,10000,stateless,17009026
bollinger_squeeze_breakout,breakout,10000,stateless,17029029
cci_trend_pullback,momentum,10000,stateless,16949044
chandelier_exit_trend,trend_following,10000,stateless,16979032
connors_rsi_mean_reversion,mean_reversion,10000,stateless,17029329
donchian_breakout,breakout,10000,stateless,16939029
dual_moving_average_crossover,trend_following,10000,stateless,17059029
elder_impulse_system,momentum,10000,stateless,16969032
ema_ribbon_trend,trend_following,10000,stateless,16929029
engulfing_confirmation_trend,price_action,10000,stateless,17049032
heikin_ashi_trend,trend_following,10000,stateless,16939032
ichimoku_cloud_trading,trend_following,10000,stateless,17047364
inside_bar_breakout,price_action,10000,stateless,16959029
keltner_channel_breakout,breakout,10000,stateless,17009029
macd_momentum,momentum,10000,stateless,16899029
momentum_acceleration_breakout,breakout,10000,stateless,17069032
nr4_nr7_volatility_breakout,price_action,10000,stateless,17039047
opening_range_breakout,breakout,10000,stateless,16989029
parabolic_sar_trend,trend_following,10000,stateless,16959029
pin_bar_rejection,price_action,10000,stateless,18818761
pivot_range_breakout,breakout,10000,stateless,16969032
price_channel_trend,trend_following,10000,stateless,16959032
rsi_pullback_trend,momentum,10000,stateless,16949029
stochastic_pullback_trend,momentum,10000,stateless,17019044
supertrend_trend_following,trend_following,10000,stateless,17178934
support_resistance_bounce,price_action,10000,stateless,17158935
triple_screen_trading,multi_timeframe,10000,stateless,23041486
turtle_trading,trend_following,10000,stateless,16909029
volume_expansion_breakout,breakout,10000,stateless,17019032
vwap_mean_reversion,mean_reversion,10000,stateless,16959029
williams_r_reversal,mean_reversion,10000,stateless,16959044
zscore_mean_reversion,mean_reversion,10000,stateless,16979029
adx_trend_following,trend_following,10000,stateful,28099032
aroon_trend,trend_following,10000,stateful,28019038
atr_volatility_breakout,breakout,10000,stateful,28139032
bollinger_mean_reversion,mean_reversion,10000,stateful,28149026
bollinger_squeeze_breakout,breakout,10000,stateful,29378739
cci_trend_pullback,momentum,10000,stateful,29218252
chandelier_exit_trend,trend_following,10000,stateful,28119038
connors_rsi_mean_reversion,mean_reversion,10000,stateful,29368039
donchian_breakout,breakout,10000,stateful,28079032
dual_moving_average_crossover,trend_following,10000,stateful,28199032
elder_impulse_system,momentum,10000,stateful,28109038
ema_ribbon_trend,trend_following,10000,stateful,28069032
engulfing_confirmation_trend,price_action,10000,stateful,29418628
heikin_ashi_trend,trend_following,10000,stateful,28079038
ichimoku_cloud_trading,trend_following,10000,stateful,28857251
inside_bar_breakout,price_action,10000,stateful,29238746
keltner_channel_breakout,breakout,10000,stateful,28149032
macd_momentum,momentum,10000,stateful,28039032
momentum_acceleration_breakout,breakout,10000,stateful,29458624
nr4_nr7_volatility_breakout,price_action,10000,stateful,29398090
opening_range_breakout,breakout,10000,stateful,29298743
parabolic_sar_trend,trend_following,10000,stateful,28099032
pin_bar_rejection,price_action,10000,stateful,31388586
pivot_range_breakout,breakout,10000,stateful,29258644
price_channel_trend,trend_following,10000,stateful,28099038
rsi_pullback_trend,momentum,10000,stateful,29218747
stochastic_pullback_trend,momentum,10000,stateful,29358210
supertrend_trend_following,trend_following,10000,stateful,28988821
support_resistance_bounce,price_action,10000,stateful,29808752
triple_screen_trading,multi_timeframe,10000,stateful,34181489
turtle_trading,trend_following,10000,stateful,28049032
volume_expansion_breakout,breakout,10000,stateful,29358634
vwap_mean_reversion,mean_reversion,10000,stateful,28099032
williams_r_reversal,mean_reversion,10000,stateful,29238246
zscore_mean_reversion,mean_reversion,10000,stateful,28119032
adx_trend_following,trend_following,10000,stateful_policy,28099032
aroon_trend,trend_following,10000,stateful_policy,28019038
atr_volatility_breakout,breakout,10000,stateful_policy,28139032
bollinger_mean_reversion,mean_reversion,10000,stateful_policy,28149026
bollinger_squeeze_breakout,breakout,10000,stateful_policy,29378739
cci_trend_pullback,momentum,10000,stateful_policy,29218252
chandelier_exit_trend,trend_following,10000,stateful_policy,28119038
connors_rsi_mean_reversion,mean_reversion,10000,stateful_policy,29368039
donchian_breakout,breakout,10000,stateful_policy,28079032
dual_moving_average_crossover,trend_following,10000,stateful_policy,28199032
elder_impulse_system,momentum,10000,stateful_policy,28109038
ema_ribbon_trend,trend_following,10000,stateful_policy,28069032
engulfing_confirmation_trend,price_action,10000,stateful_policy,29418628
heikin_ashi_trend,trend_following,10000,stateful_policy,28079038
ichimoku_cloud_trading,trend_following,10000,stateful_policy,28857251
inside_bar_breakout,price_action,10000,stateful_policy,29238746
keltner_channel_breakout,breakout,10000,stateful_policy,28149032
macd_momentum,momentum,10000,stateful_policy,28039032
momentum_acceleration_breakout,breakout,10000,stateful_policy,29458624
nr4_nr7_volatility_breakout,price_action,10000,stateful_policy,29398090
opening_range_breakout,breakout,10000,stateful_policy,29298743
parabolic_sar_trend,trend_following,10000,stateful_policy,28099032
pin_bar_rejection,price_action,10000,stateful_policy,31388586
pivot_range_breakout,breakout,10000,stateful_policy,29258644
price_channel_trend,trend_following,10000,stateful_policy,28099038
rsi_pullback_trend,momentum,10000,stateful_policy,29218747
stochastic_pullback_trend,momentum,10000,stateful_policy,29358210
supertrend_trend_following,trend_following,10000,stateful_policy,28988821
support_resistance_bounce,price_action,10000,stateful_policy,29808752
triple_screen_trading,multi_timeframe,10000,stateful_policy,34181489
turtle_trading,trend_following,10000,stateful_policy,28049032
volume_expansion_breakout,breakout,10000,stateful_policy,29358634
vwap_mean_reversion,mean_reversion,10000,stateful_policy,28099032
williams_r_reversal,mean_reversion,10000,stateful_policy,29238246
zscore_mean_reversion,mean_reversion,10000,stateful_policy,28119032
adx_trend_following,trend_following,10000,stateful_policy_instrumented,28099032
aroon_trend,trend_following,10000,stateful_policy_instrumented,28019038
atr_volatility_breakout,breakout,10000,stateful_policy_instrumented,28139032
bollinger_mean_reversion,mean_reversion,10000,stateful_policy_instrumented,28149026
bollinger_squeeze_breakout,breakout,10000,stateful_policy_instrumented,29378739
cci_trend_pullback,momentum,10000,stateful_policy_instrumented,29218252
chandelier_exit_trend,trend_following,10000,stateful_policy_instrumented,28119038
connors_rsi_mean_reversion,mean_reversion,10000,stateful_policy_instrumented,29368039
donchian_breakout,breakout,10000,stateful_policy_instrumented,28079032
dual_moving_average_crossover,trend_following,10000,stateful_policy_instrumented,28199032
elder_impulse_system,momentum,10000,stateful_policy_instrumented,28109038
ema_ribbon_trend,trend_following,10000,stateful_policy_instrumented,28069032
engulfing_confirmation_trend,price_action,10000,stateful_policy_instrumented,29418628
heikin_ashi_trend,trend_following,10000,stateful_policy_instrumented,28079038
ichimoku_cloud_trading,trend_following,10000,stateful_policy_instrumented,28857251
inside_bar_breakout,price_action,10000,stateful_policy_instrumented,29238746
keltner_channel_breakout,breakout,10000,stateful_policy_instrumented,28149032
macd_momentum,momentum,10000,stateful_policy_instrumented,28039032
momentum_acceleration_breakout,breakout,10000,stateful_policy_instrumented,29458624
nr4_nr7_volatility_breakout,price_action,10000,stateful_policy_instrumented,29398090
opening_range_breakout,breakout,10000,stateful_policy_instrumented,29298743
parabolic_sar_trend,trend_following,10000,stateful_policy_instrumented,28099032
pin_bar_rejection,price_action,10000,stateful_policy_instrumented,31388586
pivot_range_breakout,breakout,10000,stateful_policy_instrumented,29258644
price_channel_trend,trend_following,10000,stateful_policy_instrumented,28099038
rsi_pullback_trend,momentum,10000,stateful_policy_instrumented,29218747
stochastic_pullback_trend,momentum,10000,stateful_policy_instrumented,29358210
supertrend_trend_following,trend_following,10000,stateful_policy_instrumented,28988821
support_resistance_bounce,price_action,10000,stateful_policy_instrumented,29808752
triple_screen_trading,multi_timeframe,10000,stateful_policy_instrumented,34181489
turtle_trading,trend_following,10000,stateful_policy_instrumented,28049032
volume_expansion_breakout,breakout,10000,stateful_policy_instrumented,29358634
vwap_mean_reversion,mean_reversion,10000,stateful_policy_instrumented,28099032
williams_r_reversal,mean_reversion,10000,stateful_policy_instrumented,29238246
zscore_mean_reversion,mean_reversion,10000,stateful_policy_instrumented,28119032
