framework,category,row_count,mode,instrumentation_enabled,warmup_runs,measured_runs,mean_ms,median_ms,minimum_ms,maximum_ms,standard_deviation_ms,p90_ms,preparation_ms,alignment_ms,decision_ms,controller_ms,policy_ms,session_ms,setup_ms,position_ms,diagnostics_ms,normalization_ms,serialization_ms,manifest_ms,memory_bytes,repeated_indicator_calculations
adx_trend_following,trend_following,1000,stateless,False,1,5,297.60460001416504,296.3140000356361,286.15000005811453,311.6876999847591,8.17816540408835,306.21674000285566,1.168380002491176,6.070059956982732,187.1619189390913,0.0,0.0,0.0,0.0,0.0,17.461520084179938,19.826501118950542,17.885521100834012,0.0090999994426965,1695028,0
aroon_trend,trend_following,1000,stateless,False,1,5,329.3864599894732,335.4391000466421,309.8539999919012,343.4549999656156,11.83055349216146,340.2953599812463,1.3211000012233851,6.451860000379384,212.98943953588605,0.0,0.0,0.0,0.0,0.0,18.90311995521188,20.98882037680596,18.907600385136902,0.0089199980720877,1687031,0
atr_volatility_breakout,breakout,1000,stateless,False,1,5,303.9964399999008,297.97279997728765,281.9955999730155,326.1631999630481,15.758277720556162,322.59379997849464,1.1865399312227964,6.484680040739477,190.75247964356092,0.0,0.0,0.0,0.0,0.0,18.300401442684237,20.63407963141799,18.604339635930955,0.0079000368714332,1699028,0
bollinger_mean_reversion,mean_reversion,1000,stateless,False,1,5,177.13681999593973,175.6218000082299,173.55279996991158,184.13099995814264,3.708709193578344,181.43743998371065,1.0543400421738625,5.766339995898306,77.43200012482703,0.0,0.0,0.0,0.0,0.0,14.975420013070108,17.51594073139131,15.696000680327414,0.0066600041463971,1700025,0
bollinger_squeeze_breakout,breakout,1000,stateless,False,1,5,309.19873998500407,309.3634999822825,301.7788000870496,315.91230002231896,4.482455121245867,313.4486199822277,1.1742199771106243,5.967319989576936,191.2749000824988,0.0,0.0,0.0,0.0,0.0,18.889760063029826,21.590079669840637,19.4939797045663,0.0087999738752841,1702028,0
cci_trend_pullback,momentum,1000,stateless,False,1,5,436.3753200275824,429.741199943237,414.8400000995025,466.7484000092372,18.184686926787897,458.360160025768,1.2699600076302886,6.079400004819036,310.9753789380193,0.0,0.0,0.0,0.0,0.0,23.40708018746227,24.00678053963929,22.02074052765965,0.0081400154158473,1694043,0
chandelier_exit_trend,trend_following,1000,stateless,False,1,5,314.73294000606984,313.22679994627833,296.61880002822727,330.2917000837624,11.505012369684094,327.42786002345383,1.1316600255668163,6.031679990701377,204.85537985805425,0.0,0.0,0.0,0.0,0.0,17.718940158374608,19.88127955701202,17.913739546202123,0.0083999941125512,1697031,0
connors_rsi_mean_reversion,mean_reversion,1000,stateless,False,1,5,260.8772800071165,258.0450000241399,248.0166000314057,276.0146000655368,10.73569988509243,273.79708003718406,1.1169800302013757,5.696640023961663,156.96281956043094,0.0,0.0,0.0,0.0,0.0,16.418899805285037,17.62911989353597,15.674179885536432,0.0122400233522057,1702328,0
donchian_breakout,breakout,1000,stateless,False,1,5,239.1122000059113,236.77289998158813,232.16810007579625,252.36809998750687,6.925580237228403,246.71989995986223,1.1673999717459085,5.81480001565069,130.42485951445997,0.0,0.0,0.0,0.0,0.0,16.389480093494058,18.80859972443432,16.932059777900577,0.007759965956211,1693028,0
dual_moving_average_crossover,trend_following,1000,stateless,False,1,5,300.81040000077337,304.7736999578774,283.9570000069216,307.4369999812916,8.701570202195517,307.14592000003904,1.1061399709433315,5.8840400306507945,188.77286028582603,0.0,0.0,0.0,0.0,0.0,17.91757980827242,20.161959971301258,18.127199937589467,0.0083799706771969,1705028,0
elder_impulse_system,momentum,1000,stateless,False,1,5,331.18463999126107,331.89729996956885,317.7669999422505,342.97340002376586,8.00342992526748,338.60580001492053,1.126960013061762,6.186839961446822,219.10907961428163,0.0,0.0,0.0,0.0,0.0,17.991020483896136,20.02064073458314,18.195840716362,0.0080600148066878,1696031,0
ema_ribbon_trend,trend_following,1000,stateless,False,1,5,292.88542000576854,290.15789995901287,283.1425000913441,310.5534000787884,9.35711268165146,303.3298400230706,1.0802399832755327,5.805400013923645,183.45135902054608,0.0,0.0,0.0,0.0,0.0,17.36027996521443,19.713720097206533,17.706300085410476,0.0079999910667538,1692028,0
engulfing_confirmation_trend,price_action,1000,stateless,False,1,5,312.9311600001529,311.7119000526145,306.1372000956908,327.32059992849827,7.585946041935092,321.29771993495524,1.1070000240579247,6.18237997405231,201.95973976515236,0.0,0.0,0.0,0.0,0.0,17.48509898316115,20.093080471269783,18.19304043892771,0.0090600457042455,1704031,0
heikin_ashi_trend,trend_following,1000,stateless,False,1,5,343.46389998681843,341.1089999135584,322.11179996374995,375.5684000207111,18.13074263800427,364.096080022864,1.1668200138956308,6.242260010913014,227.5837602792308,0.0,0.0,0.0,0.0,0.0,18.6204589670524,20.59543989598751,18.55083988048136,0.0083600170910358,1693031,0
ichimoku_cloud_trading,trend_following,1000,stateless,False,1,5,246.796439983882,249.14650002028796,233.92910009715703,257.58839992340654,9.879226089200465,257.2206799173728,1.0755799943581223,7.786100008524954,134.77795915678144,0.0,0.0,0.0,0.0,0.0,16.64208008442074,20.291320071555678,18.27750012744218,0.0078799901530146,1703785,0
inside_bar_breakout,price_action,1000,stateless,False,1,5,335.7600999996066,333.90420000068843,320.846899994649,359.204399981536,13.846957955683532,352.0797199802473,1.1055199895054102,6.823480036109686,219.16353828273716,0.0,0.0,0.0,0.0,0.0,17.823000415228307,20.23968040011823,18.302700389176607,0.0079600140452384,1695028,0
keltner_channel_breakout,breakout,1000,stateless,False,1,5,309.45566000882536,312.035100068897,302.7155000017956,312.9714000970125,4.030593052295598,312.84568002447486,1.1323600308969617,5.946160014718771,197.3317610798404,0.0,0.0,0.0,0.0,0.0,18.11509970575571,20.25204007513821,18.30284006427973,0.0081399921327829,1700028,0
macd_momentum,momentum,1000,stateless,False,1,5,306.2808600254357,309.01069997344166,290.832000086084,320.00319997314364,10.774542798004711,317.7256800001487,1.0643600020557642,5.79147997777909,194.03265942819417,0.0,0.0,0.0,0.0,0.0,18.219499592669308,20.322160283103585,18.44492028467357,0.0079399906098842,1689028,0
momentum_acceleration_breakout,breakout,1000,stateless,False,1,5,317.702620010823,315.8753999741748,299.24349999055266,334.1336000012234,12.178258137039036,331.43148000817746,1.059899991378188,5.929899984039366,206.07318005058917,0.0,0.0,0.0,0.0,0.0,17.74752011988312,19.9917193967849,17.90943939704448,0.0081200152635574,1706031,0
nr4_nr7_volatility_breakout,price_action,1000,stateless,False,1,5,321.635579993017,323.8633999135345,307.88490001577884,330.1100999815389,7.7746137802787505,328.9228200213984,1.010200008749962,6.01570000872016,206.99399986770004,0.0,0.0,0.0,0.0,0.0,18.191919242963195,21.023361524567008,19.07754153944552,0.0081600155681371,1703046,0
opening_range_breakout,breakout,1000,stateless,False,1,5,309.2902000062168,312.5584999797866,298.0505999876186,319.78819996584207,9.04299250504662,318.64420000929385,3.046520031057298,5.944099999032915,186.81364057119936,0.0,0.0,0.0,0.0,0.0,18.36440076585859,20.451299473643303,18.52405946701765,0.0083600170910358,1618420,0
parabolic_sar_trend,trend_following,1000,stateless,False,1,5,292.9578799987212,292.14220005087554,277.98060001805425,314.5426999544725,13.63520402868012,308.96401999052614,1.2052200036123395,5.9588400181382895,180.67913956474516,0.0,0.0,0.0,0.0,0.0,17.63794030994177,20.272499648854136,17.983739636838436,0.0116599956527352,1695028,0
pin_bar_rejection,price_action,1000,stateless,False,1,5,382.72526001092046,374.8213000362739,360.9622999792919,411.4009999902919,18.87692313821306,405.94479998108,1.1600200086832049,6.073939963243902,259.1316800797358,0.0,0.0,0.0,0.0,0.0,19.338099099695683,25.41606130544096,23.371421289630234,0.008459948003292,1880760,0
pivot_range_breakout,breakout,1000,stateless,False,1,5,325.25629999581724,327.1203000331297,307.50640004407614,347.5742000155151,15.157396485693509,342.3520399723202,1.111820014193654,6.13718000240624,211.0574790975079,0.0,0.0,0.0,0.0,0.0,18.125119316391647,20.28448022902012,18.342940229922533,0.0083999941125512,1696031,0
price_channel_trend,trend_following,1000,stateless,False,1,5,319.03051999397576,326.53079996816814,299.7724999440834,333.04030005820096,13.914685908922968,332.2178600355983,1.369439996778965,6.579140014946461,203.6681999918073,0.0,0.0,0.0,0.0,0.0,18.02629940211773,20.282879821024835,18.22431981563568,0.0085800420492887,1695031,0
rsi_pullback_trend,momentum,1000,stateless,False,1,5,292.4863000167534,294.3987000035122,269.381899968721,312.4217999866232,14.595188317068592,307.9165200004354,1.1236400110647082,5.843220022507012,181.2737600877881,0.0,0.0,0.0,0.0,0.0,17.812640802003443,20.123798958957195,18.14461895264685,0.0077999895438551,1694028,0
stochastic_pullback_trend,momentum,1000,stateless,False,1,5,453.4032399766147,446.2284999899566,428.906699991785,487.81489999964833,20.78014387686901,478.5586199723184,1.0990799870342016,5.793479993008077,328.9419409818948,0.0,0.0,0.0,0.0,0.0,23.140860279090703,24.195879930630326,22.25205993745476,0.0077399890869855,1701043,0
supertrend_trend_following,trend_following,1000,stateless,False,1,5,322.0839599845931,315.9610000438988,300.42039998807013,350.20149999763817,20.59573239326233,347.0047799637541,1.1182999704033136,6.084539997391403,206.45147969480604,0.0,0.0,0.0,0.0,0.0,18.64614028017968,21.416900400072336,19.4124004105106,0.0079599907621741,1716933,0
support_resistance_bounce,price_action,1000,stateless,False,1,5,339.4031600095332,343.5160999651998,321.0129999788478,352.36570006236434,10.784182613846465,349.5881400536746,1.1156000196933746,6.295859976671636,219.96588001493365,0.0,0.0,0.0,0.0,0.0,19.043940701521933,21.928560524247587,19.64054054114968,0.0089199980720877,1714934,0
triple_screen_trading,multi_timeframe,1000,stateless,False,1,5,411.86633999459445,402.30049996171147,392.5806999905035,436.9558999314904,16.64929762623181,432.4556999839842,2.8214199701324105,20.14292001258582,225.94197888392955,0.0,0.0,0.0,0.0,0.0,29.19463973958045,26.17994169704616,24.2330817040056,0.0080400379374623,2300920,0
turtle_trading,trend_following,1000,stateless,False,1,5,230.25672000367197,225.0102000543848,214.6442999364808,252.11319990921768,14.38346441978077,247.94555997941643,1.0534800356253982,5.974399973638356,124.08423961605877,0.0,0.0,0.0,0.0,0.0,16.46216018125415,18.860000395216048,16.952640400268137,0.0079000135883688,1690028,0
volume_expansion_breakout,breakout,1000,stateless,False,1,5,348.8579800352454,348.49600004963577,337.03200006857514,362.3288000235334,8.083949639004707,357.2826000163332,1.376580004580319,6.736600026488304,229.5326400315389,0.0,0.0,0.0,0.0,0.0,18.730160500854254,20.912419352680445,18.858579359948635,0.0090199522674083,1701031,0
vwap_mean_reversion,mean_reversion,1000,stateless,False,1,5,292.1436399919912,289.00959994643927,281.2059000134468,306.7251000320539,9.462207941195995,303.69522001128644,1.103799999691546,5.769960000179708,182.7001197030768,0.0,0.0,0.0,0.0,0.0,17.517460300587118,19.873980106785893,17.915660119615495,0.0080999918282032,1695028,0
williams_r_reversal,mean_reversion,1000,stateless,False,1,5,430.5164800025522,424.32929994538426,414.8875999962911,459.9608000135049,17.007979722190104,451.2856000335887,1.1468600016087294,6.310080038383603,306.64498028345406,0.0,0.0,0.0,0.0,0.0,22.16889986302704,23.503860435448587,21.60376044921577,0.0083999941125512,1695043,0
zscore_mean_reversion,mean_reversion,1000,stateless,False,1,5,289.9365399964154,285.4460999369621,282.1885000448674,308.5138000315055,9.822885122538914,301.53664003591985,1.083940058015287,6.007359968498349,177.4888989282772,0.0,0.0,0.0,0.0,0.0,17.94288088567555,20.603140676394105,18.624540721066296,0.0081200152635574,1697028,0
adx_trend_following,trend_following,1000,stateful,False,1,5,328.6331200040877,336.67550003156066,306.55759992077947,345.009500044398,15.773558093539018,343.79434001166373,1.2054999824613333,5.913920025341213,194.6745992871001,0.0,0.0,0.0,0.0,0.0,19.12648007273674,23.06663985364139,18.884099856950343,0.1864199759438634,2809031,0
aroon_trend,trend_following,1000,stateful,False,1,5,354.5739799970761,361.2956000724808,331.00639993790537,371.1066999239847,15.72461729037401,369.9401399819181,1.1691800085827708,6.223219982348383,216.1510810488835,0.0,0.0,0.0,0.0,0.0,19.80445936787873,24.0067609352991,19.74050097633153,0.1856599934399128,2801037,0
atr_volatility_breakout,breakout,1000,stateful,False,1,5,326.8559800228104,323.6787999048829,305.8628001017496,349.04850006569177,17.288731405256264,347.19566002022475,1.2467999942600727,6.032960000447929,191.5545205818489,0.0,0.0,0.0,0.0,0.0,19.21713901683688,23.168761027045548,19.01648105122149,0.181660009548068,2813031,0
bollinger_mean_reversion,mean_reversion,1000,stateful,False,1,5,204.7810799907893,205.03209996968508,197.04490003641692,212.78149995487183,5.786499344419468,211.34089997503904,1.0883800452575088,5.914039979688823,80.32900008838624,0.0,0.0,0.0,0.0,0.0,16.352660208940506,20.616919524036348,16.41671950928867,0.1871400279924273,2814025,0
bollinger_squeeze_breakout,breakout,1000,stateful,False,1,5,340.4630200006068,340.3436000226065,316.4346000412479,354.2712000198662,13.827869504172444,354.09671999514103,1.2371999910101297,6.2340599950402975,197.79415999073532,0.0,0.0,0.0,0.0,0.0,20.41479975450784,23.96531905978918,19.903559051454067,0.2362800296396017,2936738,0
cci_trend_pullback,momentum,1000,stateful,False,1,5,466.23911999631673,459.28050007205456,440.5086999759078,508.8520999997854,22.789217301000644,491.12309999763966,1.1940000113099811,6.472279969602823,314.1636794200167,0.0,0.0,0.0,0.0,0.0,24.03370111715049,26.761480467393994,22.470300481654704,0.2494999673217535,2920251,0
chandelier_exit_trend,trend_following,1000,stateful,False,1,5,358.7180799804628,352.8022000100464,352.23219997715205,373.7258000764996,8.424758136057742,369.18528000824153,1.2426200089976192,6.053279992192984,216.0983793437481,0.0,0.0,0.0,0.0,0.0,20.03848059102893,24.065418890677392,19.52941888011992,0.2534599741920829,2811037,0
connors_rsi_mean_reversion,mean_reversion,1000,stateful,False,1,5,331.8031999981031,336.01890003774315,316.22429995331913,348.8920000381768,12.478089527703755,345.00644002109766,1.4466800028458238,6.343219988048077,183.57047997415063,0.0,0.0,0.0,0.0,0.0,21.72525927890092,23.394740046933293,19.041220052167773,0.2483599819242954,2926038,0
donchian_breakout,breakout,1000,stateful,False,1,5,284.35282001737505,285.1812000153586,275.39019996766,293.7675000866875,6.946078612046001,292.1249400591478,1.3691999949514866,6.179299973882735,144.74544117692858,0.0,0.0,0.0,0.0,0.0,19.27435914985836,23.73405946418643,19.04421946965158,0.2119999844580888,2807031,0
dual_moving_average_crossover,trend_following,1000,stateful,False,1,5,364.30866001173854,378.0645999358967,333.4863999625668,391.7462000390515,23.505400954125584,386.7799200350418,1.2954200152307749,6.362759997136891,211.1833588918671,0.0,0.0,0.0,0.0,0.0,21.946661034598947,25.952159613370892,21.040019625797868,0.2309399889782071,2819031,0
elder_impulse_system,momentum,1000,stateful,False,1,5,390.62038003467023,390.6304000411183,367.2601000871509,418.7633000547066,16.54708856843079,407.8067800262943,1.2258999748155477,6.160460016690195,242.41602013353256,0.0,0.0,0.0,0.0,0.0,21.875200024805963,25.34316014498472,20.9816801128909,0.2073999959975481,2810037,0
ema_ribbon_trend,trend_following,1000,stateful,False,1,5,347.81275999266654,337.1342000318691,329.69579997006804,376.3812999241054,17.87909329578303,370.2136199455708,1.350479992106557,6.549760000780225,202.805558918044,0.0,0.0,0.0,0.0,0.0,20.695099234580997,24.53788116108626,20.199821167625487,0.2085399813950061,2806031,0
engulfing_confirmation_trend,price_action,1000,stateful,False,1,5,369.05555999837816,375.2340000355616,349.5478000259027,383.0731000052765,13.556970704226988,382.2559399763122,1.1921599972993135,6.351639982312918,222.21660003997383,0.0,0.0,0.0,0.0,0.0,20.359600544907156,24.92751979734749,20.60809980612248,0.2682800404727459,2940627,0
heikin_ashi_trend,trend_following,1000,stateful,False,1,5,376.74185999203473,363.5764000937343,359.90440007299185,415.1761999819428,21.137474852177373,402.7152399532497,1.3068200089037418,6.2661799835041165,233.73369907494637,0.0,0.0,0.0,0.0,0.0,20.281578763388097,24.366380413994197,19.825200410559773,0.1987600000575184,2807037,0
ichimoku_cloud_trading,trend_following,1000,stateful,False,1,5,281.70127999037504,279.1916000423953,268.1082999333739,304.72519993782043,13.479321720970448,297.7462399750948,1.1851799674332142,5.929280002601445,142.53002086188644,0.0,0.0,0.0,0.0,0.0,19.01793975848705,24.318638746626675,19.88249875139445,0.2319600200280547,2884672,0
inside_bar_breakout,price_action,1000,stateful,False,1,5,364.4873399985954,365.22430006880313,344.0226999809965,387.8585000056773,14.137925832729826,379.2567799799144,1.2061200104653835,6.138340011239052,224.65624019969252,0.0,0.0,0.0,0.0,0.0,19.160241191275414,23.41527931857854,19.190899305976927,0.2437800168991089,2922745,0
keltner_channel_breakout,breakout,1000,stateful,False,1,5,339.126340020448,341.77329996600747,318.1952000595629,362.2711000498384,16.306772727757867,357.2329400572926,1.2137400219216945,5.950880004093051,201.699260645546,0.0,0.0,0.0,0.0,0.0,19.49884076602757,23.966598766855896,19.770158757455647,0.1929200021550059,2814031,0
macd_momentum,momentum,1000,stateful,False,1,5,331.06560001615435,328.5330000799149,324.0521000698209,341.0526999505237,5.8969270385413,338.18377999123186,1.198520022444427,6.064460007473826,194.82816024683416,0.0,0.0,0.0,0.0,0.0,19.335779594257477,23.78792057279497,18.956060567870736,0.1930799800902605,2803031,0
momentum_acceleration_breakout,breakout,1000,stateful,False,1,5,356.88489999156445,359.8080000374466,341.2897000089288,370.7860999274999,11.485887963148262,369.116219971329,1.1981600197032094,5.966360005550087,214.83315997757015,0.0,0.0,0.0,0.0,0.0,19.522019498981532,24.28483995608985,19.22639994882047,0.2772799925878644,2944623,0
nr4_nr7_volatility_breakout,price_action,1000,stateful,False,1,5,347.19491999130696,345.6292999908328,329.5686000492424,366.54910002835095,12.55765441767227,361.61381998099387,1.0527200065553188,5.841840011999011,207.95711984392256,0.0,0.0,0.0,0.0,0.0,18.770319293253124,23.715600394643843,19.65294037945569,0.2869599498808384,2938089,0
opening_range_breakout,breakout,1000,stateful,False,1,5,339.0205399831757,338.082299917005,314.70809993334115,365.5291000613943,18.64499766439349,360.6253000209108,2.964820037595928,5.745859979651868,191.93560022395104,0.0,0.0,0.0,0.0,0.0,19.768080092035238,23.74880008865148,19.57190006505698,0.2341999905183911,2849134,0
parabolic_sar_trend,trend_following,1000,stateful,False,1,5,328.61929999198765,325.6592999678105,300.6197999930009,369.1918000113219,22.54460029690628,353.1611199956387,1.2559200171381235,7.935919985175132,185.51115985028449,0.0,0.0,0.0,0.0,0.0,19.134019990451637,23.343840311281383,18.87300028465688,0.1880799885839224,2809031,0
pin_bar_rejection,price_action,1000,stateful,False,1,5,419.869099999778,413.6580000631511,410.2460999274626,448.5301000531763,14.41607130275066,435.0812199991197,1.1852200143039229,6.079259980469942,266.5554395643994,0.0,0.0,0.0,0.0,0.0,20.393060497008264,28.43841922003776,24.14863924495876,0.2772799693048,3137585,0
pivot_range_breakout,breakout,1000,stateful,False,1,5,365.87175999302417,372.14759993366897,339.3423999659717,379.3537999736145,15.11910039694467,379.2654799995944,1.13131997641176,6.331060011871159,222.06974015571177,0.0,0.0,0.0,0.0,0.0,20.377820869907737,24.447699217125773,20.032219192944467,0.2714999951422214,2924643,0
price_channel_trend,trend_following,1000,stateful,False,1,5,352.7092000003904,352.84409997984767,339.41180002875626,368.7520000385121,9.84879815559214,363.6903600068763,1.210759999230504,6.092539988458157,213.4611016605049,0.0,0.0,0.0,0.0,0.0,20.12539929710329,24.183279392309487,19.71565939020365,0.1834799768403172,2809037,0
rsi_pullback_trend,momentum,1000,stateful,False,1,5,320.43936003465205,312.84040003083646,300.39990006480366,341.3428000640124,16.7262741479966,340.52444007247686,1.185760018415749,6.09744000248611,183.3387215156108,0.0,0.0,0.0,0.0,0.0,19.14751965086907,23.254800005815923,18.989559984765947,0.2483799587935209,2920746,0
stochastic_pullback_trend,momentum,1000,stateful,False,1,5,489.32258000131696,496.2194999679923,468.70480000507087,510.22549998015165,16.758702455673987,506.5525399986655,1.1618200223892927,5.983639997430146,336.38131946790963,0.0,0.0,0.0,0.0,0.0,24.72151897381991,27.037638472393155,22.8734984761104,0.2298200037330389,2934209,0
supertrend_trend_following,trend_following,1000,stateful,False,1,5,355.3020199993625,361.8639999767765,334.61000001989305,365.8755000215024,11.349340526244076,364.4492200110108,1.1352799832820892,6.1484800186008215,211.4386992296204,0.0,0.0,0.0,0.0,0.0,19.825441762804985,24.35717978514731,20.16369979828596,0.238140020519495,2897820,0
support_resistance_bounce,price_action,1000,stateful,False,1,5,369.1897200187668,361.2297000363469,352.6090000523254,391.56509994063526,15.53075560836071,388.44977996777743,1.3149000238627195,6.23301996383816,223.3935201074928,0.0,0.0,0.0,0.0,0.0,20.23591964971274,24.66177938040346,20.292859361507,0.2889599883928895,2979751,0
triple_screen_trading,multi_timeframe,1000,stateful,False,1,5,440.48675999511033,437.9560999805108,427.1451999666169,464.7272999864072,12.760174427254649,454.1105799842626,2.9975600074976683,18.11639997176826,229.92306021042168,0.0,0.0,0.0,0.0,0.0,31.096800207160413,28.78603944554925,24.556559417396784,0.198980001732707,3414923,0
turtle_trading,trend_following,1000,stateful,False,1,5,257.4779200367629,257.5807999819517,242.1853999840096,272.24210009444505,12.140063656515697,271.1961400927976,1.2091000098735094,6.143160001374781,127.03708114568144,0.0,0.0,0.0,0.0,0.0,17.75479973293841,22.0710601657629,17.688180156983435,0.1955199753865599,2804031,0
volume_expansion_breakout,breakout,1000,stateful,False,1,5,364.16196001227945,359.05349999666214,352.4402000475675,379.8432000912726,9.757257162255144,376.09768002294,1.1851400136947632,6.167279998771846,225.88034067302945,0.0,0.0,0.0,0.0,0.0,19.56541899126023,23.36607971228659,19.18337973766029,0.2562800189480185,2934633,0
vwap_mean_reversion,mean_reversion,1000,stateful,False,1,5,328.74473999254405,329.2395999887958,309.58289990667254,361.5067000500858,18.365167587288067,349.0039800293744,1.1953999986872077,6.254299986176193,189.28378010168672,0.0,0.0,0.0,0.0,0.0,19.35488004237413,23.382039507851005,19.146879483014345,0.1859799958765506,2809031,0
williams_r_reversal,mean_reversion,1000,stateful,False,1,5,469.2272000014782,456.47830003872514,453.5617999499664,492.7546000108123,17.095777835693468,490.5686399899423,1.182500016875565,5.956219998188317,316.99460085947067,0.0,0.0,0.0,0.0,0.0,24.302360881119967,26.69361964799464,22.663219668902457,0.2247199648991227,2922245,0
zscore_mean_reversion,mean_reversion,1000,stateful,False,1,5,311.4303999813273,305.58889999520034,293.4558999259025,330.5459999246523,15.49843133028008,329.9543999833986,1.1982399970293045,6.267319992184639,177.58670046459883,0.0,0.0,0.0,0.0,0.0,18.738499679602683,23.008279339410365,18.559219338931143,0.2014399971812963,2811031,0
adx_trend_following,trend_following,1000,stateful_policy,False,1,5,338.27817998826504,338.5662999935448,317.5656999228522,353.90270000789315,12.208496230327729,350.81289999652654,1.1997200082987547,7.362359971739352,199.2547795176506,0.0,0.0,0.0,0.0,0.0,19.75981993600726,23.647680808790028,19.44122079294175,0.18994000274688,2809031,0
