framework,category,row_count,mode,instrumentation_enabled,warmup_runs,measured_runs,mean_ms,median_ms,minimum_ms,maximum_ms,standard_deviation_ms,p90_ms,preparation_ms,alignment_ms,decision_ms,controller_ms,policy_ms,session_ms,setup_ms,position_ms,diagnostics_ms,normalization_ms,serialization_ms,manifest_ms,memory_bytes,repeated_indicator_calculations
aroon_trend,trend_following,1000,stateful_policy,False,1,5,346.8272800091654,346.0496000479907,328.17919994704425,374.67809999361634,17.042423169427394,366.6918199975044,1.1631999630481005,6.051020044833422,212.35106091480705,0.0,0.0,0.0,0.0,0.0,19.34232024941593,23.30039839725941,19.146018382161856,0.1862999750301242,2801037,0
atr_volatility_breakout,breakout,1000,stateful_policy,False,1,5,337.3873800272122,337.332500028424,315.5084999743849,364.86940004397184,19.07696290587447,359.52156006824225,1.2067199684679508,6.371260015293956,195.5114003503695,0.0,0.0,0.0,0.0,0.0,19.912641146220267,23.98385989945382,19.5208998862654,0.209019985049963,2813031,0
bollinger_mean_reversion,mean_reversion,1000,stateful_policy,False,1,5,209.5097999786958,208.43810006044805,201.57389994710684,216.33440000005064,5.797276752434405,216.1379599943757,1.1409600032493472,6.169160036370158,82.98153905197978,0.0,0.0,0.0,0.0,0.0,17.017299495637417,21.27872013952583,17.10818016435951,0.1837799791246652,2814025,0
bollinger_squeeze_breakout,breakout,1000,stateful_policy,False,1,5,339.87559999804944,340.2187000028789,329.8394000157714,345.241199946031,5.549025313879997,345.05451996810734,1.2459600111469626,6.470979982987046,196.5219795238227,0.0,0.0,0.0,0.0,0.0,20.173240429721773,24.289339128881693,19.81941910926253,0.2449800027534366,2936738,0
cci_trend_pullback,momentum,1000,stateful_policy,False,1,5,477.0845399936661,468.4156000148505,447.7761000161991,522.202100022696,25.074001424119864,506.1715400079265,1.1600600089877844,6.131959962658584,320.6190588185564,0.0,0.0,0.0,0.0,0.0,25.07188094314188,28.035060898400843,23.101900867186487,0.2431599888950586,2920251,0
chandelier_exit_trend,trend_following,1000,stateful_policy,False,1,5,373.2774599920958,390.49150003120303,328.62980000209063,424.3241000222042,37.24774600738208,411.05782000813633,1.163700013421476,6.218099989928305,227.39239989314228,0.0,0.0,0.0,0.0,0.0,21.46892005112022,25.22298058029264,20.662500569596887,0.2073199953883886,2811037,0
connors_rsi_mean_reversion,mean_reversion,1000,stateful_policy,False,1,5,323.3284399844706,334.30449990555644,290.3400000650436,337.3771000187844,17.6449121451394,336.4349000155926,1.1822200380265713,6.488319975323975,179.6829605475068,0.0,0.0,0.0,0.0,0.0,20.43223998043686,22.838618932291865,18.523778952658176,0.2466399688273668,2926038,0
donchian_breakout,breakout,1000,stateful_policy,False,1,5,276.42457999754697,273.3025000197813,257.87159998435527,299.85209996812046,16.15357949773816,295.78989995643497,1.2924000155180693,6.292019970715046,140.46841897070408,0.0,0.0,0.0,0.0,0.0,18.748280173167583,23.30549997277558,18.65572000388056,0.2210199832916259,2807031,0
dual_moving_average_crossover,trend_following,1000,stateful_policy,False,1,5,353.9254199946299,358.7597999721765,325.68030001129955,369.24210004508495,15.398977744160366,367.5217400304973,1.2981000123545527,6.399480020627379,206.5921603469178,0.0,0.0,0.0,0.0,0.0,21.041499357670546,25.110099278390408,20.604739291593432,0.2360199810937047,2819031,0
elder_impulse_system,momentum,1000,stateful_policy,False,1,5,384.9016800057143,385.3227000217885,361.2138000316918,401.30809997208416,14.242728257860405,399.698460008949,1.2496199691668153,6.279640016146004,239.4423206569627,0.0,0.0,0.0,0.0,0.0,21.219158498570323,25.298379454761744,20.63377946615219,0.2116400049999356,2810037,0
ema_ribbon_trend,trend_following,1000,stateful_policy,False,1,5,341.77205997984856,338.1759999319911,320.77260001096874,372.0333999954164,16.654784355435,359.10563999786973,1.2615399900823832,6.567439995706081,199.60404082667085,0.0,0.0,0.0,0.0,0.0,20.49085949547589,24.32179916650057,19.931119168177247,0.2091600093990564,2806031,0
engulfing_confirmation_trend,price_action,1000,stateful_policy,False,1,5,354.9078199779615,353.66269992664456,333.04030005820096,376.97430001571774,14.02833290463475,369.5146999787539,1.0278199799358845,5.838060029782355,214.56154128536585,0.0,0.0,0.0,0.0,0.0,19.622400868684053,23.991438816301525,19.790238817222416,0.2461399883031845,2940627,0
heikin_ashi_trend,trend_following,1000,stateful_policy,False,1,5,364.35795999132097,357.0393999107182,351.61689994856715,385.7256000628695,12.697801410197842,380.1769200479612,1.1640400160104036,6.334039987996221,226.3623800361529,0.0,0.0,0.0,0.0,0.0,19.63788049761206,23.381118872202933,19.132818863727152,0.1962600043043494,2807037,0
ichimoku_cloud_trading,trend_following,1000,stateful_policy,False,1,5,275.5541200051084,266.2283000536263,260.27159998193383,307.6124000363052,17.00885185275032,295.6738799810409,1.2013199971988795,6.206720019690692,138.68798003531992,0.0,0.0,0.0,0.0,0.0,18.23413993697613,23.62230052240193,19.16444052476436,0.2778600202873349,2884672,0
inside_bar_breakout,price_action,1000,stateful_policy,False,1,5,367.7357600303367,368.84470004588366,353.71830000076443,383.8320999639109,10.811702744731624,379.88742000889033,1.2334000086411834,6.036799983121455,226.27181876450777,0.0,0.0,0.0,0.0,0.0,19.48892083019018,24.09050075802952,19.381900783628225,0.2569200238212943,2922745,0
keltner_channel_breakout,breakout,1000,stateful_policy,False,1,5,340.63701999839395,341.8697000015527,321.2068999418989,358.22920000646263,11.775366478567378,351.9186400109902,1.167579973116517,6.270659994333983,202.8668605023995,0.0,0.0,0.0,0.0,0.0,19.489940209314227,23.509318800643086,19.20995875261724,0.197919993661344,2814031,0
macd_momentum,momentum,1000,stateful_policy,False,1,5,328.3623599912971,320.65899996086955,317.49379995744675,343.22749997954816,11.21393563784564,342.25081999320537,1.1043399572372437,5.894720042124391,194.434759975411,0.0,0.0,0.0,0.0,0.0,19.10780102480203,22.97519997227937,18.825219944119453,0.1860000193119049,2803031,0
momentum_acceleration_breakout,breakout,1000,stateful_policy,False,1,5,364.9642599979416,364.4344999920577,341.36710001621395,383.894499973394,15.829918902859353,382.4526599841192,1.209559990093112,6.356879975646734,221.13733950536695,0.0,0.0,0.0,0.0,0.0,20.248278812505305,25.013840873725712,19.845820870250463,0.2586599439382553,2944623,0
nr4_nr7_volatility_breakout,price_action,1000,stateful_policy,False,1,5,358.18579997867346,365.5517000006512,333.89729994814843,375.8527999743819,14.754057092110306,371.8845599796623,1.069799973629415,6.12858000677079,215.0853595463559,0.0,0.0,0.0,0.0,0.0,19.863521168008447,24.560140632092956,20.272860676050183,0.2353599993512034,2938089,0
opening_range_breakout,breakout,1000,stateful_policy,False,1,5,352.4674799991772,355.28679995331913,338.2493000244722,370.2421999769285,12.47751166015018,366.16591999772936,3.078599995933473,6.585720018483698,197.1803796943277,0.0,0.0,0.0,0.0,0.0,20.488620549440384,24.539339425973598,20.26769944932312,0.2440199954435229,2849134,0
parabolic_sar_trend,trend_following,1000,stateful_policy,False,1,5,316.55524000525475,321.2664000457153,299.4661000557244,330.11860004626215,13.054084251856844,329.77140001021326,1.1488400166854262,5.918999994173646,182.4411203386262,0.0,0.0,0.0,0.0,0.0,18.832399882376198,22.741139982827008,18.64911997690797,0.1926399767398834,2809031,0
pin_bar_rejection,price_action,1000,stateful_policy,False,1,5,419.9625799898058,415.74900003615767,403.94699992612,446.8446000246331,15.530388591027636,438.6284000007436,1.2587999925017357,6.434480031020939,265.7550792209804,0.0,0.0,0.0,0.0,0.0,20.532840839587152,28.483879892155528,24.091939884237945,0.2598599763587117,3137585,0
pivot_range_breakout,breakout,1000,stateful_policy,False,1,5,354.30515999905765,356.0947000514716,329.6539000002668,368.09359991457313,13.212125628703172,365.9582799533382,1.0558200301602485,5.899879988282919,215.7530000898987,0.0,0.0,0.0,0.0,0.0,20.12404026463628,23.48348048981279,19.20042047277093,0.2566599752753973,2924643,0
price_channel_trend,trend_following,1000,stateful_policy,False,1,5,343.64185999147594,344.8404000373557,321.99570001102984,366.6646999772638,14.86711020036664,359.7942200023681,1.1515600141137838,6.11837999895215,207.0895396405831,0.0,0.0,0.0,0.0,0.0,19.431339064612985,23.334060446359217,19.141320418566465,0.1921599963679909,2809037,0
rsi_pullback_trend,momentum,1000,stateful_policy,False,1,5,326.1198999825865,325.1980000641197,307.87439993582666,343.9672999083996,13.59403247317329,341.74713995307684,1.1982000200077891,6.261519994586706,186.435860209167,0.0,0.0,0.0,0.0,0.0,19.46621963288635,23.51815993897617,19.234899943694472,0.2385199768468737,2920746,0
stochastic_pullback_trend,momentum,1000,stateful_policy,False,1,5,484.77386001031846,489.11939992103726,465.0411000475288,505.173800047487,16.231150255146744,502.2097600158304,1.1315600015223026,5.921119987033308,332.77277988381684,0.0,0.0,0.0,0.0,0.0,24.33787877671421,26.87811879441142,22.713058814406395,0.2434599911794066,2934209,0
supertrend_trend_following,trend_following,1000,stateful_policy,False,1,5,358.2959800027311,359.9323000526056,345.173699897714,371.4639000827447,9.40082685186011,368.5761800268665,1.1689400300383568,6.279819994233549,214.17981972917917,0.0,0.0,0.0,0.0,0.0,20.320979016833007,25.452141067944467,20.595381036400795,0.2269400283694267,2897820,0
support_resistance_bounce,price_action,1000,stateful_policy,False,1,5,371.8376799952239,370.5474999733269,355.065600015223,396.3718999875709,13.710887680248666,386.9155800202861,1.2426199857145548,6.370459985919297,221.97838136926293,0.0,0.0,0.0,0.0,0.0,20.442500058561563,24.962239479646087,20.53367947228253,0.2695199800655246,2979751,0
triple_screen_trading,multi_timeframe,1000,stateful_policy,False,1,5,446.5484799817205,456.4401999814436,413.9326999429613,470.3913000412285,20.34958017129442,465.8441400155425,2.9673200333490968,18.656099983491004,233.06966060772535,0.0,0.0,0.0,0.0,0.0,31.694960221648216,29.188000364229083,25.03570036496967,0.2012399723753333,3414923,0
turtle_trading,trend_following,1000,stateful_policy,False,1,5,255.0511799985543,250.107100000605,242.78520001098516,275.62400000169873,11.72380744793282,269.3060399964452,1.1374800000339746,6.191019993275404,125.00494006089866,0.0,0.0,0.0,0.0,0.0,17.325800354592502,22.034959378652275,17.60037934873253,0.2141200006008148,2804031,0
volume_expansion_breakout,breakout,1000,stateful_policy,False,1,5,374.6836599893868,381.3424999825656,346.0740000009537,394.5666999788955,18.951613115799795,393.5722199967131,1.216900022700429,6.3384599750861526,232.3611214524135,0.0,0.0,0.0,0.0,0.0,20.17931949812919,24.156119395047423,19.6841394295916,0.2537799999117851,2934633,0
vwap_mean_reversion,mean_reversion,1000,stateful_policy,False,1,5,322.3483999958262,323.71849997434765,313.5514999739826,332.41400006227195,7.279347470930752,330.403760029003,1.209659990854561,6.387340021319687,186.7360194446519,0.0,0.0,0.0,0.0,0.0,18.86490080505609,22.904359688982368,18.769239680841565,0.1889199949800968,2809031,0
williams_r_reversal,mean_reversion,1000,stateful_policy,False,1,5,472.97447999008,465.2340000029653,449.931800016202,499.5877000037581,17.968937946444843,494.72877997905016,1.1648799758404491,6.337460014037788,318.4062201762572,0.0,0.0,0.0,0.0,0.0,24.443820375017825,27.139240270480517,22.8292603045702,0.2522000344470143,2922245,0
zscore_mean_reversion,mean_reversion,1000,stateful_policy,False,1,5,317.90434003341943,312.84320005215704,305.8716000523418,334.61899997200817,11.28501165842149,331.87579999212176,1.1291599832475183,5.843920004554093,181.13946011289957,0.0,0.0,0.0,0.0,0.0,19.291260186582804,23.644699319265783,19.324859301559627,0.208220025524497,2811031,0
adx_trend_following,trend_following,1000,stateful_policy_instrumented,True,1,5,342.2382200136781,342.29460009373724,330.5863999994472,353.0892999842763,8.225303193655572,351.4975400175899,1.1906599858775735,6.194140017032623,200.0779198249802,9.2893,4.00656,1.7861,0.137,1.9263,20.01877971924841,23.99400002323091,19.63202003389597,0.1924799988046288,2809031,0
aroon_trend,trend_following,1000,stateful_policy_instrumented,True,1,5,365.2231400134042,360.2730000857264,343.3974999934435,381.8354000104591,14.38638243295158,381.28631997387856,1.2121399864554403,6.367219984531403,220.8670594729483,9.64108,4.20102,2.0302,0.1371,2.0693,20.509940455667675,24.48338025715202,20.03318024799228,0.1994399819523096,2801037,0
atr_volatility_breakout,breakout,1000,stateful_policy_instrumented,True,1,5,336.0771799925715,338.565899990499,317.3249999526888,362.0285999495536,15.674315158091748,353.1765999738127,1.1937200324609876,6.157460017129779,196.095918584615,9.33508,4.05608,1.8798,0.1438,2.0934,19.92646020371467,23.96038076840341,19.70142077188939,0.1878599869087338,2813031,0
bollinger_mean_reversion,mean_reversion,1000,stateful_policy_instrumented,True,1,5,210.2788999909535,209.05830000992864,208.00759992562237,215.99280007649213,2.9504330979653157,213.63800002727655,1.109940023161471,6.108719948679209,82.45979957282543,8.18586,3.62404,1.6752,0.1357,1.8396,16.857719258405268,21.328799054026604,17.061159014701843,0.1907399855554103,2814025,0
bollinger_squeeze_breakout,breakout,1000,stateful_policy_instrumented,True,1,5,340.90919997543097,340.00680001918226,324.373499955982,359.1444999910891,12.118146846524676,354.88041997887194,1.2160999700427055,6.32862001657486,196.17244044784456,10.98114,5.63796,1.8215,1.7051,1.8435,20.279020839370787,24.101100070402023,19.91974003612995,0.2403799910098314,2936738,0
cci_trend_pullback,momentum,1000,stateful_policy_instrumented,True,1,5,473.66169998422265,467.8169999970123,460.74220002628863,500.02040003892034,14.288436883944836,490.73079999070615,1.1045800056308508,5.916559975594282,319.3103997968137,12.53732,6.27756,2.0426,1.8807,2.2226,24.405380594544116,26.85063942335546,22.83711943309754,0.2610999625176191,2920251,0
chandelier_exit_trend,trend_following,1000,stateful_policy_instrumented,True,1,5,363.49289999343455,367.82309995032847,343.2318000122905,375.2801000373438,10.97438122672661,372.819420020096,1.188919972628355,6.422020005993545,219.94675991591063,9.49288,4.12118,1.9398,0.1436,2.0086,20.243399776518345,24.32926050387323,19.80918049812317,0.2078599529340863,2811037,0
connors_rsi_mean_reversion,mean_reversion,1000,stateful_policy_instrumented,True,1,5,300.2783600008115,299.7137999627739,288.34440000355244,317.41839996539056,9.652621044328423,310.8530799858272,1.136280014179647,6.026239972561598,167.10320005659014,9.46084,4.87716,1.7554,1.6392,1.7544,18.50564037449658,21.370880166068677,17.10894019342959,0.2435800153762102,2926038,0
donchian_breakout,breakout,1000,stateful_policy_instrumented,True,1,5,273.2596999965608,273.2281000353396,261.0567000228912,289.2465000040829,10.182201541172828,285.02509999088943,1.1337199714034796,6.317119998857379,137.56833914667368,8.72256,3.80628,1.8778,0.1429,2.0248,18.260660651139915,22.63197940774262,18.33247938193381,0.1963800052180886,2807031,0
dual_moving_average_crossover,trend_following,1000,stateful_policy_instrumented,True,1,5,333.20270001422614,329.23579995986074,314.90420002955943,360.310300020501,14.945937019434751,349.7570200357586,1.1290799593552947,6.22492004185915,194.2824800498784,9.20806,4.03904,1.983,0.1351,1.9866,19.570220983587205,23.3731203712523,19.1553603624925,0.1890599727630615,2819031,0
elder_impulse_system,momentum,1000,stateful_policy_instrumented,True,1,5,370.4622199991718,366.7785000288859,362.03189997468144,390.15329990070313,10.218741534616324,382.0584999630228,1.1537199839949608,6.276459991931915,229.11766041070223,9.42742,4.053,1.8746,0.1443,2.007,19.987341249361634,24.065319076180455,19.75585909094661,0.1933000050485134,2810037,0
ema_ribbon_trend,trend_following,1000,stateful_policy_instrumented,True,1,5,335.07475999649614,331.3662000000477,318.4661000268534,365.2902999892831,16.08414778526177,353.0559400096536,1.1682999785989523,7.2573000099509954,194.7839395143092,9.33286,4.08992,1.8997,0.1348,1.9713,19.70105965156108,23.70510019827634,19.434840185567737,0.1923199743032455,2806031,0
engulfing_confirmation_trend,price_action,1000,stateful_policy_instrumented,True,1,5,359.2012000037357,353.0178000219166,348.609899985604,383.7264999747276,12.622861047494984,373.452420020476,1.1558000231161714,6.181819993071258,217.21272126305848,10.9002,5.58896,1.8472,1.7697,1.9239,19.6369988610968,24.372319621033967,19.976039603352547,0.2415599999949336,2940627,0
heikin_ashi_trend,trend_following,1000,stateful_policy_instrumented,True,1,5,375.9239199804142,368.6032999539748,353.63519995007664,400.4656999604777,17.240358438498877,396.7271399917081,1.224899967201054,6.133820046670735,232.4862614506856,9.52262,4.13474,2.155,0.1324,1.9884,20.33194035757333,24.19887869618833,19.683138676919043,0.1991999801248312,2807037,0
ichimoku_cloud_trading,trend_following,1000,stateful_policy_instrumented,True,1,5,283.1106000347063,275.19120008219033,270.00939997378737,307.8450000612065,13.734299991501084,299.8934000497684,1.1803800240159037,6.115599977783859,142.84209969919175,11.0058,6.02098,1.9798,0.1454,4.3655,19.02653998695314,24.34748094528913,19.98520097695291,0.2323799999430775,2884672,0
inside_bar_breakout,price_action,1000,stateful_policy_instrumented,True,1,5,365.9780399873853,362.1257999911904,348.2886999845505,382.1203999686986,11.743695375418584,379.3764399830252,1.2225400190800428,6.162999989464879,223.7367604160681,10.6968,5.53488,1.916,1.7399,1.8344,19.31779934093356,24.10338101908565,19.481821032240987,0.2428399631753564,2922745,0
keltner_channel_breakout,breakout,1000,stateful_policy_instrumented,True,1,5,340.8155200071633,336.0817999346182,322.3922000033781,359.5530000748113,14.940727964786928,358.5522000445053,1.126519963145256,5.97053999081254,202.90766009129584,9.29486,4.0764,1.9518,0.1331,1.9915,19.666359503753483,23.55652032420039,19.31054031010717,0.1860200194641947,2814031,0
macd_momentum,momentum,1000,stateful_policy_instrumented,True,1,5,372.0016799867153,385.8866000082344,321.1596999317408,394.86580004449934,27.520843414779986,394.1044400213286,1.2582600116729736,6.633239984512329,216.50530097540468,10.12698,4.44894,2.1841,0.155,2.3458,22.07561999093741,25.989199220202863,21.38241920620203,0.2183799631893634,2803031,0
momentum_acceleration_breakout,breakout,1000,stateful_policy_instrumented,True,1,5,383.3220599917695,380.09010010864586,368.7848999397829,401.1071999557316,11.650066138343334,397.3429599311203,1.2435999931767583,7.527359994128346,229.8241005046293,11.59102,5.96242,1.9419,1.8106,1.9716,21.71104026492685,25.424219761043787,21.065639751031995,0.2393800299614668,2944623,0
nr4_nr7_volatility_breakout,price_action,1000,stateful_policy_instrumented,True,1,5,379.93089999072254,383.28910002019256,367.71020002197474,394.0519000170752,9.96115985447764,390.47938000876456,1.2075799982994797,6.391520006582141,226.93065942730755,11.80358,6.00096,1.9763,1.8577,2.0287,20.737200509756804,25.78674114774913,21.309381118044257,0.25709995534271,2938089,0
opening_range_breakout,breakout,1000,stateful_policy_instrumented,True,1,5,370.6793000455946,375.6011000368744,351.50060011073947,381.9715999998152,11.36139374879171,381.1646400019527,3.410319983959198,6.213500001467764,207.4725811369717,11.78314,5.9915,2.1607,1.9329,2.1356,21.9592219684273,25.739319040440023,21.36693906504661,0.2480399794876575,2849134,0
parabolic_sar_trend,trend_following,1000,stateful_policy_instrumented,True,1,5,348.5313199926168,365.239099948667,313.5025999508798,380.3105000406504,28.02672257327372,375.1866600010544,1.2715600430965424,6.611159979365766,198.4474791912362,9.76048,4.25858,2.2895,0.1521,2.2755,21.320220245979726,25.29490045271814,20.581820397637784,0.2320000203326344,2809031,0
pin_bar_rejection,price_action,1000,stateful_policy_instrumented,True,1,5,430.2141200052574,430.891599971801,412.7812000224367,455.6128999684006,14.485798296159814,445.9585399832577,1.2151200091466308,6.403160025365651,269.92551973089576,13.90674,8.46402,1.8806,1.8563,4.3244,20.96044037025422,29.061559890396893,24.65487984009087,0.2471999963745474,3137585,0
pivot_range_breakout,breakout,1000,stateful_policy_instrumented,True,1,5,363.5125000029802,361.97279999032617,341.351900016889,391.1738999886438,16.153948120404085,381.0673000058159,1.1337999952957034,6.081739999353886,219.3229614989832,11.1032,5.64054,1.8381,1.7348,1.9588,20.426080096513036,24.366060248576105,19.975580228492618,0.2582400105893612,2924643,0
price_channel_trend,trend_following,1000,stateful_policy_instrumented,True,1,5,363.0917599890381,370.2496999176219,334.38699995167553,387.5632000854239,19.22908687562658,382.63368003536016,1.1172400088980794,6.2502800254151225,217.48907917644829,9.77912,4.31178,2.1473,0.2337,2.2241,20.891239470802248,24.83923996333033,20.48857999034226,0.1915200147777795,2809037,0
rsi_pullback_trend,momentum,1000,stateful_policy_instrumented,True,1,5,332.0748200407252,337.31380000244826,308.7742000352591,353.18410000763834,15.04329317651536,347.1093400381505,1.1940800352022052,6.0166999930515885,189.30792133323848,10.78876,5.58566,1.929,1.7874,1.9228,19.986819406040013,23.702999320812523,19.469259306788445,0.2458200324326753,2920746,0
stochastic_pullback_trend,momentum,1000,stateful_policy_instrumented,True,1,5,502.7544599957764,506.63339998573065,481.3820000272244,519.4248000625521,15.832017192156172,519.2660400178283,1.174340001307428,7.044059969484806,340.5666002770886,12.7834,6.4164,2.1492,1.9531,2.1569,25.268299598246813,27.537240460515022,23.26546045951545,0.2445199294015765,2934209,0
supertrend_trend_following,trend_following,1000,stateful_policy_instrumented,True,1,5,361.2415200099349,363.4162000380456,338.5026000905782,383.913500001654,19.599295818741616,382.8261799644679,1.2597199995070696,6.145419995300472,215.20317941904068,11.4934,6.23574,1.8744,0.1381,4.2196,20.291500282473866,25.059781037271023,20.66524103283882,0.2301199827343225,2897820,0
support_resistance_bounce,price_action,1000,stateful_policy_instrumented,True,1,5,372.3685800097883,373.1404000427574,362.1830999618396,388.2349000778049,9.15261654876049,382.4298600200564,1.2238199822604656,6.910320022143424,220.2837794786319,13.1132,7.93722,1.8628,1.8458,4.301,20.322758588008583,25.18815987277776,20.57505988050252,0.2836000174283981,2979751,0
triple_screen_trading,multi_timeframe,1000,stateful_policy_instrumented,True,1,5,444.7538000065833,443.8859999645501,428.7705000024289,464.5445999922231,11.451303313007203,456.5654000034556,2.8052799869328737,18.31736001186073,231.00222058128568,10.03466,4.37006,2.0799,0.1354,2.4264,31.691080424934626,29.2124186642468,24.918778659775853,0.198820000514388,3414923,0
turtle_trading,trend_following,1000,stateful_policy_instrumented,True,1,5,256.39937999658287,247.68669996410608,246.1618999950588,283.262399956584,14.17569539072278,273.3196800108999,1.132700010202825,6.018120003864169,126.22768031433225,8.60636,3.80514,1.8859,0.1382,2.1725,17.707920027896762,21.94681928958744,17.930479301139712,0.1834799535572528,2804031,0
volume_expansion_breakout,breakout,1000,stateful_policy_instrumented,True,1,5,375.0088999979198,367.5191999645904,362.18719999305904,396.49469999130815,12.86193964502266,391.0634599858895,1.2338400119915605,6.394880008883774,230.19185937009752,10.85536,5.64092,1.9874,1.7807,1.8936,20.015259529463947,24.02678062207997,19.568160618655384,0.2520599868148565,2934633,0
vwap_mean_reversion,mean_reversion,1000,stateful_policy_instrumented,True,1,5,336.2924600020051,342.8517999127507,313.2865000516176,349.1902999812737,13.855907116921166,348.8880200078711,1.1200400302186608,6.270599993877113,194.78027888108045,9.51724,4.18552,2.073,0.1437,2.2125,20.204678527079523,24.037920776754618,19.95490079279989,0.1877599628642201,2809031,0
williams_r_reversal,mean_reversion,1000,stateful_policy_instrumented,True,1,5,469.67192001175135,467.25800004787743,455.2101000444964,497.7174999658018,15.041508375337546,486.5860999561846,1.1741199996322391,6.179459975101054,315.6891407677904,12.43664,6.18506,1.9763,1.8542,2.0809,24.16339952033013,26.75919884350151,22.58863882161677,0.2396199619397521,2922245,0
