framework,category,row_count,mode,instrumentation_enabled,warmup_runs,measured_runs,mean_ms,median_ms,minimum_ms,maximum_ms,standard_deviation_ms,p90_ms,preparation_ms,alignment_ms,decision_ms,controller_ms,policy_ms,session_ms,setup_ms,position_ms,diagnostics_ms,normalization_ms,serialization_ms,manifest_ms,memory_bytes,repeated_indicator_calculations
zscore_mean_reversion,mean_reversion,1000,stateful_policy_instrumented,True,1,5,321.00007999688387,316.4238999597728,298.5447000246495,355.9203000040725,20.223257695949613,345.0149799929932,1.0827600257471204,6.001539994031191,183.3027410088107,9.20908,4.01376,1.9426,0.1365,2.04,19.605899648740888,23.4216196462512,19.252639659680423,0.1908400095999241,2811031,0
adx_trend_following,trend_following,10000,stateless,False,1,5,2915.9415599890053,2912.4793999362737,2893.9334000460804,2943.660999997519,17.944599232180174,2937.360199983232,2.991419960744679,61.92628005519509,1859.547982714139,0.0,0.0,0.0,0.0,0.0,171.53845811262727,190.75194068718704,177.63888069894165,0.0095399795100092,16959029,0
aroon_trend,trend_following,10000,stateless,False,1,5,3133.091920008883,3134.011299931444,3115.9960000077263,3145.694000064396,10.192629540439532,3143.579520029016,3.1386599875986576,65.06209997460246,2060.7570381835103,0.0,0.0,0.0,0.0,0.0,175.4496796289459,193.35492118261757,179.73566118162125,0.0114000169560313,16879032,0
atr_volatility_breakout,breakout,10000,stateless,False,1,5,3029.254600009881,3113.482099957764,2872.846100013703,3130.2625000244007,114.83534281528372,3127.691940008662,3.3306000288575888,68.91035998705775,1916.3760205265132,0.0,0.0,0.0,0.0,0.0,182.1200804086402,199.5163581566885,185.48765811137852,0.0111999921500682,16999029,0
bollinger_mean_reversion,mean_reversion,10000,stateless,False,1,5,1785.7074999948964,1789.9234999204054,1767.9236000403762,1801.8000000156464,13.601503478587482,1799.9868800397962,2.66330000013113,59.6829199930653,788.7978594051674,0.0,0.0,0.0,0.0,0.0,154.97358171269298,174.9777985503897,161.3128185737878,0.0093400245532393,17009026,0
bollinger_squeeze_breakout,breakout,10000,stateless,False,1,5,2857.414079993032,2845.379599952139,2825.396299944259,2888.855700031854,24.489959395064123,2886.6023800102994,2.820080006495118,63.56502000708134,1805.8671578066424,0.0,0.0,0.0,0.0,0.0,169.88717748317868,187.87081895861772,174.5087989838794,0.0100399833172559,17029029,0
cci_trend_pullback,momentum,10000,stateless,False,1,5,4178.616160014644,4185.959900030866,4143.691200064495,4209.015400032513,24.6012442935708,4204.412880004384,2.7144799940288067,61.37373999226838,3008.997638220899,0.0,0.0,0.0,0.0,0.0,217.9030193714425,226.77514203824103,213.73308200854808,0.0097600044682621,16949044,0
chandelier_exit_trend,trend_following,10000,stateless,False,1,5,3177.513339975849,3224.1797000169754,3055.764799937606,3275.377699988894,85.4120347678582,3259.444099967368,3.0465399846434598,63.48419999703765,2085.6166417710483,0.0,0.0,0.0,0.0,0.0,178.4572012955323,196.4865388115868,182.9000588040799,0.0117199728265404,16979032,0
connors_rsi_mean_reversion,mean_reversion,10000,stateless,False,1,5,2780.51101998426,2792.595300008543,2736.261999933049,2804.148600087501,24.043040800237787,2800.310440012254,3.048720001243055,63.91880002338439,1737.44801718276,0.0,0.0,0.0,0.0,0.0,167.90464187506586,186.17553962394595,172.9026796296239,0.0118999974802136,17029329,0
donchian_breakout,breakout,10000,stateless,False,1,5,2301.674860017374,2307.944100000896,2268.589499988593,2327.36009999644,19.42288015707316,2320.024020015262,2.9024799820035696,62.84836002159863,1284.4412627164274,0.0,0.0,0.0,0.0,0.0,159.11633875221014,179.84053785912693,166.37687787879258,0.0165799865499138,16939029,0
dual_moving_average_crossover,trend_following,10000,stateless,False,1,5,2884.569939994253,2884.6805000212044,2849.03319994919,2908.1705999560654,21.63572524798592,2907.1003600023687,2.748259948566556,59.70186002086848,1840.332700079307,0.0,0.0,0.0,0.0,0.0,170.72415894363075,188.4569205110893,174.7990005183965,0.0105799874290823,17059029,0
elder_impulse_system,momentum,10000,stateless,False,1,5,3359.326019999571,3402.402500039898,3190.3265999862924,3430.3731999825686,87.19561898264998,3422.0754799898714,3.092979989014566,63.68478003423661,2243.445663293824,0.0,0.0,0.0,0.0,0.0,184.6827429253608,201.81951927952468,187.4743792694062,0.0128000043332576,16969032,0
ema_ribbon_trend,trend_following,10000,stateless,False,1,5,2844.6787199936807,2839.7866000887007,2825.052700005472,2880.1309999544173,18.710067466094056,2865.165479946881,3.011599974706769,61.10270000062883,1807.3431396391245,0.0,0.0,0.0,0.0,0.0,168.16583920735866,186.81194048840555,173.67256046272814,0.0099400291219353,16929029,0
engulfing_confirmation_trend,price_action,10000,stateless,False,1,5,3068.3880200143903,3064.390099956654,3038.188100093976,3105.816600029357,21.732650069895826,3091.6796799981967,2.710419986397028,62.34639999456704,2008.9558396721256,0.0,0.0,0.0,0.0,0.0,170.32523769885302,192.51119999680668,179.58881999365985,0.0113400630652904,17049032,0
heikin_ashi_trend,trend_following,10000,stateless,False,1,5,3254.57639999222,3255.0956999184564,3245.964100002311,3264.12559999153,7.302935289187392,3262.8427600022405,2.991380007006228,60.46923995018005,2192.5929182907566,0.0,0.0,0.0,0.0,0.0,175.91270201373845,191.06699947733432,177.88467949721962,0.0101999845355749,16939032,0
ichimoku_cloud_trading,trend_following,10000,stateless,False,1,5,2363.3378200232983,2364.9238999933004,2328.392800060101,2391.5465000318363,21.052946149081933,2385.124220023863,2.855419996194541,60.951379989273846,1322.865098901093,0.0,0.0,0.0,0.0,0.0,161.24794173520058,190.80309907440096,176.8867790699005,0.0125800026580691,17047364,0
inside_bar_breakout,price_action,10000,stateless,False,1,5,3301.0597800137475,3301.956299925223,3202.238700003363,3399.8227000702173,81.49929055118837,3393.2434200309217,2.887319982983172,63.54750001337379,2203.65022032056,0.0,0.0,0.0,0.0,0.0,177.60734213516116,199.24731943756345,184.9232794251293,0.0119799980893731,16959029,0
keltner_channel_breakout,breakout,10000,stateless,False,1,5,2953.851419989951,2943.807399948128,2914.431499899365,2991.2910000421107,27.58947513581932,2986.0797600355,2.8340599965304136,62.76293999981135,1903.6191961029544,0.0,0.0,0.0,0.0,0.0,171.05925960931927,188.0907624028623,174.785822420381,0.0103999860584735,17009029,0
macd_momentum,momentum,10000,stateless,False,1,5,2909.2902599833906,2892.735800007358,2887.031799997203,2947.653399896808,25.190765535112533,2941.0308399470523,3.11170001514256,64.70344001427293,1856.641219346784,0.0,0.0,0.0,0.0,0.0,169.57968063652515,187.5629025977105,174.28252259269357,0.010479986667633,16899029,0
momentum_acceleration_breakout,breakout,10000,stateless,False,1,5,3118.122979998589,3113.3091000374407,3099.5513000525534,3136.47329993546,14.477881545144609,3135.28261994943,2.8443600051105022,64.15916001424193,2051.2758801691234,0.0,0.0,0.0,0.0,0.0,174.39924201462418,192.8505182731897,179.44073823746294,0.0097399577498435,17069032,0
nr4_nr7_volatility_breakout,price_action,10000,stateless,False,1,5,3222.906080004759,3232.757900026627,3129.2028999887407,3301.375800045207,56.26417407400366,3278.9583600126207,3.325180010870099,65.86789998691529,2105.792378773913,0.0,0.0,0.0,0.0,0.0,179.23435929697007,206.9697415456176,192.99494156148285,0.0149599974974989,17039047,0
opening_range_breakout,breakout,10000,stateless,False,1,5,3005.789740011096,3014.7212999872863,2984.2930000741035,3020.7014000043278,15.690350752690916,3020.359680010006,9.5242400187999,62.68577997107058,1857.538941712119,0.0,0.0,0.0,0.0,0.0,177.1032027201727,195.1588364318013,181.68241642415524,0.0129400053992867,16989029,0
parabolic_sar_trend,trend_following,10000,stateless,False,1,5,2823.321059998125,2809.935199911706,2799.11030002404,2888.101499993354,32.66423616815416,2857.276700017974,3.0524600530043244,64.12581994663924,1770.5909005366266,0.0,0.0,0.0,0.0,0.0,171.41909829806536,189.0064788516611,175.63845885451883,0.0101199839264154,16959029,0
pin_bar_rejection,price_action,10000,stateless,False,1,5,3658.078740001656,3655.322200036608,3653.107000049204,3666.214899974875,4.801193480178497,3664.033339987509,2.8872400522232056,60.74201993178576,2499.986419035122,0.0,0.0,0.0,0.0,0.0,181.55511780641973,239.158261497505,224.30630149319768,0.0103999627754092,18818761,0
pivot_range_breakout,breakout,10000,stateless,False,1,5,3251.130559993908,3282.2506999364123,3129.644799977541,3294.292900012806,62.29435394067284,3293.9445400144905,3.3816999988630414,62.465939973481,2141.723662428558,0.0,0.0,0.0,0.0,0.0,183.02285922691223,201.5607992652804,186.70565928332508,0.0124800251796841,16969032,0
price_channel_trend,trend_following,10000,stateless,False,1,5,3044.2142200190574,3042.0874999836087,3031.932999962009,3058.9702000143006,9.17420712701428,3054.951240052469,3.4179199719801545,65.27566001750529,1984.67838014476,0.0,0.0,0.0,0.0,0.0,171.41946170013398,189.61154050193727,176.66436049621552,0.0111599918454885,16959032,0
rsi_pullback_trend,momentum,10000,stateless,False,1,5,2785.3904200252146,2789.1565000172704,2757.283099927008,2803.700300049968,15.309005832850485,2798.647820041515,2.7402199804782867,62.2276000212878,1743.6039600754157,0.0,0.0,0.0,0.0,0.0,168.66019868757576,186.8734212126583,173.2960212044418,0.0102000078186392,16949029,0
stochastic_pullback_trend,momentum,10000,stateless,False,1,5,4439.078619983047,4449.803099967539,4404.37090001069,4458.796599996276,20.82964292145904,4457.774679991417,2.9428600100800395,63.87812001630663,3242.0161192305386,0.0,0.0,0.0,0.0,0.0,227.51685911789536,234.0398611268029,220.53518113680184,0.0106600113213062,17019044,0
supertrend_trend_following,trend_following,10000,stateless,False,1,5,3259.5417000120506,3314.153300016187,3054.0140999946743,3366.8853000272065,110.24987282723514,3348.3574999962,2.86342001054436,63.22043999098241,2113.3394447388127,0.0,0.0,0.0,0.0,0.0,189.07730081118643,212.2192578855902,198.16209790296853,0.0117000192403793,17178934,0
support_resistance_bounce,price_action,10000,stateless,False,1,5,3314.271000004373,3247.336699976586,3187.6950999721885,3648.855400038883,170.19494524950656,3500.756000028923,2.785020018927753,60.992899956181645,2188.892119191587,0.0,0.0,0.0,0.0,0.0,189.86452063545585,211.91518034320325,197.85346034914252,0.0121800228953361,17158935,0
triple_screen_trading,multi_timeframe,10000,stateless,False,1,5,4231.471839989536,4216.183800017461,4077.076300047338,4496.901399921626,150.2075384465962,4404.690279951319,5.766339972615242,198.92664002254605,2348.604740877636,0.0,0.0,0.0,0.0,0.0,309.46251910645515,261.4314786158502,246.83859860524532,0.0135200098156929,23041486,0
turtle_trading,trend_following,10000,stateless,False,1,5,2342.6808799849823,2292.676599929109,2247.8571999818087,2542.334699886851,104.71300181514046,2464.053979958408,3.061780007556081,64.16527999099344,1261.4330371608958,0.0,0.0,0.0,0.0,0.0,169.54346224665642,191.47030166350305,176.1084416648373,0.0137000111863017,16909029,0
volume_expansion_breakout,breakout,10000,stateless,False,1,5,3433.23597998824,3430.331900017336,3344.0763000398874,3554.253699956462,69.82030973646559,3510.455979965627,3.1293800100684166,64.33335996698588,2297.284619300626,0.0,0.0,0.0,0.0,0.0,188.52629887405783,204.3158598477021,190.32623982056973,0.0127599807456135,17019032,0
vwap_mean_reversion,mean_reversion,10000,stateless,False,1,5,2938.1402799859643,2934.6831999719143,2909.4602999975905,2984.19190000277,24.865176367925454,2964.762219996192,2.917519956827164,62.5945400679484,1844.6527999360117,0.0,0.0,0.0,0.0,0.0,178.9754412835464,196.98551932815465,183.4608593257144,0.0123399775475263,16959029,0
williams_r_reversal,mean_reversion,10000,stateless,False,1,5,4259.077059989795,4245.450900052674,4227.960999938659,4323.16589995753,33.84516107784513,4298.386020003818,3.270879969932139,61.148180020973086,3070.025740610436,0.0,0.0,0.0,0.0,0.0,225.4023202927783,233.35930139292032,219.33352143969387,0.0136600108817219,16959044,0
zscore_mean_reversion,mean_reversion,10000,stateless,False,1,5,3125.2932799980044,3156.799799995497,2893.291600048542,3222.916999948211,119.3914559870302,3215.8698399784043,3.472399991005659,74.2182600311935,1925.6809363840148,0.0,0.0,0.0,0.0,0.0,200.81496161874384,215.6943627400324,200.89676273055372,0.0154800014570355,16979029,0
adx_trend_following,trend_following,10000,stateful,False,1,5,3321.7497600009665,3318.9808999886736,3268.141799955629,3404.4299999950454,46.778905486438326,3374.477640003897,3.136239992454648,63.8734799809754,1981.4312403323129,0.0,0.0,0.0,0.0,0.0,195.36749680992216,226.37288018595427,192.9575001820922,0.225380016490817,28099032,0
aroon_trend,trend_following,10000,stateful,False,1,5,3491.250339988619,3497.3431000253186,3442.035599960945,3540.91670003254,34.324106785217275,3528.4285000292584,3.220220003277064,63.229440012946725,2161.21512085665,0.0,0.0,0.0,0.0,0.0,195.57700215373188,228.99636023212224,195.65856028348207,0.2399600110948085,28019038,0
atr_volatility_breakout,breakout,10000,stateful,False,1,5,3294.858219986781,3268.764500040561,3262.118499958888,3409.429799998179,57.361114022658434,3353.676600009203,3.2651599729433656,65.68060000427067,1953.362901136279,0.0,0.0,0.0,0.0,0.0,197.0811001956463,228.82764115929604,194.9091811431572,0.2734799869358539,28139032,0
bollinger_mean_reversion,mean_reversion,10000,stateful,False,1,5,2199.242560006678,2200.078299967572,2064.398600021377,2380.2316000219434,120.16409963210587,2338.592360028997,3.2001799903810024,62.5338800251484,891.3311599520966,0.0,0.0,0.0,0.0,0.0,186.44199760165063,218.3397794840857,182.4478394817561,0.2402200363576412,28149026,0
bollinger_squeeze_breakout,breakout,10000,stateful,False,1,5,3352.9099999926984,3328.9377000182867,3301.1288000270724,3435.618899995461,47.23643467862032,3410.2458599954844,3.148599970154464,66.76572000142187,1963.8193999882787,0.0,0.0,0.0,0.0,0.0,202.47943671420217,232.2357209166512,197.7905609179288,0.2894999692216515,29378739,0
cci_trend_pullback,momentum,10000,stateful,False,1,5,4799.524619989097,4813.882100046612,4723.272899980657,4864.174799993634,46.512222106186016,4844.766559964046,3.547639981843531,65.57976000476629,3263.775418070145,0.0,0.0,0.0,0.0,0.0,251.58608064521104,266.56696216668934,232.0276821963489,0.340640009380877,29218252,0
chandelier_exit_trend,trend_following,10000,stateful,False,1,5,3569.715980021283,3597.314800019376,3446.9207000220194,3646.9068001024425,71.78746211296631,3637.081640027464,3.0755399726331234,65.47016000840813,2198.627742496319,0.0,0.0,0.0,0.0,0.0,204.43103618454188,234.86555968411267,199.47239968460053,0.2319599734619259,28119038,0
connors_rsi_mean_reversion,mean_reversion,10000,stateful,False,1,5,3446.893380046822,3341.1879000486806,3292.421800084412,3813.053300022148,189.89279178717416,3666.5057400008654,3.5922400187700987,66.95563995745033,1994.413619209081,0.0,0.0,0.0,0.0,0.0,214.43683865945783,241.2919412367046,205.29620125889775,0.3095599822700023,29368039,0
donchian_breakout,breakout,10000,stateful,False,1,5,2734.7592800157145,2705.4292999673635,2684.259800007567,2852.363000041805,61.78674959783263,2807.2892000200227,3.7433800287544727,68.56551999226213,1399.2099615978077,0.0,0.0,0.0,0.0,0.0,187.70318208262324,221.4224576484412,186.81497767101973,0.2353199757635593,28079032,0
dual_moving_average_crossover,trend_following,10000,stateful,False,1,5,3352.88110000547,3331.503599998541,3301.641200087033,3448.120499961078,52.838327595245104,3416.6376600041986,3.15857999958098,66.21644000988454,1990.4354625148696,0.0,0.0,0.0,0.0,0.0,202.27190228179097,230.06951899733397,196.79533899761736,0.8928399533033371,28199032,0
elder_impulse_system,momentum,10000,stateful,False,1,5,3824.477899982594,3723.367700004019,3670.395000022836,4063.486999948509,156.65334076341975,4021.303999959491,3.5296399844810367,71.27368000801653,2385.219540679828,0.0,0.0,0.0,0.0,0.0,213.8347613159567,241.71944020781663,205.60760020744056,0.2511600032448768,28109038,0
ema_ribbon_trend,trend_following,10000,stateful,False,1,5,3316.3089599926025,3315.2524000033736,3272.751900018193,3380.2202999359,35.986329464417096,3355.7430199580267,3.117799945175648,67.65332003124058,1955.4815804120155,0.0,0.0,0.0,0.0,0.0,198.2233406975865,228.19436001591384,194.32134001981467,0.2424600068479776,28069032,0
engulfing_confirmation_trend,price_action,10000,stateful,False,1,5,3565.3997200308368,3542.929499992169,3530.2320000482723,3659.55180011224,47.69272962494063,3617.417240026407,2.9640999622642994,65.29992001596838,2177.9735388234258,0.0,0.0,0.0,0.0,0.0,198.35346145555377,235.86550334002823,201.5636833384633,0.3458400024101138,29418628,0
heikin_ashi_trend,trend_following,10000,stateful,False,1,5,3702.000659983605,3690.470700035803,3662.197500001639,3753.856199909933,31.109921706641188,3738.8935199240223,3.216399997472763,63.56045997235923,2339.110816922039,0.0,0.0,0.0,0.0,0.0,203.0581412138417,230.3841621614993,197.4057221552357,0.2274600090458989,28079038,0
ichimoku_cloud_trading,trend_following,10000,stateful,False,1,5,2834.1703600017354,2809.181399992667,2715.208400040865,3103.27680001501,142.17449653504283,2992.5873200176284,3.5272400127723813,65.91096001211554,1451.1313154827803,0.0,0.0,0.0,0.0,0.0,192.94452043250203,235.0654009031132,201.75148090347648,0.3455000231042504,28857251,0
inside_bar_breakout,price_action,10000,stateful,False,1,5,3782.6982599915937,3779.607400065288,3645.397799904458,3932.6581000350416,123.58610978454765,3923.65502002649,3.584040002897382,69.17991999071091,2355.8959409594536,0.0,0.0,0.0,0.0,0.0,205.04862086381763,239.0034976880997,204.28383769467476,0.3208799986168742,29238746,0
keltner_channel_breakout,breakout,10000,stateful,False,1,5,3451.134159998037,3450.0633000861853,3422.978099901229,3490.13459996786,24.39469885659333,3479.581439984031,3.1515599926933646,66.07154000084847,2074.2091198451817,0.0,0.0,0.0,0.0,0.0,203.28843917232007,233.73672268353403,200.08702271152288,0.2354200230911374,28149032,0
macd_momentum,momentum,10000,stateful,False,1,5,3320.5592000158504,3315.9958000760525,3248.7106000771746,3413.2042999845,54.21065231942476,3380.879899999127,3.252279991284013,69.15673997718841,1977.7096996316689,0.0,0.0,0.0,0.0,0.0,196.50474081281573,225.76053962111476,192.9608196252957,0.2271999605000019,28039032,0
momentum_acceleration_breakout,breakout,10000,stateful,False,1,5,3768.820460001007,3757.287400076166,3554.316099965945,3976.740499958396,137.6270175943762,3917.5252200104296,3.242520010098815,66.87183997128159,2310.911699174904,0.0,0.0,0.0,0.0,0.0,216.77516223862767,243.95287833176556,210.3347183438018,0.285619986243546,29458624,0
nr4_nr7_volatility_breakout,price_action,10000,stateful,False,1,5,3547.763940016739,3520.7750000990927,3501.344699994661,3689.050800050609,71.23946462359318,3623.216359992512,3.0125000048428774,63.433059980161495,2167.33556042891,0.0,0.0,0.0,0.0,0.0,194.35804325621572,236.1452782060951,203.2963182544336,0.2817599568516016,29398090,0
opening_range_breakout,breakout,10000,stateful,False,1,5,3440.044379979372,3438.541100011207,3398.996099946089,3484.6346999984235,30.726411581286666,3475.525219971314,10.752559988759458,70.22553998976946,1980.3480396047237,0.0,0.0,0.0,0.0,0.0,199.42151503637436,232.1194999618456,198.22213996667412,0.3035600064322352,29298743,0
parabolic_sar_trend,trend_following,10000,stateful,False,1,5,3297.542020003312,3229.2880999157205,3195.534700062126,3562.142899958417,134.5647474464895,3446.426420006901,3.097439999692142,67.58647998794913,1932.0627610664812,0.0,0.0,0.0,0.0,0.0,200.44980158563703,229.67948142904788,196.7451214324683,0.2510599792003631,28099032,0
pin_bar_rejection,price_action,10000,stateful,False,1,5,4306.73062002752,4271.637799916789,4239.630400086753,4488.477400038391,92.49351144065189,4408.08992004022,3.168660029768944,65.25874000508338,2753.6453808192164,0.0,0.0,0.0,0.0,0.0,212.12065571453425,286.4611183991656,251.56265839468688,0.3143799724057317,31388586,0
pivot_range_breakout,breakout,10000,stateful,False,1,5,3585.7335600303486,3583.019000012428,3514.973200042732,3650.6637999555096,49.537979812979415,3641.900880006142,3.3787199994549155,67.67257999163121,2201.9546987023205,0.0,0.0,0.0,0.0,0.0,199.03645801823583,232.56252363789827,197.33434363733977,0.2840399742126465,29258644,0
price_channel_trend,trend_following,10000,stateful,False,1,5,3402.8328999876976,3412.07039996516,3337.789699900896,3453.504899982363,38.19902964714513,3439.9129800032824,2.998340013436973,63.405839982442565,2087.377080670558,0.0,0.0,0.0,0.0,0.0,191.7211377294734,225.3760593244806,190.5465792864561,0.2345000160858035,28099038,0
rsi_pullback_trend,momentum,10000,stateful,False,1,5,3253.5255199996755,3186.261499999091,3162.133499979973,3442.9613000247627,106.43911312012904,3385.378299979493,2.916740020737052,68.0398199474439,1892.2197645297276,0.0,0.0,0.0,0.0,0.0,197.26028107106688,227.458577346988,194.0608973382041,0.2797599881887436,29218747,0
stochastic_pullback_trend,momentum,10000,stateful,False,1,5,4804.398919991218,4815.729700028896,4751.014500041492,4829.342899960466,29.031012624483587,4828.900459944271,2.9384799767285585,62.42000001948327,3332.9917178023607,0.0,0.0,0.0,0.0,0.0,241.97694025933745,259.6199218882248,226.673801895231,0.2785600256174803,29358210,0
supertrend_trend_following,trend_following,10000,stateful,False,1,5,3457.5974999926984,3436.643799999729,3414.5815999945626,3543.5781999258325,46.96517589089643,3514.182799984701,3.078759997151792,61.77094001322985,2091.6344006778672,0.0,0.0,0.0,0.0,0.0,195.5164016224444,234.08092015888545,200.71148017887023,0.264040008187294,28988821,0
support_resistance_bounce,price_action,10000,stateful,False,1,5,3823.305179993622,3806.6799000371248,3643.951699952595,3988.609499996528,120.42357816181318,3959.95205999352,3.3330799778923392,65.96958001609892,2325.378021947108,0.0,0.0,0.0,0.0,0.0,216.01996005047116,252.1442180033773,216.4736579870805,0.3146399743854999,29808752,0
triple_screen_trading,multi_timeframe,10000,stateful,False,1,5,4280.679180007428,4265.615900047123,4254.545500036329,4344.774099998176,33.54353694301825,4319.815099984407,6.150740012526512,196.880739973858,2257.359423069284,0.0,0.0,0.0,0.0,0.0,304.98754121363163,274.37892025336623,240.83420026581732,0.2422800054773688,34181489,0
turtle_trading,trend_following,10000,stateful,False,1,5,2483.7309200316668,2486.9634000351653,2435.1013000123203,2564.1578000504524,46.76892433957922,2535.8598800376058,3.0283400090411305,63.53106000460684,1249.1678634425623,0.0,0.0,0.0,0.0,0.0,172.72519944235682,209.0870593907312,175.27861935086548,0.2270599827170372,28049032,0
volume_expansion_breakout,breakout,10000,stateful,False,1,5,3668.774179997854,3616.220899973996,3611.538299941458,3841.5680000325674,88.42173221251714,3769.695240003057,3.0084999976679683,66.22726002242416,2311.753118550405,0.0,0.0,0.0,0.0,0.0,198.76206065528092,231.20520140510047,196.22122140135616,0.2841399982571602,29358634,0
vwap_mean_reversion,mean_reversion,10000,stateful,False,1,5,3161.7680199909955,3129.8436999786645,3118.2884000008926,3303.8690999383107,71.18425257159645,3234.555419976823,2.9838799964636564,64.00518002919853,1866.5187582140788,0.0,0.0,0.0,0.0,0.0,188.5287593351677,220.2765034744516,187.7061434788629,0.2189200138673186,28099032,0
williams_r_reversal,mean_reversion,10000,stateful,False,1,5,4595.374360005371,4593.485299963504,4573.878800030798,4610.97979999613,12.910450381840011,4609.035479999147,3.062799945473671,65.14028001111001,3132.5898609124124,0.0,0.0,0.0,0.0,0.0,238.95748159848156,254.9569194903597,224.21755949035287,0.2642999868839979,29238246,0
zscore_mean_reversion,mean_reversion,10000,stateful,False,1,5,3041.2739400286227,3018.8748999498785,2997.535900096409,3093.068900052458,37.69842155126573,3087.566180014983,2.8956400230526924,63.572359993122525,1765.3097992297262,0.0,0.0,0.0,0.0,0.0,183.54161935858428,215.6513380818069,182.8050980810076,0.2199800219386816,28119032,0
adx_trend_following,trend_following,10000,stateful_policy,False,1,5,3331.1343600042164,3361.173400073312,3148.4928999561816,3454.840800026432,105.5457416000652,3432.5261999852955,3.2314599957317114,61.83238001540303,1986.9134191656483,0.0,0.0,0.0,0.0,0.0,199.1405587643385,227.98678039107472,194.589740363881,0.241499999538064,28099032,0
