framework,category,row_count,mode,instrumentation_enabled,warmup_runs,measured_runs,mean_ms,median_ms,minimum_ms,maximum_ms,standard_deviation_ms,p90_ms,preparation_ms,alignment_ms,decision_ms,controller_ms,policy_ms,session_ms,setup_ms,position_ms,diagnostics_ms,normalization_ms,serialization_ms,manifest_ms,memory_bytes,repeated_indicator_calculations
aroon_trend,trend_following,10000,stateful_policy,False,1,5,3401.550420001149,3407.8121000202373,3359.994599944912,3436.076799989678,28.74753405230717,3432.109560002573,2.978740050457418,61.35896001942456,2107.2193416999653,0.0,0.0,0.0,0.0,0.0,189.68381837476045,220.0957196764648,187.63289963826537,0.2173599787056446,28019038,0
atr_volatility_breakout,breakout,10000,stateful_policy,False,1,5,3158.5896600037813,3139.386299997568,3128.601999953389,3231.1926999827847,37.95800871068053,3203.0602200189605,2.929660025984049,66.78743998054415,1886.046881438233,0.0,0.0,0.0,0.0,0.0,185.68587901536372,216.218099091202,184.77271909359845,0.2217799657955765,28139032,0
bollinger_mean_reversion,mean_reversion,10000,stateful_policy,False,1,5,2009.758599987253,2004.3950999388471,1975.78410001006,2061.2410999601707,29.176089575831423,2043.5030999826267,3.0480200424790382,61.83495996519923,811.1335198162124,0.0,0.0,0.0,0.0,0.0,164.40890016965568,197.5958766648546,164.92655663751066,0.2180599840357899,28149026,0
bollinger_squeeze_breakout,breakout,10000,stateful_policy,False,1,5,3193.3637999929488,3168.284500017762,3126.071500009857,3341.4027000544597,75.86792765270904,3274.603860010393,2.9956400161609054,66.43653996288776,1880.7661562226715,0.0,0.0,0.0,0.0,0.0,189.60230159573257,219.50187894981357,188.35555899422616,0.2683599945157766,29378739,0
cci_trend_pullback,momentum,10000,stateful_policy,False,1,5,4624.0347400074825,4572.7238999679685,4562.642800039612,4818.421800038777,97.7993205610342,4729.223160003312,3.2360400073230267,61.58336000517011,3149.6983777731657,0.0,0.0,0.0,0.0,0.0,239.65031639672816,257.9876795876771,225.65151960588992,0.3008200088515878,29218252,0
chandelier_exit_trend,trend_following,10000,stateful_policy,False,1,5,3377.27921998594,3370.52799994126,3343.774300068617,3417.254799976945,24.570554052257624,3405.8134799823165,2.943820017389953,63.425240013748414,2090.864880569279,0.0,0.0,0.0,0.0,0.0,188.4210026822984,218.03855691105127,185.986116877757,0.222480040974915,28119038,0
connors_rsi_mean_reversion,mean_reversion,10000,stateful_policy,False,1,5,3088.342079985887,3083.332199952565,3069.930600002408,3107.274000067264,13.169719430910238,3103.8809600286186,2.9967000242322683,62.66499997582287,1791.011037491262,0.0,0.0,0.0,0.0,0.0,184.82774579897523,213.96087838802487,182.331538409926,0.3112400183454156,29368039,0
donchian_breakout,breakout,10000,stateful_policy,False,1,5,2706.450600014068,2714.796599932015,2585.711400024593,2782.463900046423,66.8492250673644,2769.361380022019,3.17312004044652,64.54089998733252,1403.3415587851778,0.0,0.0,0.0,0.0,0.0,185.76863987836987,218.95224067848176,185.7763406587765,0.2239600056782364,28079032,0
dual_moving_average_crossover,trend_following,10000,stateful_policy,False,1,5,3134.9248599959537,3137.415300006978,3105.278500006534,3177.932600025088,24.92469642972289,3161.993440007791,2.999140019528568,63.235660013742745,1872.3820648156104,0.0,0.0,0.0,0.0,0.0,182.90797704830769,214.92093766573817,182.1753776632249,0.2194999950006604,28199032,0
elder_impulse_system,momentum,10000,stateful_policy,False,1,5,3478.335519996472,3468.606200069189,3450.8280999725685,3515.478399931453,22.320322478567668,3505.201319954358,2.8868200024589896,59.54246004112065,2204.753279616125,0.0,0.0,0.0,0.0,0.0,187.27080272510648,217.0677811373025,186.0379211138934,0.2183400094509124,28109038,0
ema_ribbon_trend,trend_following,10000,stateful_policy,False,1,5,3124.8254199977964,3125.147399958223,3093.4578999876976,3167.404300067574,25.084177774168385,3152.820740034804,3.2826599897816777,63.92009998671711,1858.7218968197703,0.0,0.0,0.0,0.0,0.0,184.7908012568951,217.01487936079505,184.8493193741888,0.2279799897223711,28069032,0
engulfing_confirmation_trend,price_action,10000,stateful_policy,False,1,5,3505.637460038997,3544.8861001059413,3381.2550000147894,3573.477300000377,71.03380787394042,3566.451340005733,3.174759983085096,63.50676000583917,2147.9834981262684,0.0,0.0,0.0,0.0,0.0,192.45266320649532,229.59581764880568,196.48277761880308,0.3139199689030647,29418628,0
heikin_ashi_trend,trend_following,10000,stateful_policy,False,1,5,3518.334580003284,3531.5971000818536,3472.759199910797,3574.619499966502,38.84504472228884,3559.431699989364,2.948999986983836,63.65980000700802,2237.4806005042046,0.0,0.0,0.0,0.0,0.0,188.42370205093172,217.40263756364584,186.05517758987844,0.2317200414836406,28079038,0
ichimoku_cloud_trading,trend_following,10000,stateful_policy,False,1,5,2671.717959991656,2660.438399994746,2618.556199944578,2735.909500042908,40.18874152928486,2719.234660011716,2.938719978556037,63.99692001286894,1371.7317822622135,0.0,0.0,0.0,0.0,0.0,178.23462060187012,221.97754005901515,189.14754004217684,0.2600600011646747,28857251,0
inside_bar_breakout,price_action,10000,stateful_policy,False,1,5,3518.898339988664,3531.978699960746,3478.328200057149,3562.8589999396354,34.12174016616633,3554.426439991221,2.870159992016852,63.43965998385101,2207.413798919879,0.0,0.0,0.0,0.0,0.0,187.87832052912563,221.47663754876703,189.849917544052,0.2661400008946657,29238746,0
keltner_channel_breakout,breakout,10000,stateful_policy,False,1,5,3371.910380013287,3467.9639000678435,3204.647499951534,3471.708900062368,120.4079130054611,3470.720300031826,3.2010399969294667,65.87327995803207,2033.5859176004308,0.0,0.0,0.0,0.0,0.0,195.7209009444341,225.77270222827792,192.5126422662288,0.2313199685886502,28149032,0
macd_momentum,momentum,10000,stateful_policy,False,1,5,3201.645060046576,3205.833900021389,3159.2541000572965,3229.7231000848114,23.116631802393183,3221.7076200526208,3.025140007957816,62.63721999712288,1918.4764778008685,0.0,0.0,0.0,0.0,0.0,185.89143820572644,216.91450064536184,185.1166405947879,0.2197799738496542,28039032,0
momentum_acceleration_breakout,breakout,10000,stateful_policy,False,1,5,3379.5739999972284,3380.3619999671355,3365.639599971473,3396.01909997873,10.730126323997144,3391.679699998349,2.947059995494783,62.49231998808682,2083.114019385539,0.0,0.0,0.0,0.0,0.0,186.66195892728865,219.16179787367585,187.33043784741312,0.2636600052937865,29458624,0
nr4_nr7_volatility_breakout,price_action,10000,stateful_policy,False,1,5,3409.692380041816,3352.8074000496417,3340.7290000468493,3623.391299974173,107.77725095535531,3527.045299997553,2.790540014393628,61.02271999698132,2083.8720429921523,0.0,0.0,0.0,0.0,0.0,184.35851635877043,226.48628153838217,193.90788155142215,0.2640200313180685,29398090,0
opening_range_breakout,breakout,10000,stateful_policy,False,1,5,3395.927240024321,3327.090899925679,3261.9787000585347,3647.988400072791,135.8583538447363,3557.022440084256,9.696200001053512,69.57032002974302,1951.8408787436783,0.0,0.0,0.0,0.0,0.0,196.2092793080956,227.32320053037256,195.0300405267626,0.2655000425875187,29298743,0
parabolic_sar_trend,trend_following,10000,stateful_policy,False,1,5,3050.3702400252223,3043.0263000307605,3031.1964000575244,3069.6831999812275,15.721997587343896,3069.1636399831623,2.809559996239841,60.31126000452787,1795.6917581381276,0.0,0.0,0.0,0.0,0.0,181.8221057066694,212.5037606805563,181.1808806844056,0.2342799911275506,28099032,0
pin_bar_rejection,price_action,10000,stateful_policy,False,1,5,4072.682139999233,4070.475799962878,4047.2690999740735,4108.9064999250695,20.39385223125952,4095.219699968584,2.890000003390014,61.24453998636454,2618.870282592252,0.0,0.0,0.0,0.0,0.0,198.1729010352865,269.41163958981633,236.67963959742335,0.3088400000706315,31388586,0
pivot_range_breakout,breakout,10000,stateful_policy,False,1,5,3566.899559996091,3617.4246999435127,3473.59960002359,3643.857099930756,75.64998390499257,3635.699699982069,3.295699995942414,63.15929999109357,2198.708096658811,0.0,0.0,0.0,0.0,0.0,200.33130233641717,231.08632226940244,196.6044422937557,0.2982200356200337,29258644,0
price_channel_trend,trend_following,10000,stateful_policy,False,1,5,3327.767640003003,3340.145400026813,3284.4308000057936,3359.950299956836,26.66984630650204,3353.0848199734464,3.3503999933600426,67.17740001622587,2042.4939204007387,0.0,0.0,0.0,0.0,0.0,187.2089431388304,218.07216252200303,185.71878250222653,0.219220039434731,28099038,0
rsi_pullback_trend,momentum,10000,stateful_policy,False,1,5,3077.8175600105897,3090.2326999930665,3053.1722999876365,3092.0313000679016,16.503152263477503,3091.5793400723487,2.8449999867007136,62.87727998569608,1793.8828203594312,0.0,0.0,0.0,0.0,0.0,183.16182105336335,214.972680574283,182.67072059679776,0.2625200198963284,29218747,0
stochastic_pullback_trend,momentum,10000,stateful_policy,False,1,5,4773.269919981249,4746.47500005085,4695.982999983244,4908.155799959786,74.81494777410722,4862.53615997266,2.9029199853539467,70.54676001425833,3301.9800188951194,0.0,0.0,0.0,0.0,0.0,240.80134113319215,257.0510813500732,224.9513813760132,0.2836400177329778,29358210,0
supertrend_trend_following,trend_following,10000,stateful_policy,False,1,5,3488.165639992804,3448.226899956353,3403.399300063029,3626.9606000278154,78.27295688091925,3582.7371600084007,3.235759981907904,67.62316001113504,2103.095000702888,0.0,0.0,0.0,0.0,0.0,197.79346245341003,236.4556400338188,202.73394002579155,0.2613799879327416,28988821,0
support_resistance_bounce,price_action,10000,stateful_policy,False,1,5,3575.247219996527,3577.90389994625,3551.268400042318,3598.75230002217,18.750288657371435,3595.961820008233,2.8514999663457274,67.08660002332181,2181.1870343750343,0.0,0.0,0.0,0.0,0.0,199.22945708967745,234.9010440288112,202.0046440185979,0.2924199914559722,29808752,0
triple_screen_trading,multi_timeframe,10000,stateful_policy,False,1,5,4213.887959974818,4213.071599951945,4185.76529994607,4253.089800011367,23.2038210113851,4240.345200011507,5.232039978727698,187.8158800303936,2223.132899031043,0.0,0.0,0.0,0.0,0.0,298.9765201229602,270.2782796928659,237.0559196686372,0.2178800059482455,34181489,0
turtle_trading,trend_following,10000,stateful_policy,False,1,5,2491.861279984005,2468.6514999484643,2421.371799893677,2609.182499931194,68.20443867986768,2574.754019989632,2.938660024665296,64.61715996265411,1253.7194003583863,0.0,0.0,0.0,0.0,0.0,174.17286054696888,207.8522610012442,175.827041012235,0.2209799597039818,28049032,0
volume_expansion_breakout,breakout,10000,stateful_policy,False,1,5,3701.1735999956727,3606.658500037156,3562.404299969785,3882.553300005384,147.61843114206235,3881.387499975972,3.14044002443552,65.95309996046126,2327.748335432261,0.0,0.0,0.0,0.0,0.0,202.30022170580924,231.6795831779018,197.16810318641365,0.2855399856343865,29358634,0
vwap_mean_reversion,mean_reversion,10000,stateful_policy,False,1,5,3105.0996400183067,3107.866100035608,3070.5270000034943,3152.8959000715986,29.265452303981974,3137.884660041891,3.111220011487603,66.35400000959635,1829.2629580711944,0.0,0.0,0.0,0.0,0.0,184.9487049970776,216.2231006193906,183.76312060281637,0.2174199558794498,28099032,0
williams_r_reversal,mean_reversion,10000,stateful_policy,False,1,5,4541.637920006178,4550.624900031835,4478.938299929723,4602.439900045283,40.79495616173004,4583.5547000402585,2.871679980307817,63.17378000821919,3094.096563081257,0.0,0.0,0.0,0.0,0.0,235.49304269254208,254.47221416980025,221.19213417172432,0.2702799858525395,29238246,0
zscore_mean_reversion,mean_reversion,10000,stateful_policy,False,1,5,3195.463379984721,3228.227599989623,3008.865699986927,3379.099000012502,123.27201612346214,3321.4496799744666,3.2071799971163277,67.6515200175345,1849.966359557584,0.0,0.0,0.0,0.0,0.0,196.68248146772385,228.8284781156108,195.3983980929479,0.2370799891650676,28119032,0
adx_trend_following,trend_following,10000,stateful_policy_instrumented,True,1,5,3201.890080003068,3212.750899954699,3165.195200010203,3230.938300024718,23.89809886220522,3225.2619800157845,3.0753000173717737,62.24387995898724,1907.2561191162092,89.00388,39.01286,18.8177,1.3495,19.2879,186.5231612464413,218.44217935577035,185.780839365907,0.271160015836358,28099032,0
aroon_trend,trend_following,10000,stateful_policy_instrumented,True,1,5,3445.6387600163,3443.5649000806734,3425.6403000326827,3465.484899934381,14.044661556753743,3461.845779977739,2.955380012281239,63.30641999375075,2124.145264038816,92.22206,40.33138,19.3587,1.3609,20.0806,192.9592392174527,222.8386396775022,190.74425967410207,0.2223800169304013,28019038,0
atr_volatility_breakout,breakout,10000,stateful_policy_instrumented,True,1,5,3169.0106000052765,3158.835000009276,3145.358099951409,3220.4916999908164,26.41150676023084,3197.592980018817,3.16253995988518,65.48272001091391,1873.0989180970937,88.7202,38.72106,18.7018,1.315,19.1843,185.57090025860816,217.82646235078573,184.28864234592768,0.2186799887567758,28139032,0
bollinger_mean_reversion,mean_reversion,10000,stateful_policy_instrumented,True,1,5,2226.893480005674,2200.163200031966,2148.7533999606967,2337.120000040158,72.87983695576187,2316.571560036391,3.1749000307172537,71.7966000083834,893.3721624081954,88.41796,38.84646,16.8906,1.3431,19.0054,188.07211730163544,218.7199598411098,183.465359848924,0.2439799951389432,28149026,0
bollinger_squeeze_breakout,breakout,10000,stateful_policy_instrumented,True,1,5,3160.7879400020465,3162.5000999774784,3110.198499984108,3205.0091000273824,31.606841694942865,3194.360140012577,3.1909199664369226,63.58178001828492,1856.329337717034,102.79512,53.09938,17.6877,16.472,17.9557,186.64105993229896,216.24203957617283,184.8995195934549,0.2846799558028579,29378739,0
cci_trend_pullback,momentum,10000,stateful_policy_instrumented,True,1,5,4562.282000016421,4564.277400029823,4524.233300006017,4603.3504999941215,26.27523442895969,4590.827660006471,2.9274400090798736,64.60367999970913,3098.8814203301445,122.82074,61.73326,21.8978,18.8776,20.9628,234.1759768081829,253.73238129541275,221.3099413085729,0.2672600094228983,29218252,0
chandelier_exit_trend,trend_following,10000,stateful_policy_instrumented,True,1,5,3464.0023600077257,3425.246699946001,3402.339700027369,3644.7920000646254,91.79346053041422,3564.9400000460446,3.1882000155746937,64.24853999633342,2122.678841464221,92.63768,40.32866,19.38,1.4058,21.4823,193.47286021802572,223.7078994512558,191.9641594402492,0.2200599992647767,28119038,0
connors_rsi_mean_reversion,mean_reversion,10000,stateful_policy_instrumented,True,1,5,3153.158440021798,3125.915599986911,3054.494299925864,3336.7000001017004,96.4512636012331,3259.1811200603843,2.91318001691252,67.17066003475338,1817.9562612902373,103.05364,52.99746,18.368,16.5906,18.4581,190.05515959579495,218.82066128309816,187.03940126579252,0.2652399940416217,29368039,0
donchian_breakout,breakout,10000,stateful_policy_instrumented,True,1,5,2576.1634199880064,2584.466499974951,2550.193200004287,2592.957600019872,15.182839825413192,2589.5991600118577,3.031460009515285,63.84224002249539,1328.6963028367609,83.8379,37.06516,16.7105,1.2739,18.7934,173.64165862090886,208.56381901539865,176.06459902599454,0.220460002310574,28079032,0
dual_moving_average_crossover,trend_following,10000,stateful_policy_instrumented,True,1,5,3188.814999978058,3195.537499967031,3162.390399957076,3221.3506000116467,22.45408398869725,3212.905840016901,3.024880029261112,63.26295998878777,1893.0675620445984,89.6508,38.92232,18.1831,1.338,19.2806,187.1766598429531,218.7857582932338,186.73567827790976,0.2145599806681275,28199032,0
elder_impulse_system,momentum,10000,stateful_policy_instrumented,True,1,5,3646.66854001116,3574.0187000483274,3501.7964000580832,3896.933399955742,147.59146741978097,3829.7571999719366,2.9464200139045715,64.51293998397887,2287.389899394475,96.05752,41.36118,21.7265,1.4588,21.9566,200.96581862308085,229.88987532444295,197.9663752950728,0.2193999709561467,28109038,0
ema_ribbon_trend,trend_following,10000,stateful_policy_instrumented,True,1,5,3230.298119992949,3162.641300004907,3133.864299976267,3418.085899902508,111.7098765634627,3370.44753995724,3.840500023216009,64.3443799810484,1897.0543812029064,91.306,39.73998,17.6113,1.3182,19.5211,192.81251865904775,223.13410236965865,190.3198623796925,0.2162799937650561,28069032,0
engulfing_confirmation_trend,price_action,10000,stateful_policy_instrumented,True,1,5,3381.604760000482,3378.8133999332786,3336.3013000926003,3433.1922999117523,30.898689784838343,3413.778659980744,2.797579998150468,61.10592000186443,2065.992199070752,103.9441,52.97466,17.4032,16.617,18.1331,184.26820328459144,220.58397990185767,189.6851198747754,0.2777599962428212,29418628,0
heikin_ashi_trend,trend_following,10000,stateful_policy_instrumented,True,1,5,3538.3175800088798,3540.860899956897,3524.9390000244603,3544.890800025314,7.09276173330948,3544.1643200349063,3.0215800274163485,62.95582000166178,2233.1309990258887,90.59826,40.0231,17.9245,1.3116,20.1682,189.58213506266475,219.52738466206935,187.25196465384212,0.2236999804154038,28079038,0
ichimoku_cloud_trading,trend_following,10000,stateful_policy_instrumented,True,1,5,2758.8480999926105,2703.1273000175133,2653.195899911225,3043.7668000813574,143.63774399207315,2907.641680072993,2.996320021338761,61.65847999509424,1404.7920800745487,108.47736,59.00366,19.6823,1.4449,42.9578,184.334980067797,227.22346058581024,195.36290059331805,0.2667799824848771,28857251,0
inside_bar_breakout,price_action,10000,stateful_policy_instrumented,True,1,5,3576.0367599781603,3555.872300057672,3491.0407999996096,3740.447399904952,85.64595825551407,3667.38571994938,3.05029998999089,64.98806001618505,2234.880122635513,105.32406,53.77368,17.4367,16.4384,17.9572,191.9990370748565,223.5997556243092,191.6608956176788,0.2665399806573987,29238746,0
keltner_channel_breakout,breakout,10000,stateful_policy_instrumented,True,1,5,3263.059840002097,3267.2980000497773,3225.7680000038818,3282.026099972427,19.414531055751407,3278.4242999739945,3.2645399449393158,60.644100001081824,1960.7927015982568,89.90098,39.6472,18.1542,1.3742,19.0337,187.33714080881327,218.2348580332473,185.72025801986456,0.229340000078082,28149032,0
macd_momentum,momentum,10000,stateful_policy_instrumented,True,1,5,3227.743480005301,3223.2103999704123,3174.1435999283567,3300.080000073649,40.63524532536432,3269.832480070181,3.2464199932292104,64.36306000687182,1919.0153416246176,89.44612,38.99356,17.6467,1.3024,18.8724,187.2775609139353,219.1934379749,186.47759796585888,0.2375799929723143,28039032,0
momentum_acceleration_breakout,breakout,10000,stateful_policy_instrumented,True,1,5,3612.80936000403,3647.646600031294,3432.8267999226227,3732.283200020902,110.5402862860184,3721.7339200200513,3.0463399831205606,66.37954004108906,2205.9418197721243,111.99218,57.26958,18.467,17.3129,20.2949,205.3056005155668,236.08984081074595,202.50344078522176,0.2786400495097041,29458624,0
nr4_nr7_volatility_breakout,price_action,10000,stateful_policy_instrumented,True,1,5,3401.90348001197,3401.8781000049785,3386.6987999062985,3419.894200051204,10.86432577878245,3413.733440032229,2.7190200285986066,64.22105999663472,2063.0132406484336,107.96944,54.92946,18.2045,16.9826,19.5929,184.34533919207752,225.80919817555696,194.201278174296,0.2685599960386753,29398090,0
opening_range_breakout,breakout,10000,stateful_policy_instrumented,True,1,5,3314.4834799924865,3310.0555000128224,3297.717599896714,3340.7511999830604,15.74981297913977,3333.5810400079936,9.22870000358671,63.585179974325,1900.5047975108027,106.7069,54.04712,18.1355,17.1055,18.6541,191.2325581535697,222.7234003832564,191.3609803887084,0.2662600018084049,29298743,0
parabolic_sar_trend,trend_following,10000,stateful_policy_instrumented,True,1,5,3106.566719990224,3104.705999954604,3058.313399902545,3144.3409000057727,28.369215793861063,3135.5896200053394,3.0970999971032143,62.49246001243591,1806.9465182488784,88.76286,38.73148,18.9571,1.329,19.2356,185.209498857148,217.38938125781715,183.81980126723647,0.2349599963054061,28099032,0
pin_bar_rejection,price_action,10000,stateful_policy_instrumented,True,1,5,4162.137879990041,4101.765500032343,4016.4023999823257,4446.465899934992,151.93908728399296,4340.142179979011,3.152079996652901,65.9783799899742,2659.2484603170305,136.96936,83.39756,18.5654,18.7008,44.4502,203.7178038153797,274.59581694565713,242.63569694012403,0.2803999930620193,31388586,0
pivot_range_breakout,breakout,10000,stateful_policy_instrumented,True,1,5,3454.8410000046715,3466.2809999426827,3419.81550003402,3483.1592000555247,27.42422738283959,3482.162480056286,3.112620022147894,60.70041998755187,2127.248275000602,106.02184,53.6253,17.731,16.9514,18.4459,192.11733809206635,223.2181632425636,190.91576323844487,0.2640399849042296,29258644,0
price_channel_trend,trend_following,10000,stateful_policy_instrumented,True,1,5,3364.085219986737,3359.5441000070423,3344.56259990111,3409.1358000878245,23.36837493627709,3389.4301200285554,2.951960009522736,63.971280003897846,2049.2702615680173,91.47124,39.80246,18.2104,1.3526,19.6516,190.31003774143755,223.5114608425647,189.6302808308974,0.2255600178614258,28099038,0
rsi_pullback_trend,momentum,10000,stateful_policy_instrumented,True,1,5,3301.665979996324,3304.8850999912247,3109.992499928921,3471.7552000656724,129.90862614177357,3445.8978000096977,4.068779991939664,68.66403999738395,1903.2444386510176,109.29078,56.54312,18.4331,19.285,17.7475,200.3631807398051,234.26446050871164,198.13552049454304,0.3282399848103523,29218747,0
stochastic_pullback_trend,momentum,10000,stateful_policy_instrumented,True,1,5,4795.148839987814,4806.13679997623,4724.950099946,4827.00319995638,37.52495205460831,4826.678960002027,2.9183799866586924,62.39029997959733,3311.205316754058,124.26842,62.18668,20.7247,18.6565,21.4699,241.5065050125122,258.8699056999758,226.633485686034,0.2748399972915649,29358210,0
supertrend_trend_following,trend_following,10000,stateful_policy_instrumented,True,1,5,3450.444839987904,3459.727799985558,3427.2609999170527,3465.959200053476,16.695321611261175,3465.9300400177017,2.8821400133892894,60.07461997214705,2070.3333160607144,111.98024,60.83546,19.3326,1.3302,41.3021,195.6735814455897,233.9383017271757,200.92798178084195,0.2505799988284707,28988821,0
support_resistance_bounce,price_action,10000,stateful_policy_instrumented,True,1,5,3759.2729199910536,3836.142399930395,3542.9845000617206,3946.922400034964,152.63415503182074,3909.053160017356,3.0753999948501587,62.66441999468952,2281.41613912303,137.32762,83.3296,19.2632,18.9639,46.1415,214.0962776495144,247.77666453737768,213.9032845385373,0.2940199803560972,29808752,0
triple_screen_trading,multi_timeframe,10000,stateful_policy_instrumented,True,1,5,4264.225280005485,4266.461199964397,4235.452700057067,4282.28990000207,16.465107315890272,4280.340860015713,5.732620018534362,190.9529200056568,2246.454323409125,96.01422,41.76202,18.7066,1.3072,21.4455,303.4793643048033,272.9870764538646,239.0728164697066,0.2230799524113536,34181489,0
turtle_trading,trend_following,10000,stateful_policy_instrumented,True,1,5,2475.584980007261,2473.1006000656635,2434.0603000018746,2503.521699924022,24.53863007570391,2501.006699958816,3.0027000000700355,64.64477996341884,1233.110040449537,82.79206,36.8324,16.9588,1.2605,18.5311,172.1406196244061,206.97959896642715,173.64943893626332,0.2146600047126412,28049032,0
volume_expansion_breakout,breakout,10000,stateful_policy_instrumented,True,1,5,3587.031379994005,3581.118200090714,3556.6110000945628,3623.2253999914974,22.131153527471056,3612.5551999546583,2.9502399964258075,62.3468000208959,2252.339380653575,104.95364,54.13604,17.9398,16.8934,19.1965,194.24072129186243,222.7373770903796,190.8815371338278,0.269299978390336,29358634,0
vwap_mean_reversion,mean_reversion,10000,stateful_policy_instrumented,True,1,5,3266.4571599802,3287.4940999317914,3143.295399961062,3365.8249999862164,89.26879437875304,3360.517839994281,3.1882000155746937,64.40199997741729,1909.4010974280536,92.7508,40.51904,18.1006,1.3292,19.7296,198.9738812670112,229.2944186134264,194.5481786271557,0.232760002836585,28099032,0
williams_r_reversal,mean_reversion,10000,stateful_policy_instrumented,True,1,5,4566.709839995019,4559.58889995236,4524.293800001033,4611.756899976172,29.545239280541097,4600.803459971212,2.847540006041527,62.60389997623861,3097.571919229813,122.7383,61.4,22.4291,18.974,21.4746,236.06586027890444,253.929339745082,221.55085974372923,0.2780999755486846,29238246,0
zscore_mean_reversion,mean_reversion,10000,stateful_policy_instrumented,True,1,5,3061.074459995143,3067.6188999786973,3020.386799937114,3083.553500007838,23.398001973634614,3082.998380018398,2.949780016206205,62.09329999983311,1767.405059444718,89.04672,38.86782,18.2515,1.3144,19.053,186.3422384252772,216.4034032030031,184.52128320932388,0.2157600130885839,28119032,0
