Strategy ID,Strategy Name,Strategy Source,Template Type,Pair,Timeframe,SL %,TP %,ROI %,Profit Factor,Total PnL %,Win Rate %,Max Drawdown %,Trades,Expectancy,Runtime Seconds,PF Score,PnL Score,Win Score,DD Score,Trade Score,Overall Score
BRK001_EMA20_100_ATR14_SL1P5_TP4P0,Generated Breakout EMA 20/100 ATR 14,GENERATED,breakout,BTCUSDT,15m,1.0,2.0,-13.64,0.95,-11.0,32.35,-25.08,374.0,-3.65,40.97,11.875,0.0,10.783333333333333,7.46,10.0,40.11833333333333
HYB001_EMA50_100_RSI14_VOL1P2_SL1P5_TP3P0,Generated Hybrid EMA 50/100 RSI 14 Vol 1.2,GENERATED,hybrid,XRPUSDT,15m,1.0,4.0,7.58,1.02,14.0,20.85,-33.43,331.0,2.29,40.74,12.75,7.000000000000001,6.950000000000001,3.285,10.0,39.985
ema_200_candlestick,EMA 200 Trend + Candlestick Confirmation,FIXED,fixed,XRPUSDT,15m,1.0,4.0,8.19,1.02,17.0,20.75,-37.36,453.0,1.81,68.86,12.75,8.5,6.916666666666666,1.3200000000000012,10.0,39.486666666666665
MRV001_BB20_RSI14_BUY30_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 30,GENERATED,mean_reversion,SOLUSDT,15m,2.0,2.0,-22.94,0.98,-6.0,49.85,-58.72,1003.0,-2.29,41.06,12.25,0.0,16.616666666666667,0.0,10.0,38.86666666666667
MRV001_BB20_RSI14_BUY30_SL1P5_TP2P0,Generated Mean Reversion Bollinger 20 RSI 30,GENERATED,mean_reversion,SOLUSDT,15m,2.0,2.0,-22.94,0.98,-6.0,49.85,-58.72,1003.0,-2.29,40.97,12.25,0.0,16.616666666666667,0.0,10.0,38.86666666666667
PLB001_EMA20_100_RSI14_BUY40_SL1P0_TP2P0,Generated Pullback EMA 20/100 RSI 40,GENERATED,pullback,BTCUSDT,15m,1.5,4.0,-7.02,0.96,-2.5,26.99,-20.72,163.0,-4.31,32.16,12.0,0.0,8.996666666666666,9.64,8.149999999999999,38.78666666666666
TRD001_EMA20_100_RSI14_PB40_SL1P0_TP2P0,Generated Trend EMA 20/100 RSI 14,GENERATED,trend,BTCUSDT,15m,1.5,4.0,-7.02,0.96,-2.5,26.99,-20.72,163.0,-4.31,31.33,12.0,0.0,8.996666666666666,9.64,8.149999999999999,38.78666666666666
TRD001_EMA20_100_RSI14_PB40_SL1P0_TP3P0,Generated Trend EMA 20/100 RSI 14,GENERATED,trend,BTCUSDT,15m,1.5,4.0,-7.02,0.96,-2.5,26.99,-20.72,163.0,-4.31,227.84,12.0,0.0,8.996666666666666,9.64,8.149999999999999,38.78666666666666
bollinger_atr_filter,Bollinger + ATR Volatility Filter,FIXED,fixed,XRPUSDT,15m,2.5,2.0,-72.6,0.89,-110.0,52.36,-82.72,764.0,-9.5,41.12,11.125,0.0,17.453333333333333,0.0,10.0,38.57833333333333
PLB001_EMA20_200_RSI14_BUY35_SL1P0_TP2P0,Generated Pullback EMA 20/200 RSI 35,GENERATED,pullback,XRPUSDT,15m,1.5,4.0,-0.63,1.0,8.5,27.78,-36.78,306.0,-0.21,31.4,12.5,4.25,9.26,1.6100000000000003,10.0,37.62
PLB001_EMA20_200_RSI14_BUY35_SL1P0_TP3P0,Generated Pullback EMA 20/200 RSI 35,GENERATED,pullback,XRPUSDT,15m,1.5,4.0,-0.63,1.0,8.5,27.78,-36.78,306.0,-0.21,31.39,12.5,4.25,9.26,1.6100000000000003,10.0,37.62
supertrend_ema_atr,SuperTrend + EMA + ATR SL,FIXED,fixed,XRPUSDT,15m,1.0,4.0,4.77,1.01,14.0,20.6,-37.79,466.0,1.02,40.91,12.625,7.000000000000001,6.866666666666667,1.1050000000000004,10.0,37.596666666666664
HYB001_EMA20_100_RSI14_VOL1P2_SL1P5_TP3P0,Generated Hybrid EMA 20/100 RSI 14 Vol 1.2,GENERATED,hybrid,BTCUSDT,15m,2.0,3.0,-15.04,0.91,-12.0,38.36,-27.91,146.0,-10.3,40.8,11.375,0.0,12.786666666666665,6.045,7.3,37.50666666666666
PLB001_EMA20_100_RSI14_BUY35_SL1P0_TP2P0,Generated Pullback EMA 20/100 RSI 35,GENERATED,pullback,BTCUSDT,15m,1.5,4.0,-9.79,0.95,-5.5,26.67,-23.08,165.0,-5.93,30.62,11.875,0.0,8.89,8.46,8.25,37.475
PLB001_EMA20_100_RSI14_BUY35_SL1P0_TP3P0,Generated Pullback EMA 20/100 RSI 35,GENERATED,pullback,BTCUSDT,15m,1.5,4.0,-9.79,0.95,-5.5,26.67,-23.08,165.0,-5.93,31.08,11.875,0.0,8.89,8.46,8.25,37.475
bollinger_atr_filter,Bollinger + ATR Volatility Filter,FIXED,fixed,BTCUSDT,15m,2.0,2.0,-31.9,0.91,-30.0,48.22,-47.66,421.0,-7.58,40.68,11.375,0.0,16.073333333333334,0.0,10.0,37.44833333333334
PLB001_EMA20_100_RSI14_BUY35_SL1P0_TP2P0,Generated Pullback EMA 20/100 RSI 35,GENERATED,pullback,XRPUSDT,15m,1.0,4.0,-0.07,1.0,9.0,20.39,-32.92,456.0,-0.02,31.22,12.5,4.5,6.796666666666667,3.5399999999999987,10.0,37.336666666666666
PLB001_EMA20_100_RSI14_BUY35_SL1P0_TP3P0,Generated Pullback EMA 20/100 RSI 35,GENERATED,pullback,XRPUSDT,15m,1.0,4.0,-0.07,1.0,9.0,20.39,-32.92,456.0,-0.02,31.54,12.5,4.5,6.796666666666667,3.5399999999999987,10.0,37.336666666666666
BRK001_EMA50_100_ATR14_SL1P5_TP3P0,Generated Breakout EMA 50/100 ATR 14,GENERATED,breakout,XRPUSDT,15m,1.0,4.0,0.52,1.0,9.0,20.42,-33.64,426.0,0.12,40.69,12.5,4.5,6.8066666666666675,3.1800000000000006,10.0,36.986666666666665
BRK001_EMA20_100_ATR14_SL1P5_TP3P0,Generated Breakout EMA 20/100 ATR 14,GENERATED,breakout,BNBUSDT,15m,1.0,5.0,9.01,1.03,16.0,17.59,-41.56,290.0,3.11,41.62,12.875,8.0,5.863333333333333,0.0,10.0,36.73833333333333
BRK001_EMA20_100_ATR14_SL1P5_TP4P0,Generated Breakout EMA 20/100 ATR 14,GENERATED,breakout,BNBUSDT,15m,1.0,5.0,9.01,1.03,16.0,17.59,-41.56,290.0,3.11,41.35,12.875,8.0,5.863333333333333,0.0,10.0,36.73833333333333
bollinger_atr_filter,Bollinger + ATR Volatility Filter,FIXED,fixed,ETHUSDT,15m,2.5,3.0,-33.86,0.95,-24.0,44.52,-63.87,465.0,-7.28,41.14,11.875,0.0,14.840000000000002,0.0,10.0,36.715
bollinger_reversal_rsi,Bollinger Band Reversal + RSI,FIXED,fixed,ETHUSDT,15m,2.0,3.0,-10.64,0.98,2.0,40.09,-51.06,444.0,-2.4,40.59,12.25,1.0,13.363333333333333,0.0,10.0,36.61333333333333
HYB001_EMA20_100_RSI14_VOL1P2_SL1P5_TP3P0,Generated Hybrid EMA 20/100 RSI 14 Vol 1.2,GENERATED,hybrid,XRPUSDT,15m,1.5,4.0,-1.49,1.0,7.0,27.72,-38.25,285.0,-0.52,40.34,12.5,3.5000000000000004,9.239999999999998,0.8749999999999991,10.0,36.114999999999995
bollinger_reversal_rsi,Bollinger Band Reversal + RSI,FIXED,fixed,BTCUSDT,15m,1.0,2.0,-21.84,0.94,-19.0,32.24,-33.53,577.0,-3.78,41.24,11.75,0.0,10.746666666666666,3.234999999999999,10.0,35.73166666666667
supertrend_rsi,SuperTrend + RSI,FIXED,fixed,BTCUSDT,15m,1.0,2.0,-22.62,0.94,-20.0,32.18,-33.53,578.0,-3.91,40.37,11.75,0.0,10.726666666666667,3.234999999999999,10.0,35.711666666666666
PLB001_EMA20_100_RSI14_BUY35_SL1P0_TP2P0,Generated Pullback EMA 20/100 RSI 35,GENERATED,pullback,BNBUSDT,15m,1.0,5.0,6.84,1.02,14.0,17.47,-40.64,292.0,2.34,31.01,12.75,7.000000000000001,5.823333333333332,0.0,10.0,35.57333333333333
PLB001_EMA20_100_RSI14_BUY35_SL1P0_TP3P0,Generated Pullback EMA 20/100 RSI 35,GENERATED,pullback,BNBUSDT,15m,1.0,5.0,6.84,1.02,14.0,17.47,-40.64,292.0,2.34,31.32,12.75,7.000000000000001,5.823333333333332,0.0,10.0,35.57333333333333
supertrend_rsi,SuperTrend + RSI,FIXED,fixed,ETHUSDT,15m,2.0,3.0,-13.24,0.98,-1.0,39.95,-51.06,443.0,-2.99,40.61,12.25,0.0,13.316666666666668,0.0,10.0,35.56666666666667
MRV001_BB20_RSI14_BUY40_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 40,GENERATED,mean_reversion,ETHUSDT,15m,2.0,3.0,-20.54,0.97,-8.0,39.68,-52.34,504.0,-4.07,30.11,12.125,0.0,13.226666666666667,0.0,10.0,35.35166666666667
candlestick_volume,Candlestick Confirmation + Volume,FIXED,fixed,BTCUSDT,15m,1.5,2.0,-28.31,0.92,-26.0,41.34,-41.82,491.0,-5.77,191.63,11.5,0.0,13.780000000000001,0.0,10.0,35.28
MRV001_BB20_RSI14_BUY35_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 35,GENERATED,mean_reversion,BTCUSDT,15m,1.0,2.0,-22.81,0.95,-19.0,32.43,-35.69,703.0,-3.24,40.76,11.875,0.0,10.809999999999999,2.1550000000000002,10.0,34.84
MRV001_BB20_RSI14_BUY35_SL1P5_TP2P0,Generated Mean Reversion Bollinger 20 RSI 35,GENERATED,mean_reversion,BTCUSDT,15m,1.0,2.0,-22.81,0.95,-19.0,32.43,-35.69,703.0,-3.24,40.65,11.875,0.0,10.809999999999999,2.1550000000000002,10.0,34.84
HYB001_EMA20_100_RSI14_VOL1P5_SL1P5_TP3P0,Generated Hybrid EMA 20/100 RSI 14 Vol 1.5,GENERATED,hybrid,BNBUSDT,15m,1.0,5.0,5.79,1.02,12.0,17.46,-43.38,252.0,2.3,105.26,12.75,6.0,5.82,0.0,10.0,34.57
MRV001_BB20_RSI14_BUY40_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 40,GENERATED,mean_reversion,BTCUSDT,15m,1.0,2.0,-23.22,0.94,-20.0,32.32,-36.8,656.0,-3.54,30.76,11.75,0.0,10.773333333333333,1.6000000000000014,10.0,34.123333333333335
MRV001_BB20_RSI14_BUY40_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 40,GENERATED,mean_reversion,SOLUSDT,15m,1.5,3.0,-22.04,0.97,-6.0,33.18,-55.42,850.0,-2.59,30.09,12.125,0.0,11.06,0.0,10.0,33.185
bollinger_atr_filter,Bollinger + ATR Volatility Filter,FIXED,fixed,BNBUSDT,15m,1.0,2.0,-25.79,0.97,-19.0,32.76,-57.33,1099.0,-2.35,40.71,12.125,0.0,10.919999999999998,0.0,10.0,33.045
MRV001_BB20_RSI14_BUY35_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 35,GENERATED,mean_reversion,BNBUSDT,15m,1.0,2.0,-24.25,0.97,-18.0,32.73,-53.86,993.0,-2.44,40.94,12.125,0.0,10.91,0.0,10.0,33.035
MRV001_BB20_RSI14_BUY35_SL1P5_TP2P0,Generated Mean Reversion Bollinger 20 RSI 35,GENERATED,mean_reversion,BNBUSDT,15m,1.0,2.0,-24.25,0.97,-18.0,32.73,-53.86,993.0,-2.44,40.82,12.125,0.0,10.91,0.0,10.0,33.035
candlestick_volume,Candlestick Confirmation + Volume,FIXED,fixed,ETHUSDT,15m,1.5,3.0,-38.01,0.94,-33.0,32.25,-63.31,676.0,-5.62,193.07,11.75,0.0,10.75,0.0,10.0,32.5
MRV001_BB20_RSI14_BUY30_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 30,GENERATED,mean_reversion,BTCUSDT,15m,1.0,2.0,-31.72,0.92,-31.0,31.93,-42.54,736.0,-4.31,41.15,11.5,0.0,10.643333333333334,0.0,10.0,32.14333333333333
MRV001_BB20_RSI14_BUY30_SL1P5_TP2P0,Generated Mean Reversion Bollinger 20 RSI 30,GENERATED,mean_reversion,BTCUSDT,15m,1.0,2.0,-31.72,0.92,-31.0,31.93,-42.54,736.0,-4.31,41.09,11.5,0.0,10.643333333333334,0.0,10.0,32.14333333333333
macd_rsi_volume,MACD + RSI + Volume,FIXED,fixed,BNBUSDT,15m,1.0,3.0,-4.29,0.99,2.0,25.12,-42.06,430.0,-1.0,41.84,12.375,1.0,8.373333333333333,0.0,10.0,31.748333333333335
VOL001_EMA20_100_VOL1P2_SL1P0_TP2P0,Generated Volume EMA 20/100 Vol 1.2,GENERATED,volume,XRPUSDT,15m,1.5,4.0,-8.99,0.98,0.0,27.27,-48.19,319.0,-2.82,31.3,12.25,0.0,9.09,0.0,10.0,31.34
VOL001_EMA20_100_VOL1P2_SL1P0_TP3P0,Generated Volume EMA 20/100 Vol 1.2,GENERATED,volume,XRPUSDT,15m,1.5,4.0,-8.99,0.98,0.0,27.27,-48.19,319.0,-2.82,31.59,12.25,0.0,9.09,0.0,10.0,31.34
BRK001_EMA20_100_ATR14_SL1P5_TP3P0,Generated Breakout EMA 20/100 ATR 14,GENERATED,breakout,XRPUSDT,15m,1.0,4.0,-7.97,0.98,1.0,20.04,-36.91,474.0,-1.68,41.23,12.25,0.5,6.68,1.5450000000000008,10.0,30.975
BRK001_EMA20_100_ATR14_SL1P5_TP4P0,Generated Breakout EMA 20/100 ATR 14,GENERATED,breakout,XRPUSDT,15m,1.0,4.0,-7.97,0.98,1.0,20.04,-36.91,474.0,-1.68,41.02,12.25,0.5,6.68,1.5450000000000008,10.0,30.975
supertrend_rsi,SuperTrend + RSI,FIXED,fixed,BNBUSDT,15m,1.5,4.0,-20.59,0.95,-13.0,26.59,-57.8,346.0,-5.95,40.91,11.875,0.0,8.863333333333333,0.0,10.0,30.738333333333333
bollinger_reversal_rsi,Bollinger Band Reversal + RSI,FIXED,fixed,BNBUSDT,15m,1.5,4.0,-21.78,0.95,-14.5,26.51,-57.8,347.0,-6.28,40.97,11.875,0.0,8.836666666666668,0.0,10.0,30.711666666666666
MRV001_BB20_RSI14_BUY35_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 35,GENERATED,mean_reversion,ETHUSDT,15m,1.0,3.0,-21.45,0.97,-10.0,24.74,-50.55,962.0,-2.23,40.91,12.125,0.0,8.246666666666666,0.0,10.0,30.371666666666666
MRV001_BB20_RSI14_BUY35_SL1P5_TP2P0,Generated Mean Reversion Bollinger 20 RSI 35,GENERATED,mean_reversion,ETHUSDT,15m,1.0,3.0,-21.45,0.97,-10.0,24.74,-50.55,962.0,-2.23,40.63,12.125,0.0,8.246666666666666,0.0,10.0,30.371666666666666
TRD001_EMA20_100_RSI14_PB45_SL1P0_TP2P0,Generated Trend EMA 20/100 RSI 14,GENERATED,trend,XRPUSDT,15m,1.0,4.0,-9.1,0.98,-1.0,19.95,-38.17,436.0,-2.09,31.4,12.25,0.0,6.6499999999999995,0.9149999999999991,10.0,29.814999999999998
BRK001_EMA20_200_ATR14_SL1P5_TP3P0,Generated Breakout EMA 20/200 ATR 14,GENERATED,breakout,XRPUSDT,15m,1.5,5.0,-10.95,0.97,-3.0,22.88,-42.05,236.0,-4.64,40.71,12.125,0.0,7.626666666666666,0.0,10.0,29.751666666666665
BRK001_EMA20_200_ATR14_SL1P5_TP4P0,Generated Breakout EMA 20/200 ATR 14,GENERATED,breakout,XRPUSDT,15m,1.5,5.0,-10.95,0.97,-3.0,22.88,-42.05,236.0,-4.64,40.95,12.125,0.0,7.626666666666666,0.0,10.0,29.751666666666665
candlestick_volume,Candlestick Confirmation + Volume,FIXED,fixed,XRPUSDT,15m,1.0,3.0,-53.53,0.92,-62.0,23.5,-72.46,1030.0,-5.2,59.64,11.5,0.0,7.833333333333333,0.0,10.0,29.333333333333332
MRV001_BB20_RSI14_BUY30_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 30,GENERATED,mean_reversion,ETHUSDT,15m,1.0,4.0,-17.4,0.97,-4.0,19.9,-51.04,774.0,-2.25,41.44,12.125,0.0,6.633333333333333,0.0,10.0,28.758333333333333
MRV001_BB20_RSI14_BUY30_SL1P5_TP2P0,Generated Mean Reversion Bollinger 20 RSI 30,GENERATED,mean_reversion,ETHUSDT,15m,1.0,4.0,-17.4,0.97,-4.0,19.9,-51.04,774.0,-2.25,40.51,12.125,0.0,6.633333333333333,0.0,10.0,28.758333333333333
PLB001_EMA20_100_RSI14_BUY40_SL1P0_TP2P0,Generated Pullback EMA 20/100 RSI 40,GENERATED,pullback,XRPUSDT,15m,1.0,4.0,-16.45,0.96,-9.0,19.61,-40.78,464.0,-3.54,31.83,12.0,0.0,6.536666666666666,0.0,10.0,28.536666666666665
TRD001_EMA20_100_RSI14_PB40_SL1P0_TP2P0,Generated Trend EMA 20/100 RSI 14,GENERATED,trend,XRPUSDT,15m,1.0,4.0,-16.45,0.96,-9.0,19.61,-40.78,464.0,-3.54,227.59,12.0,0.0,6.536666666666666,0.0,10.0,28.536666666666665
TRD001_EMA20_100_RSI14_PB40_SL1P0_TP3P0,Generated Trend EMA 20/100 RSI 14,GENERATED,trend,XRPUSDT,15m,1.0,4.0,-16.45,0.96,-9.0,19.61,-40.78,464.0,-3.54,56.91,12.0,0.0,6.536666666666666,0.0,10.0,28.536666666666665
MRV001_BB20_RSI14_BUY40_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 40,GENERATED,mean_reversion,BNBUSDT,15m,1.0,4.0,-23.95,0.95,-17.0,19.37,-55.99,542.0,-4.42,30.0,11.875,0.0,6.456666666666667,0.0,10.0,28.331666666666667
macd_rsi_volume,MACD + RSI + Volume,FIXED,fixed,XRPUSDT,15m,1.0,4.0,-23.05,0.94,-17.0,19.29,-44.46,482.0,-4.78,41.57,11.75,0.0,6.43,0.0,10.0,28.18
bollinger_reversal_rsi,Bollinger Band Reversal + RSI,FIXED,fixed,XRPUSDT,15m,1.0,4.0,-46.32,0.91,-50.0,18.48,-62.03,660.0,-7.02,191.01,11.375,0.0,6.16,0.0,10.0,27.535
supertrend_rsi,SuperTrend + RSI,FIXED,fixed,XRPUSDT,15m,1.0,4.0,-46.32,0.91,-50.0,18.48,-62.03,660.0,-7.02,32.19,11.375,0.0,6.16,0.0,10.0,27.535
MRV001_BB20_RSI14_BUY40_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 40,GENERATED,mean_reversion,XRPUSDT,15m,1.0,4.0,-60.06,0.89,-76.0,18.23,-71.95,861.0,-6.98,30.29,11.125,0.0,6.076666666666667,0.0,10.0,27.201666666666668
MRV001_BB20_RSI14_BUY35_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 35,GENERATED,mean_reversion,XRPUSDT,15m,1.0,4.0,-63.4,0.89,-84.0,18.14,-74.29,904.0,-7.01,40.81,11.125,0.0,6.046666666666667,0.0,10.0,27.171666666666667
MRV001_BB20_RSI14_BUY35_SL1P5_TP2P0,Generated Mean Reversion Bollinger 20 RSI 35,GENERATED,mean_reversion,XRPUSDT,15m,1.0,4.0,-63.4,0.89,-84.0,18.14,-74.29,904.0,-7.01,31.35,11.125,0.0,6.046666666666667,0.0,10.0,27.171666666666667
MRV001_BB20_RSI14_BUY30_SL1P0_TP2P0,Generated Mean Reversion Bollinger 20 RSI 30,GENERATED,mean_reversion,XRPUSDT,15m,1.0,4.0,-67.39,0.88,-95.0,17.98,-76.63,940.0,-7.17,41.0,11.0,0.0,5.993333333333334,0.0,10.0,26.993333333333332
MRV001_BB20_RSI14_BUY30_SL1P5_TP2P0,Generated Mean Reversion Bollinger 20 RSI 30,GENERATED,mean_reversion,XRPUSDT,15m,1.0,4.0,-67.39,0.88,-95.0,17.98,-76.63,940.0,-7.17,40.98,11.0,0.0,5.993333333333334,0.0,10.0,26.993333333333332
