Output Column,Canonical Owners,Owner Count,Collision Type,Status,Notes
ACCELERATOR_OSCILLATOR,accelerator_oscillator,1,NONE,PASS,No shared canonical output name.
ACCUMULATION_DISTRIBUTION,accumulation_distribution,1,NONE,PASS,No shared canonical output name.
ADX,adx,1,NONE,PASS,No shared canonical output name.
ALMA,alma,1,NONE,PASS,No shared canonical output name.
APO,apo,1,NONE,PASS,No shared canonical output name.
AROON_DOWN,aroon,1,NONE,PASS,No shared canonical output name.
AROON_UP,aroon,1,NONE,PASS,No shared canonical output name.
ATR,atr,1,NONE,PASS,No shared canonical output name.
ATR_LOWER_BAND,atr_bands,1,NONE,PASS,No shared canonical output name.
ATR_MIDDLE_BAND,atr_bands,1,NONE,PASS,No shared canonical output name.
ATR_UPPER_BAND,atr_bands,1,NONE,PASS,No shared canonical output name.
AVERAGE_DAILY_RANGE,average_daily_range,1,NONE,PASS,No shared canonical output name.
AWESOME_OSCILLATOR,awesome_oscillator,1,NONE,PASS,No shared canonical output name.
BALANCE_OF_POWER,balance_of_power,1,NONE,PASS,No shared canonical output name.
BEAR_POWER,elder_ray_index,1,NONE,PASS,No shared canonical output name.
BOLLINGER_BAND_WIDTH,bollinger_band_width,1,NONE,PASS,No shared canonical output name.
BOLLINGER_LOWER,bollinger_bands,1,NONE,PASS,No shared canonical output name.
BOLLINGER_MIDDLE,bollinger_bands,1,NONE,PASS,No shared canonical output name.
BOLLINGER_PERCENT_B,bollinger_percent_b,1,NONE,PASS,No shared canonical output name.
BOLLINGER_UPPER,bollinger_bands,1,NONE,PASS,No shared canonical output name.
BOS,market_structure,1,NONE,PASS,No shared canonical output name.
BREAKER_BLOCK_BEARISH,breaker_block,1,NONE,PASS,No shared canonical output name.
BREAKER_BLOCK_BULLISH,breaker_block,1,NONE,PASS,No shared canonical output name.
BREAKER_BLOCK_LOWER,breaker_block,1,NONE,PASS,No shared canonical output name.
BREAKER_BLOCK_UPPER,breaker_block,1,NONE,PASS,No shared canonical output name.
BREAKOUT_BEARISH,breakout_detection,1,NONE,PASS,No shared canonical output name.
BREAKOUT_BULLISH,breakout_detection,1,NONE,PASS,No shared canonical output name.
BREAKOUT_LOWER,breakout_detection,1,NONE,PASS,No shared canonical output name.
BREAKOUT_UPPER,breakout_detection,1,NONE,PASS,No shared canonical output name.
BULL_POWER,elder_ray_index,1,NONE,PASS,No shared canonical output name.
CCI,cci,1,NONE,PASS,No shared canonical output name.
CENTER_OF_GRAVITY,center_of_gravity,1,NONE,PASS,No shared canonical output name.
CHAIKIN_OSCILLATOR,chaikin_oscillator,1,NONE,PASS,No shared canonical output name.
CHAIKIN_VOLATILITY,chaikin_volatility,1,NONE,PASS,No shared canonical output name.
CHANDELIER_LONG,chandelier_exit,1,NONE,PASS,No shared canonical output name.
CHANDELIER_SHORT,chandelier_exit,1,NONE,PASS,No shared canonical output name.
CHANDE_FORECAST_OSCILLATOR,chande_forecast_oscillator,1,NONE,PASS,No shared canonical output name.
CHOCH,market_structure,1,NONE,PASS,No shared canonical output name.
CHOPPINESS_INDEX,choppiness_index,1,NONE,PASS,No shared canonical output name.
CLOSE_TO_CLOSE_VOLATILITY,close_to_close_volatility,1,NONE,PASS,No shared canonical output name.
CMF,cmf,1,NONE,PASS,No shared canonical output name.
CMO,cmo,1,NONE,PASS,No shared canonical output name.
COEFFICIENT_OF_VARIATION,coefficient_of_variation,1,NONE,PASS,No shared canonical output name.
CONNORS_RSI,connors_rsi,1,NONE,PASS,No shared canonical output name.
COPPOCK_CURVE,coppock_curve,1,NONE,PASS,No shared canonical output name.
CORRELATION_TREND_INDICATOR,correlation_trend_indicator,1,NONE,PASS,No shared canonical output name.
CYCLE_IDENTIFIER,cycle_identifier,1,NONE,PASS,No shared canonical output name.
DEMA,dema,1,NONE,PASS,No shared canonical output name.
DEMARKER,demarker,1,NONE,PASS,No shared canonical output name.
DMI_MINUS,dmi,1,NONE,PASS,No shared canonical output name.
DMI_PLUS,dmi,1,NONE,PASS,No shared canonical output name.
DONCHIAN_LOWER,donchian_channel,1,NONE,PASS,No shared canonical output name.
DONCHIAN_MIDDLE,donchian_channel,1,NONE,PASS,No shared canonical output name.
DONCHIAN_UPPER,donchian_channel,1,NONE,PASS,No shared canonical output name.
DONCHIAN_WIDTH,donchian_width,1,NONE,PASS,No shared canonical output name.
DOUBLE_SMOOTHED_EMA,double_smoothed_ema,1,NONE,PASS,No shared canonical output name.
DPO,dpo,1,NONE,PASS,No shared canonical output name.
DYNAMIC_MOMENTUM_INDEX,dynamic_momentum_index,1,NONE,PASS,No shared canonical output name.
EASE_OF_MOVEMENT,ease_of_movement,1,NONE,PASS,No shared canonical output name.
EHLERS_ROOFING_FILTER,ehlers_roofing_filter,1,NONE,PASS,No shared canonical output name.
EHLERS_SUPER_SMOOTHER,ehlers_super_smoother,1,NONE,PASS,No shared canonical output name.
EMA,ema,1,NONE,PASS,No shared canonical output name.
EQUAL_HIGHS,equal_highs,1,NONE,PASS,No shared canonical output name.
EQUAL_HIGH_LEVEL,equal_highs,1,NONE,PASS,No shared canonical output name.
EQUAL_LOWS,equal_lows,1,NONE,PASS,No shared canonical output name.
EQUAL_LOW_LEVEL,equal_lows,1,NONE,PASS,No shared canonical output name.
FIBONACCI_0_0,fibonacci_retracement,1,NONE,PASS,No shared canonical output name.
FIBONACCI_100_0,fibonacci_retracement,1,NONE,PASS,No shared canonical output name.
FIBONACCI_23_6,fibonacci_retracement,1,NONE,PASS,No shared canonical output name.
FIBONACCI_38_2,fibonacci_retracement,1,NONE,PASS,No shared canonical output name.
FIBONACCI_50_0,fibonacci_retracement,1,NONE,PASS,No shared canonical output name.
FIBONACCI_61_8,fibonacci_retracement,1,NONE,PASS,No shared canonical output name.
FIBONACCI_78_6,fibonacci_retracement,1,NONE,PASS,No shared canonical output name.
FISHER_TRANSFORM,fisher_transform,1,NONE,PASS,No shared canonical output name.
FORCE_INDEX,force_index,1,NONE,PASS,No shared canonical output name.
FRACTAL_CHAOS_LOWER,fractal_chaos_bands,1,NONE,PASS,No shared canonical output name.
FRACTAL_CHAOS_UPPER,fractal_chaos_bands,1,NONE,PASS,No shared canonical output name.
FRAMA,frama,1,NONE,PASS,No shared canonical output name.
FVG_BEARISH,fair_value_gap,1,NONE,PASS,No shared canonical output name.
FVG_BULLISH,fair_value_gap,1,NONE,PASS,No shared canonical output name.
FVG_LOWER,fair_value_gap,1,NONE,PASS,No shared canonical output name.
FVG_UPPER,fair_value_gap,1,NONE,PASS,No shared canonical output name.
GARMAN_KLASS_VOLATILITY,garman_klass_volatility,1,NONE,PASS,No shared canonical output name.
GAUSSIAN_MOVING_AVERAGE,gaussian_moving_average,1,NONE,PASS,No shared canonical output name.
HISTORICAL_VOLATILITY,historical_volatility,1,NONE,PASS,No shared canonical output name.
HMA,hma,1,NONE,PASS,No shared canonical output name.
ICHIMOKU_BASE,ichimoku_cloud,1,NONE,PASS,No shared canonical output name.
ICHIMOKU_CONVERSION,ichimoku_cloud,1,NONE,PASS,No shared canonical output name.
ICHIMOKU_LAGGING,ichimoku_cloud,1,NONE,PASS,No shared canonical output name.
ICHIMOKU_SPAN_A,ichimoku_cloud,1,NONE,PASS,No shared canonical output name.
ICHIMOKU_SPAN_B,ichimoku_cloud,1,NONE,PASS,No shared canonical output name.
INTRADAY_INTENSITY_INDEX,intraday_intensity_index,1,NONE,PASS,No shared canonical output name.
INVERSE_FISHER_RSI,inverse_fisher_rsi,1,NONE,PASS,No shared canonical output name.
INVERSE_FVG_BEARISH,inverse_fair_value_gap,1,NONE,PASS,No shared canonical output name.
INVERSE_FVG_BULLISH,inverse_fair_value_gap,1,NONE,PASS,No shared canonical output name.
INVERSE_FVG_LOWER,inverse_fair_value_gap,1,NONE,PASS,No shared canonical output name.
INVERSE_FVG_UPPER,inverse_fair_value_gap,1,NONE,PASS,No shared canonical output name.
JURIK_MOVING_AVERAGE_APPROXIMATION,jurik_moving_average_approximation,1,NONE,PASS,No shared canonical output name.
KAMA,kama,1,NONE,PASS,No shared canonical output name.
KELTNER_LOWER,keltner_channel,1,NONE,PASS,No shared canonical output name.
KELTNER_MIDDLE,keltner_channel,1,NONE,PASS,No shared canonical output name.
KELTNER_UPPER,keltner_channel,1,NONE,PASS,No shared canonical output name.
KELTNER_WIDTH,keltner_width,1,NONE,PASS,No shared canonical output name.
KLINGER_OSCILLATOR,klinger_oscillator,1,NONE,PASS,No shared canonical output name.
KLINGER_SIGNAL,klinger_oscillator,1,NONE,PASS,No shared canonical output name.
KST,kst,1,NONE,PASS,No shared canonical output name.
KST_SIGNAL,kst,1,NONE,PASS,No shared canonical output name.
LAGUERRE_RSI,laguerre_rsi,1,NONE,PASS,No shared canonical output name.
LINEAR_REGRESSION_LOWER,linear_regression_channel,1,NONE,PASS,No shared canonical output name.
LINEAR_REGRESSION_MIDDLE,linear_regression_channel,1,NONE,PASS,No shared canonical output name.
LINEAR_REGRESSION_SLOPE,linear_regression_slope,1,NONE,PASS,No shared canonical output name.
LINEAR_REGRESSION_TREND,linear_regression_trend,1,NONE,PASS,No shared canonical output name.
LINEAR_REGRESSION_UPPER,linear_regression_channel,1,NONE,PASS,No shared canonical output name.
LIQUIDITY_SWEEP_HIGH,liquidity_sweep,1,NONE,PASS,No shared canonical output name.
LIQUIDITY_SWEEP_LEVEL,liquidity_sweep,1,NONE,PASS,No shared canonical output name.
LIQUIDITY_SWEEP_LOW,liquidity_sweep,1,NONE,PASS,No shared canonical output name.
MACD,macd,1,NONE,PASS,No shared canonical output name.
MACD_HISTOGRAM,macd,1,NONE,PASS,No shared canonical output name.
MACD_SIGNAL,macd,1,NONE,PASS,No shared canonical output name.
MARKET_STRUCTURE_TREND,market_structure,1,NONE,PASS,No shared canonical output name.
MASS_INDEX,mass_index,1,NONE,PASS,No shared canonical output name.
MA_ENVELOPE_LOWER,moving_average_envelope,1,NONE,PASS,No shared canonical output name.
MA_ENVELOPE_MIDDLE,moving_average_envelope,1,NONE,PASS,No shared canonical output name.
MA_ENVELOPE_UPPER,moving_average_envelope,1,NONE,PASS,No shared canonical output name.
MCGINLEY_DYNAMIC,mcginley_dynamic,1,NONE,PASS,No shared canonical output name.
MEDIAN_ABSOLUTE_DEVIATION,median_absolute_deviation,1,NONE,PASS,No shared canonical output name.
MFI,mfi,1,NONE,PASS,No shared canonical output name.
MINUS_DI,minus_di,1,NONE,PASS,No shared canonical output name.
MOMENTUM,momentum,1,NONE,PASS,No shared canonical output name.
MONEY_FLOW_OSCILLATOR,money_flow_oscillator,1,NONE,PASS,No shared canonical output name.
MONEY_FLOW_VOLUME,money_flow_volume,1,NONE,PASS,No shared canonical output name.
MOVING_STD_LOWER,moving_std_channel,1,NONE,PASS,No shared canonical output name.
MOVING_STD_MIDDLE,moving_std_channel,1,NONE,PASS,No shared canonical output name.
MOVING_STD_UPPER,moving_std_channel,1,NONE,PASS,No shared canonical output name.
NEGATIVE_VOLUME_INDEX,negative_volume_index,1,NONE,PASS,No shared canonical output name.
NET_VOLUME,net_volume,1,NONE,PASS,No shared canonical output name.
NORMALIZED_ATR,normalized_atr,1,NONE,PASS,No shared canonical output name.
OBV,obv,1,NONE,PASS,No shared canonical output name.
ORDER_BLOCK_BEARISH,order_block,1,NONE,PASS,No shared canonical output name.
ORDER_BLOCK_BULLISH,order_block,1,NONE,PASS,No shared canonical output name.
ORDER_BLOCK_LOWER,order_block,1,NONE,PASS,No shared canonical output name.
ORDER_BLOCK_UPPER,order_block,1,NONE,PASS,No shared canonical output name.
PARABOLIC_SAR,parabolic_sar,1,NONE,PASS,No shared canonical output name.
PARABOLIC_SAR_DIRECTION,parabolic_sar,1,NONE,PASS,No shared canonical output name.
PARKINSON_VOLATILITY,parkinson_volatility,1,NONE,PASS,No shared canonical output name.
PIVOT,pivot_points,1,NONE,PASS,No shared canonical output name.
PIVOT_R1,pivot_points,1,NONE,PASS,No shared canonical output name.
PIVOT_R2,pivot_points,1,NONE,PASS,No shared canonical output name.
PIVOT_R3,pivot_points,1,NONE,PASS,No shared canonical output name.
PIVOT_S1,pivot_points,1,NONE,PASS,No shared canonical output name.
PIVOT_S2,pivot_points,1,NONE,PASS,No shared canonical output name.
PIVOT_S3,pivot_points,1,NONE,PASS,No shared canonical output name.
PLUS_DI,plus_di,1,NONE,PASS,No shared canonical output name.
POSITIVE_VOLUME_INDEX,positive_volume_index,1,NONE,PASS,No shared canonical output name.
PPO,ppo,1,NONE,PASS,No shared canonical output name.
PPO_HISTOGRAM,ppo,1,NONE,PASS,No shared canonical output name.
PPO_SIGNAL,ppo,1,NONE,PASS,No shared canonical output name.
PRETTY_GOOD_OSCILLATOR,pretty_good_oscillator,1,NONE,PASS,No shared canonical output name.
PRICE_CHANNEL_LOWER,price_channels,1,NONE,PASS,No shared canonical output name.
PRICE_CHANNEL_MIDDLE,price_channels,1,NONE,PASS,No shared canonical output name.
PRICE_CHANNEL_UPPER,price_channels,1,NONE,PASS,No shared canonical output name.
PRICE_VOLUME_TREND,price_volume_trend,1,NONE,PASS,No shared canonical output name.
PSYCHOLOGICAL_LINE,psychological_line,1,NONE,PASS,No shared canonical output name.
QSTICK,qstick,1,NONE,PASS,No shared canonical output name.
RAINBOW_OSCILLATOR,rainbow_oscillator,1,NONE,PASS,No shared canonical output name.
RELATIVE_AVERAGE_TRUE_RANGE,relative_average_true_range,1,NONE,PASS,No shared canonical output name.
RELATIVE_VIGOR,relative_vigor_index,1,NONE,PASS,No shared canonical output name.
RELATIVE_VIGOR_SIGNAL,relative_vigor_index,1,NONE,PASS,No shared canonical output name.
RESISTANCE,support_resistance,1,NONE,PASS,No shared canonical output name.
RMI,rmi,1,NONE,PASS,No shared canonical output name.
ROC,roc,1,NONE,PASS,No shared canonical output name.
ROGERS_SATCHELL_VOLATILITY,rogers_satchell_volatility,1,NONE,PASS,No shared canonical output name.
ROLLING_VWAP,rolling_vwap,1,NONE,PASS,No shared canonical output name.
RSI,rsi,1,NONE,PASS,No shared canonical output name.
SCHAFF_TREND_CYCLE,schaff_trend_cycle,1,NONE,PASS,No shared canonical output name.
SINE_WEIGHTED_MOVING_AVERAGE,sine_weighted_moving_average,1,NONE,PASS,No shared canonical output name.
SMA,sma,1,NONE,PASS,No shared canonical output name.
SMI_ERGODIC,smi_ergodic,1,NONE,PASS,No shared canonical output name.
SMI_ERGODIC_SIGNAL,smi_ergodic,1,NONE,PASS,No shared canonical output name.
SQUEEZE_MOMENTUM,squeeze_momentum,1,NONE,PASS,No shared canonical output name.
SQUEEZE_ON,squeeze_momentum,1,NONE,PASS,No shared canonical output name.
STANDARD_DEVIATION,standard_deviation,1,NONE,PASS,No shared canonical output name.
STOCHASTIC_D,stochastic,1,NONE,PASS,No shared canonical output name.
STOCHASTIC_K,stochastic,1,NONE,PASS,No shared canonical output name.
STOCHASTIC_MOMENTUM,stochastic_momentum_index,1,NONE,PASS,No shared canonical output name.
STOCHASTIC_MOMENTUM_SIGNAL,stochastic_momentum_index,1,NONE,PASS,No shared canonical output name.
STOCHASTIC_RSI_D,stochastic_rsi,1,NONE,PASS,No shared canonical output name.
STOCHASTIC_RSI_K,stochastic_rsi,1,NONE,PASS,No shared canonical output name.
SUPERTREND,supertrend,1,NONE,PASS,No shared canonical output name.
SUPERTREND_DIRECTION,supertrend,1,NONE,PASS,No shared canonical output name.
SUPPORT,support_resistance,1,NONE,PASS,No shared canonical output name.
SWING_HIGH,swing_high_low,1,NONE,PASS,No shared canonical output name.
SWING_LOW,swing_high_low,1,NONE,PASS,No shared canonical output name.
T3_MOVING_AVERAGE,t3_moving_average,1,NONE,PASS,No shared canonical output name.
TEMA,tema,1,NONE,PASS,No shared canonical output name.
TIME_SERIES_FORECAST,time_series_forecast,1,NONE,PASS,No shared canonical output name.
TREND_TRIGGER_FACTOR,trend_trigger_factor,1,NONE,PASS,No shared canonical output name.
TRIMA,trima,1,NONE,PASS,No shared canonical output name.
TRIPLE_SMOOTHED_EMA,triple_smoothed_ema,1,NONE,PASS,No shared canonical output name.
TRIX,trix,1,NONE,PASS,No shared canonical output name.
TRUE_RANGE,true_range,1,NONE,PASS,No shared canonical output name.
TSI,tsi,1,NONE,PASS,No shared canonical output name.
TWIGGS_MONEY_FLOW,twiggs_money_flow,1,NONE,PASS,No shared canonical output name.
ULCER_INDEX,ulcer_index,1,NONE,PASS,No shared canonical output name.
ULTIMATE_OSCILLATOR,ultimate_oscillator,1,NONE,PASS,No shared canonical output name.
VIDYA,vidya,1,NONE,PASS,No shared canonical output name.
VOLATILITY_STOP_LONG,volatility_stop,1,NONE,PASS,No shared canonical output name.
VOLATILITY_STOP_SHORT,volatility_stop,1,NONE,PASS,No shared canonical output name.
VOLUME_EMA,volume_ema,1,NONE,PASS,No shared canonical output name.
VOLUME_OSCILLATOR,volume_oscillator,1,NONE,PASS,No shared canonical output name.
VOLUME_ROC,volume_roc,1,NONE,PASS,No shared canonical output name.
VOLUME_SMA,volume_sma,1,NONE,PASS,No shared canonical output name.
VOLUME_WEIGHTED_MACD,volume_weighted_macd,1,NONE,PASS,No shared canonical output name.
VOLUME_WEIGHTED_MACD_HISTOGRAM,volume_weighted_macd,1,NONE,PASS,No shared canonical output name.
VOLUME_WEIGHTED_MACD_SIGNAL,volume_weighted_macd,1,NONE,PASS,No shared canonical output name.
VOLUME_ZONE_OSCILLATOR,volume_zone_oscillator,1,NONE,PASS,No shared canonical output name.
VORTEX_NEGATIVE,vortex,1,NONE,PASS,No shared canonical output name.
VORTEX_POSITIVE,vortex,1,NONE,PASS,No shared canonical output name.
VWAP,vwap,1,NONE,PASS,No shared canonical output name.
VWAP_DEVIATION,vwap_deviation,1,NONE,PASS,No shared canonical output name.
VWMA,vwma,1,NONE,PASS,No shared canonical output name.
WAVETREND,wavetrend_oscillator,1,NONE,PASS,No shared canonical output name.
WAVETREND_SIGNAL,wavetrend_oscillator,1,NONE,PASS,No shared canonical output name.
WILLIAMS_R,williams_r,1,NONE,PASS,No shared canonical output name.
WMA,wma,1,NONE,PASS,No shared canonical output name.
YANG_ZHANG_VOLATILITY,yang_zhang_volatility,1,NONE,PASS,No shared canonical output name.
ZLEMA,zlema,1,NONE,PASS,No shared canonical output name.
ZSCORE,zscore,1,NONE,PASS,No shared canonical output name.
bearish_engulfing,candlestick,1,NONE,PASS,No shared canonical output name.
bearish_harami,candlestick,1,NONE,PASS,No shared canonical output name.
bearish_marubozu,candlestick,1,NONE,PASS,No shared canonical output name.
bullish_engulfing,candlestick,1,NONE,PASS,No shared canonical output name.
bullish_harami,candlestick,1,NONE,PASS,No shared canonical output name.
bullish_marubozu,candlestick,1,NONE,PASS,No shared canonical output name.
dark_cloud_cover,candlestick,1,NONE,PASS,No shared canonical output name.
doji,candlestick,1,NONE,PASS,No shared canonical output name.
dragonfly_doji,candlestick,1,NONE,PASS,No shared canonical output name.
evening_star,candlestick,1,NONE,PASS,No shared canonical output name.
gap_down,candlestick,1,NONE,PASS,No shared canonical output name.
gap_up,candlestick,1,NONE,PASS,No shared canonical output name.
gravestone_doji,candlestick,1,NONE,PASS,No shared canonical output name.
hammer,candlestick,1,NONE,PASS,No shared canonical output name.
hanging_man,candlestick,1,NONE,PASS,No shared canonical output name.
inside_bar,candlestick,1,NONE,PASS,No shared canonical output name.
inverted_hammer,candlestick,1,NONE,PASS,No shared canonical output name.
morning_star,candlestick,1,NONE,PASS,No shared canonical output name.
outside_bar,candlestick,1,NONE,PASS,No shared canonical output name.
piercing_line,candlestick,1,NONE,PASS,No shared canonical output name.
shooting_star,candlestick,1,NONE,PASS,No shared canonical output name.
spinning_top,candlestick,1,NONE,PASS,No shared canonical output name.
three_black_crows,candlestick,1,NONE,PASS,No shared canonical output name.
three_white_soldiers,candlestick,1,NONE,PASS,No shared canonical output name.
tweezer_bottom,candlestick,1,NONE,PASS,No shared canonical output name.
tweezer_top,candlestick,1,NONE,PASS,No shared canonical output name.
