Strategy,Pair,Train Start,Train End,Test Start,Test End,Train ROI,Test ROI,Train Win Rate,Test Win Rate,Train PF,Test PF,Walk Forward Score,Status
Bollinger + ATR Volatility Filter,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,-7.94,-27.36,32.83,28.64,0.96,0.77,59.6,FAIL
Bollinger + ATR Volatility Filter,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-29.87,13.54,31.12,37.1,0.89,1.17,100.0,PASS
Bollinger + ATR Volatility Filter,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-8.83,-23.86,49.62,39.68,0.96,0.61,55.88,FAIL
Bollinger + ATR Volatility Filter,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,25.9,-36.54,47.9,38.53,1.06,0.7,55.38,FAIL
Bollinger + ATR Volatility Filter,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-38.84,17.42,47.82,54.64,0.9,1.18,100.0,PASS
Bollinger + ATR Volatility Filter,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-9.23,-31.48,55.49,46.59,0.97,0.65,57.74,FAIL
Bollinger + ATR Volatility Filter,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,36.68,-32.74,42.24,28.81,1.11,0.6,49.53,FAIL
Bollinger + ATR Volatility Filter,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-16.51,-1.0,24.43,25.0,0.96,0.98,70.0,PASS
Bollinger + ATR Volatility Filter,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-29.14,-13.52,31.17,30.63,0.89,0.88,69.29,FAIL
Bollinger + ATR Volatility Filter,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,9.43,-40.38,39.77,31.37,1.02,0.69,56.63,FAIL
Bollinger + ATR Volatility Filter,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-42.12,10.96,53.69,58.82,0.91,1.12,100.0,PASS
Bollinger + ATR Volatility Filter,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-16.92,-7.69,55.13,54.62,0.96,0.93,68.99,FAIL
Bollinger + ATR Volatility Filter,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,-28.46,-43.13,43.97,37.7,0.93,0.67,59.45,FAIL
Bollinger + ATR Volatility Filter,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-61.96,4.09,39.09,44.44,0.85,1.05,100.0,PASS
Bollinger + ATR Volatility Filter,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-48.48,-24.61,39.93,38.06,0.86,0.79,66.79,FAIL
Bollinger Band Reversal + RSI,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,7.79,-22.43,21.67,14.61,1.08,0.66,50.28,FAIL
Bollinger Band Reversal + RSI,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-1.14,4.99,33.54,35.14,0.99,1.07,100.0,PASS
Bollinger Band Reversal + RSI,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,2.51,-22.63,33.9,22.78,1.01,0.56,49.86,FAIL
Bollinger Band Reversal + RSI,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,69.81,-21.32,51.35,40.74,1.19,0.79,55.26,FAIL
Bollinger Band Reversal + RSI,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-14.68,5.19,39.22,42.19,0.94,1.07,100.0,PASS
Bollinger Band Reversal + RSI,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-7.5,-30.56,39.91,27.27,0.97,0.5,48.28,FAIL
Bollinger Band Reversal + RSI,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,13.32,-28.35,21.35,13.04,1.05,0.58,49.08,FAIL
Bollinger Band Reversal + RSI,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-24.78,-3.6,31.6,31.88,0.93,0.92,69.73,FAIL
Bollinger Band Reversal + RSI,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-29.59,-18.12,30.06,27.52,0.85,0.76,65.24,FAIL
Bollinger Band Reversal + RSI,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,45.97,-19.63,48.83,42.31,1.1,0.85,60.98,FAIL
Bollinger Band Reversal + RSI,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,5.46,-7.43,34.16,31.65,1.02,0.91,65.47,FAIL
Bollinger Band Reversal + RSI,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,1.73,-13.26,33.95,30.77,1.01,0.86,61.51,FAIL
Bollinger Band Reversal + RSI,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,-2.98,-29.12,25.19,20.65,0.99,0.77,59.94,FAIL
Bollinger Band Reversal + RSI,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-23.0,4.78,23.83,26.74,0.93,1.07,100.0,PASS
Bollinger Band Reversal + RSI,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-25.73,-31.22,23.51,17.5,0.9,0.61,55.55,FAIL
Candlestick Confirmation + Volume,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,-6.32,-20.5,42.36,38.35,0.96,0.8,63.47,FAIL
Candlestick Confirmation + Volume,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-22.08,8.27,31.62,36.27,0.91,1.13,100.0,PASS
Candlestick Confirmation + Volume,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-2.49,-18.99,43.05,35.14,0.99,0.69,57.83,FAIL
Candlestick Confirmation + Volume,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,6.64,-37.04,39.78,30.49,1.02,0.63,54.6,FAIL
Candlestick Confirmation + Volume,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-48.48,8.71,30.33,35.4,0.86,1.09,100.0,PASS
Candlestick Confirmation + Volume,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-11.39,-22.78,33.04,27.47,0.96,0.7,59.01,FAIL
Candlestick Confirmation + Volume,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,59.19,-33.0,38.42,22.95,1.16,0.55,46.79,FAIL
Candlestick Confirmation + Volume,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-11.67,2.06,19.64,21.28,0.96,1.06,100.0,PASS
Candlestick Confirmation + Volume,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-11.61,-20.58,54.69,47.46,0.94,0.72,59.46,FAIL
Candlestick Confirmation + Volume,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,34.14,-39.53,18.2,12.14,1.08,0.64,48.68,FAIL
Candlestick Confirmation + Volume,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-28.86,4.23,48.8,51.61,0.94,1.05,100.0,PASS
Candlestick Confirmation + Volume,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-14.95,-1.18,45.05,45.88,0.96,0.99,70.0,PASS
Candlestick Confirmation + Volume,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,4.01,-32.51,34.46,27.27,1.01,0.69,56.86,FAIL
Candlestick Confirmation + Volume,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-37.43,-8.92,23.26,22.92,0.89,0.87,69.07,FAIL
Candlestick Confirmation + Volume,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-16.06,-28.43,37.82,29.63,0.94,0.65,56.87,FAIL
EMA 200 Trend + Candlestick Confirmation,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,8.95,-12.1,36.14,27.27,1.11,0.73,54.91,FAIL
EMA 200 Trend + Candlestick Confirmation,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,2.2,0.26,34.07,33.78,1.02,1.01,73.09,PASS
EMA 200 Trend + Candlestick Confirmation,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,9.9,-8.13,52.34,41.67,1.08,0.69,53.88,FAIL
EMA 200 Trend + Candlestick Confirmation,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,42.77,-18.25,45.16,30.56,1.22,0.68,50.76,FAIL
EMA 200 Trend + Candlestick Confirmation,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-0.51,8.96,20.34,23.08,1.0,1.17,100.0,PASS
EMA 200 Trend + Candlestick Confirmation,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,7.39,-17.79,21.16,11.36,1.05,0.48,43.17,FAIL
EMA 200 Trend + Candlestick Confirmation,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,36.17,-19.81,34.04,17.86,1.2,0.51,43.08,FAIL
EMA 200 Trend + Candlestick Confirmation,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-3.23,-4.62,28.74,25.0,0.98,0.81,57.74,FAIL
EMA 200 Trend + Candlestick Confirmation,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-23.68,13.96,20.92,31.48,0.77,1.34,100.0,PASS
EMA 200 Trend + Candlestick Confirmation,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,71.23,-21.34,51.7,38.18,1.2,0.72,53.46,FAIL
EMA 200 Trend + Candlestick Confirmation,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,3.56,-6.12,40.98,37.78,1.01,0.89,65.08,FAIL
EMA 200 Trend + Candlestick Confirmation,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-1.51,7.68,33.66,36.23,0.99,1.11,100.0,PASS
EMA 200 Trend + Candlestick Confirmation,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,45.83,-19.4,23.63,15.79,1.19,0.75,49.75,FAIL
EMA 200 Trend + Candlestick Confirmation,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-14.4,-8.44,32.23,30.23,0.94,0.86,66.32,FAIL
EMA 200 Trend + Candlestick Confirmation,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-11.36,-5.83,19.25,18.18,0.94,0.86,66.48,FAIL
EMA 200 Filter + MACD Cross,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,13.37,-12.69,36.69,26.56,1.14,0.71,52.17,FAIL
EMA 200 Filter + MACD Cross,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,2.58,3.62,28.4,30.0,1.03,1.11,100.0,PASS
EMA 200 Filter + MACD Cross,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,9.14,-6.7,44.97,36.67,1.08,0.75,57.75,FAIL
EMA 200 Filter + MACD Cross,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,52.29,-18.25,46.24,30.56,1.27,0.68,49.74,FAIL
EMA 200 Filter + MACD Cross,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,11.96,19.82,35.09,40.96,1.06,1.37,100.0,PASS
EMA 200 Filter + MACD Cross,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,21.15,-16.13,36.03,25.0,1.12,0.64,49.34,FAIL
EMA 200 Filter + MACD Cross,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,40.12,-21.41,34.38,17.24,1.21,0.49,42.33,FAIL
EMA 200 Filter + MACD Cross,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,3.44,-6.4,17.48,13.33,1.02,0.75,57.45,FAIL
EMA 200 Filter + MACD Cross,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-24.81,4.85,37.41,46.0,0.78,1.11,100.0,PASS
EMA 200 Filter + MACD Cross,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,55.32,-4.54,32.73,26.32,1.23,0.92,57.27,FAIL
EMA 200 Filter + MACD Cross,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,12.47,-3.64,29.22,26.19,1.07,0.92,63.9,FAIL
EMA 200 Filter + MACD Cross,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-1.79,6.76,27.59,30.43,0.99,1.14,100.0,PASS
EMA 200 Filter + MACD Cross,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,52.7,0.54,24.63,20.55,1.24,1.01,61.51,FAIL
EMA 200 Filter + MACD Cross,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,9.47,-0.88,21.35,20.0,1.06,0.98,66.53,FAIL
EMA 200 Filter + MACD Cross,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,14.18,-9.36,21.91,16.33,1.09,0.76,56.04,FAIL
EMA 20/50 Cross + RSI Filter,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,10.7,-2.86,27.59,24.19,1.12,0.94,62.9,FAIL
EMA 20/50 Cross + RSI Filter,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,18.47,1.24,36.55,34.21,1.13,1.03,67.82,FAIL
EMA 20/50 Cross + RSI Filter,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,13.19,-18.56,45.35,28.21,1.09,0.51,44.94,FAIL
EMA 20/50 Cross + RSI Filter,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,63.66,-4.46,39.49,32.39,1.24,0.94,59.46,FAIL
EMA 20/50 Cross + RSI Filter,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,6.22,5.72,21.03,22.06,1.04,1.11,97.59,PASS
EMA 20/50 Cross + RSI Filter,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,3.18,-12.87,25.68,19.67,1.02,0.71,56.55,FAIL
EMA 20/50 Cross + RSI Filter,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,40.61,-12.01,20.47,11.9,1.21,0.65,47.96,FAIL
EMA 20/50 Cross + RSI Filter,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,7.21,-7.34,17.83,12.9,1.04,0.72,55.4,FAIL
EMA 20/50 Cross + RSI Filter,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-19.73,-1.76,30.14,32.91,0.85,0.97,70.0,PASS
EMA 20/50 Cross + RSI Filter,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,56.72,-21.67,50.54,39.39,1.17,0.75,53.91,FAIL
EMA 20/50 Cross + RSI Filter,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,11.73,-8.66,17.9,14.0,1.06,0.79,58.19,FAIL
EMA 20/50 Cross + RSI Filter,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,4.53,-19.03,34.08,27.87,1.02,0.76,58.75,FAIL
EMA 20/50 Cross + RSI Filter,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,47.44,-17.02,23.81,16.49,1.2,0.76,50.68,FAIL
EMA 20/50 Cross + RSI Filter,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-9.1,2.99,19.57,21.57,0.95,1.07,100.0,PASS
EMA 20/50 Cross + RSI Filter,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-6.52,-12.09,24.71,20.59,0.97,0.76,60.42,FAIL
EMA Trend + RSI Pullback,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,13.34,-10.05,36.62,28.12,1.14,0.77,55.01,FAIL
EMA Trend + RSI Pullback,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,4.46,2.3,34.57,34.72,1.04,1.05,85.47,PASS
EMA Trend + RSI Pullback,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,11.85,-12.58,45.39,31.25,1.1,0.59,50.17,FAIL
EMA Trend + RSI Pullback,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,46.43,-18.25,45.65,30.56,1.24,0.68,50.45,FAIL
EMA Trend + RSI Pullback,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,2.19,16.19,33.92,39.13,1.01,1.27,100.0,PASS
EMA Trend + RSI Pullback,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,13.93,-11.81,35.17,26.98,1.07,0.71,54.14,FAIL
EMA Trend + RSI Pullback,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,44.7,-17.01,40.24,22.73,1.24,0.55,42.54,FAIL
EMA Trend + RSI Pullback,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,7.53,-5.46,17.93,13.79,1.05,0.78,57.47,FAIL
EMA Trend + RSI Pullback,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-28.14,4.85,36.62,46.0,0.76,1.11,100.0,PASS
EMA Trend + RSI Pullback,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,55.32,-5.97,32.73,25.86,1.23,0.9,57.01,FAIL
EMA Trend + RSI Pullback,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,7.33,-4.44,44.06,41.43,1.03,0.93,66.08,FAIL
EMA Trend + RSI Pullback,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,2.94,-13.08,33.98,29.36,1.01,0.82,61.9,FAIL
EMA Trend + RSI Pullback,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,51.18,-13.44,24.51,16.87,1.24,0.79,52.31,FAIL
EMA Trend + RSI Pullback,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-6.79,3.09,19.71,21.74,0.96,1.08,100.0,PASS
EMA Trend + RSI Pullback,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,3.16,-12.05,20.73,15.38,1.02,0.7,55.7,FAIL
MACD + RSI + Volume,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,20.75,-7.73,29.01,22.67,1.21,0.86,56.49,FAIL
MACD + RSI + Volume,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,15.87,9.59,35.91,37.5,1.1,1.19,88.13,PASS
MACD + RSI + Volume,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,14.44,-17.78,35.51,23.88,1.09,0.61,50.6,FAIL
MACD + RSI + Volume,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,58.15,-23.74,38.6,26.25,1.2,0.69,49.54,FAIL
MACD + RSI + Volume,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-4.55,5.29,42.81,44.94,0.98,1.08,100.0,PASS
MACD + RSI + Volume,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,4.69,-23.52,34.12,24.21,1.02,0.61,51.58,FAIL
MACD + RSI + Volume,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,19.41,-15.46,35.53,27.27,1.08,0.73,56.09,FAIL
MACD + RSI + Volume,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-9.5,-5.41,32.57,30.51,0.96,0.86,65.81,FAIL
MACD + RSI + Volume,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-20.62,-6.83,52.48,52.38,0.86,0.87,69.95,FAIL
MACD + RSI + Volume,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,97.55,-12.69,46.82,37.5,1.27,0.87,54.78,FAIL
MACD + RSI + Volume,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,18.64,-8.14,42.11,37.25,1.06,0.87,62.63,FAIL
MACD + RSI + Volume,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,10.24,-0.92,56.97,55.84,1.04,0.99,68.3,FAIL
MACD + RSI + Volume,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,34.85,-35.93,59.03,45.83,1.12,0.65,49.52,FAIL
MACD + RSI + Volume,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,9.39,-14.06,21.14,15.94,1.04,0.74,56.64,FAIL
MACD + RSI + Volume,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-9.45,-15.6,19.61,14.75,0.96,0.68,56.51,FAIL
SuperTrend + EMA + ATR SL,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,7.32,-12.1,35.71,27.27,1.09,0.73,55.44,FAIL
SuperTrend + EMA + ATR SL,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,1.78,-3.82,20.72,18.75,1.02,0.9,64.68,FAIL
SuperTrend + EMA + ATR SL,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,12.1,-10.0,52.71,40.74,1.1,0.66,53.07,FAIL
SuperTrend + EMA + ATR SL,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,41.15,-18.25,44.79,30.56,1.21,0.68,51.11,FAIL
SuperTrend + EMA + ATR SL,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-4.34,12.29,19.89,24.19,0.97,1.24,100.0,PASS
SuperTrend + EMA + ATR SL,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,11.3,-8.02,35.11,29.27,1.06,0.8,59.71,FAIL
SuperTrend + EMA + ATR SL,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,37.56,-17.01,39.29,22.73,1.2,0.55,43.25,FAIL
SuperTrend + EMA + ATR SL,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-3.73,-5.59,16.67,14.29,0.98,0.82,62.35,FAIL
SuperTrend + EMA + ATR SL,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-29.37,10.79,27.69,38.57,0.76,1.23,100.0,PASS
SuperTrend + EMA + ATR SL,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,49.43,-19.98,39.09,26.83,1.19,0.7,51.87,FAIL
SuperTrend + EMA + ATR SL,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,5.58,-1.26,34.38,33.33,1.02,0.98,68.26,FAIL
SuperTrend + EMA + ATR SL,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-3.05,6.13,33.5,35.82,0.99,1.09,100.0,PASS
SuperTrend + EMA + ATR SL,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,44.23,-20.21,23.46,15.62,1.18,0.74,50.05,FAIL
SuperTrend + EMA + ATR SL,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-12.87,-5.8,24.05,23.19,0.94,0.89,67.78,FAIL
SuperTrend + EMA + ATR SL,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-10.64,-7.7,19.37,17.54,0.94,0.83,64.71,FAIL
SuperTrend + RSI,BTCUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,10.98,-21.64,22.13,14.77,1.11,0.67,49.92,FAIL
SuperTrend + RSI,BTCUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-1.14,4.99,33.54,35.14,0.99,1.07,100.0,PASS
SuperTrend + RSI,BTCUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,2.51,-21.85,33.9,23.08,1.01,0.57,50.51,FAIL
SuperTrend + RSI,ETHUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,64.86,-21.32,51.09,40.74,1.19,0.79,55.36,FAIL
SuperTrend + RSI,ETHUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-14.68,5.19,39.22,42.19,0.94,1.07,100.0,PASS
SuperTrend + RSI,ETHUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-7.5,-30.56,39.91,27.27,0.97,0.5,48.28,FAIL
SuperTrend + RSI,BNBUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,14.46,-28.35,21.43,13.04,1.05,0.58,49.02,FAIL
SuperTrend + RSI,BNBUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-24.78,-3.6,31.6,31.88,0.93,0.92,69.73,FAIL
SuperTrend + RSI,BNBUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-29.59,-18.12,30.06,27.52,0.85,0.76,65.24,FAIL
SuperTrend + RSI,SOLUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,45.97,-17.21,48.83,42.86,1.1,0.87,61.72,FAIL
SuperTrend + RSI,SOLUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,5.46,-7.43,34.16,31.65,1.02,0.91,65.47,FAIL
SuperTrend + RSI,SOLUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,1.73,-10.6,33.95,31.37,1.01,0.89,62.69,FAIL
SuperTrend + RSI,XRPUSDT,2025-07-09,2026-01-05,2026-01-05,2026-03-06,-1.07,-26.99,25.31,21.08,1.0,0.79,60.57,FAIL
SuperTrend + RSI,XRPUSDT,2025-09-07,2026-03-06,2026-03-06,2026-05-05,-23.77,4.78,23.78,26.74,0.93,1.07,100.0,PASS
SuperTrend + RSI,XRPUSDT,2025-11-06,2026-05-05,2026-05-05,2026-07-04,-25.73,-31.22,23.51,17.5,0.9,0.61,55.55,FAIL
